[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18673/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 95/104, 1605/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 589/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 37/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/364, 157/182, 8269/364), (0, 0, 1, 51), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 17/38, 9241/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 213/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 61/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 23/38, 6253/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 73/82, 2189/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 3453/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 79/104, 2341/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 23/106, 10041/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1325/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 27/104, 4653/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 93/118, 4453/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 29/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 277/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 53/88, 717/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 75/92, 701/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 51/58, 2109/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 97/130, 5697/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 565/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 13/62, 801/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 69/94, 8305/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 101/80, 137/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 3/62, 3129/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 6941/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 121/124, 6853/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 141/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 67/70, 4093/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6077/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 485/112, 171/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 677/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 469/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 35/38, 5533/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 53/100, 9053/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 5389/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 4669/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 13/110, 6917/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 451/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 45/112, 11485/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 67/128, 12477/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 7/46, 12557/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 37/58, 301/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 57/136, 15061/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 95/122, 13729/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 97/104, 8837/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 8329/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 493/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 51/62, 1105/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 45/74, 3669/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 61/74, 1457/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 449/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 85/92, 2077/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1037/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 2581/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 125/134, 13813/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 69/88, 2669/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 33/34, 8485/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 25/94, 5485/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 5173/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 75/82, 4529/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 517/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 521/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 13/92, 6045/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 609/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 43/100, 3277/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 35/104, 3581/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 81/134, 8849/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 71/94, 6321/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 1581/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 57/142, 11981/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 3733/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 69/118, 10081/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 1/44, 1181/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 149/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 5037/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 245/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 317/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 8061/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 111/124, 8613/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 191/98, 39/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 13/148, 2493/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 73/128, 6453/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 3337/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 5/82, 829/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 1829/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 29/118, 2501/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 11/122, 14229/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 5213/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 73/140, 9413/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1613/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 71/94, 6933/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 4845/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 3845/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 7229/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 55/58, 1085/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1109/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 99/106, 5005/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 2041/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 23/100, 6213/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 53/128, 11277/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 11/142, 11745/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 49/124, 6629/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 47/58, 2297/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 413/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 585/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 59/74, 3541/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 37/106, 5721/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 149/130, 457/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 85/134, 16377/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1117/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 63/160, 14533/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 13/88, 2077/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 9/134, 10329/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 117/40, 193/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 249/80, 17/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 5257/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 3757/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 27/122, 8361/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 23/136, 18293/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 19/88, 3997/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 21/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 1813/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 1997/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 1017/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 1149/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 53/154, 10173/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 151/70, 153/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 1/124, 7173/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 189/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 11/20, 3037/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 13/110, 11717/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 33/146, 7965/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 53/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 4597/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 1013/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 59/82, 4145/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 2941/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 889/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 585/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 8525/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 39/98, 6725/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 6709/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 1989/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 2773/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 221/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2049/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 27/106, 5109/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 495/112, 243/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 51/106, 4193/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 61/86, 5325/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 57/100, 5077/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 49/134, 15305/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 5/14, 14425/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 33/104, 9669/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 3157/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 113/136, 6053/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 25/86, 1985/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 7153/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 7661/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 61/86, 5769/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 87/94, 8065/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 2081/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 53/130, 9153/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 31/34, 5245/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 47/106, 7637/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 5973/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 37/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 3121/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1577/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 399/80, 97/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 191/98, 59/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 41/88, 5045/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4017/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 2941/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 233/50, 697/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 123/128, 10605/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 445/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 3/70, 1853/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 29/32, 8053/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 3269/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 583/112, 67/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2293/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 13/38, 713/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 39/112, 10645/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1069/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 597/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 13/74, 245/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 67/76, 669/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 133/40, 481/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 111/122, 7885/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 85/106, 3061/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 25/36, 4349/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 157/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 5917/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 3/62, 2637/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 83/106, 1349/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 49/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 1237/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 71/92, 5061/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 7/94, 5809/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 53/118, 5281/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 309/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 79/88, 6565/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 161/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 53/116, 7709/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 43/130, 3477/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/336, 1/8, 8525/336), (0, 0, 1, 63), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 777/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 1/94, 2453/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 57/86, 385/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 17/104, 9445/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 49/118, 6305/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2909/144), (0, 0, 1, 27), (0, 0, 0, 36)]
