[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 953/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 21/104, 2577/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 33/136, 3753/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 1721/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 41/106, 7901/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 67/104, 9729/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 4777/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 69/112, 1329/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 577/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 3389/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 409/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 7/18, 227/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 4833/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 19/74, 1445/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 1753/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4825/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3769/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 617/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 1/60, 99/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 593/126, 61/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 59/94, 4321/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 1079/126, 185/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 103/134, 11137/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 17/94, 5357/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 41/70, 2757/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 47/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 181/150, 2239/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 465/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 837/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 89/54, 55/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 27/28, 1369/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 10281/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 17/104, 5641/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 25/62, 1585/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 69/82, 3633/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 3481/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 69/104, 7409/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 2017/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 9913/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 1777/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 145/84, 419/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 61/86, 665/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 33/146, 13633/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3881/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 127/96, 611/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 51/70, 997/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 1417/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 2769/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 53/92, 2513/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 37/88, 3249/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 33/76, 3145/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 55/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 11/130, 4337/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 961/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 71/132, 1539/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 249/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 941/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 25/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 249/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 109/120, 331/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 51/98, 8445/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 35/72, 299/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 71/100, 1977/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1081/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 41/74, 1425/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 93/104, 10369/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 269/90, 13/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 13/92, 2721/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 1633/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 57/58, 1517/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 3/82, 1705/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 605/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 145/78, 383/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 21/58, 1605/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 1841/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 83/94, 7553/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 585/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 43/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 581/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 35/62, 1245/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 15/92, 3945/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 529/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 857/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 541/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 59/122, 5441/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 25/58, 305/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 1125/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 71/130, 21/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 29/94, 6481/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 75/98, 109/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/308, 103/154, 20541/308), (0, 0, 1, 10), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 127/142, 13493/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 89/78, 163/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 97/124, 377/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 1085/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 63/74, 725/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1317/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 3153/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 51/82, 5089/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 37/138, 1835/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 1697/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 85/92, 1777/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 143/114, 219/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 1561/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 577/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 89/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 251/114, 691/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3169/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 111/128, 8457/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 269/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 19/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 83/104, 9441/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 55/92, 537/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 127/84, 243/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 31/82, 5417/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 107/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 41/74, 1313/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 5/94, 6933/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 23/112, 4889/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 29/70, 3877/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 321/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 5593/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 21/142, 12113/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 1273/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 41/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 143/72, 131/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 2801/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 49/92, 921/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 89/84, 531/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 39/94, 7977/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 785/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 181/66, 463/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 65/82, 2661/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 5/116, 6929/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 117/122, 8517/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 5/94, 6321/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 251/96, 571/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 681/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 3361/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 2241/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 39/110, 9413/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 5465/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 19/100, 6417/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 267/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 109/60, 331/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 541/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 2097/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 73/66, 215/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 537/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 9/70, 857/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 401/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 77/92, 5233/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 35/124, 5089/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 323/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 53/62, 1373/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 865/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 197/84, 523/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 97/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 5577/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 51/88, 3425/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 153/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 2505/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 6337/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 1/58, 1673/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 35/104, 9281/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 59/92, 6065/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1829/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 297/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 17/88, 1097/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1281/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 43/92, 8049/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1313/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 99/104, 4865/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 89/84, 547/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 2441/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 3/86, 2177/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 61/100, 8513/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 83/88, 6625/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/304, 71/152, 1017/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 25/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 179/102, 239/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3681/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 431/90, 13/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 1/82, 6017/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 801/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 55/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 251/84, 299/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 79/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 47/124, 3641/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 27/88, 3825/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 109/130, 1693/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 217/96, 275/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 87/124, 2073/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 371/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 1853/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 19/42, 83/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 37/84, 587/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 19/82, 2249/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 3433/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1901/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 47/18, 127/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 251/90, 251/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 11/104, 9745/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 2281/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 497/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 11/94, 4545/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1009/88), (0, 0, 1, 9), (0, 0, 0, 22)]
