[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 317/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 71/124, 13841/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 657/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 235/102, 1011/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 109/78, 451/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 25/88, 545/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 69/142, 17325/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 761/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 99/128, 4969/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 53/124, 1689/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 2529/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 39/140, 7489/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 23/98, 317/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 11/86, 3349/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 305/126, 1507/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 287/138, 2079/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 425/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 83/122, 7885/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 19/100, 3929/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 45/74, 4021/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 17/82, 3529/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 99/104, 3433/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 51/2), (0, 1/336, 431/168, 1979/112), (0, 0, 3, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/324, 431/162, 29/36), (0, 0, 9, 5), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 431/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 5/98, 7429/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 181/96, 403/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 3621/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 51/106, 2533/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2345/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 379/156, 2595/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 49/62, 2101/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 77/142, 5301/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 115/158, 17901/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 107/84, 179/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 121/136, 3361/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 13/2), (0, 1/324, 1027/162, 173/36), (0, 0, 9, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 63/128, 721/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 37/92, 8393/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 31/100, 8721/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 41/86, 173/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 27/106, 3505/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 79/100, 1409/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 431/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 29/124, 9817/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/324, 467/162, 203/108), (0, 0, 3, 11), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 593/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 3/124, 2553/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 7/86, 2421/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 89/84, 571/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 87/128, 8513/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 1/130, 6481/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 93/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 45/128, 12489/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1169/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 83/92, 2601/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 1/74, 5305/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 81/112, 9393/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 9/76, 289/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 3209/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 71/122, 14245/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 109/84, 355/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 71/80, 5409/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 51/104, 2633/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 81/134, 13353/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 405/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 57/116, 6513/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 21/130, 1741/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 361/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 3/62, 3213/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 129/130, 8209/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1513/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 37/104, 4249/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1065/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 13/124, 8377/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 1761/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 233/78, 219/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 513/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 3389/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 2001/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 73/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 769/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 161/78, 503/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 37/112, 7257/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 217/138, 227/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 127/146, 7985/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 89/124, 11457/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 23/58, 1309/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 53/42, 51/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 7153/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 109/130, 15549/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 2041/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 1545/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 109/130, 8449/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 61/88, 6697/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 107/132, 339/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 61/110, 889/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 89/106, 3065/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 39/128, 7905/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 31/70, 2029/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 73/118, 1569/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 107/84, 115/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 19/108, 499/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 77/106, 7141/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 17/98, 1749/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 35/92, 73/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 9/76, 433/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 41/100, 7201/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 53/104, 4921/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 91/66, 79/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 5/46, 1425/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 143/72, 59/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 41/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 11/106, 7661/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 3289/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 105/142, 8325/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 179/66, 31/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 463/100, 269/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 33/142, 829/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 11/116, 10665/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 59/92, 6633/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 81/94, 3209/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 113/110, 285/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 289/126, 1411/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 359/120, 1483/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 413/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 63/148, 11265/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 143/126, 1615/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/316, 63/158, 5633/316), (0, 0, 1, 27), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 5689/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 17/122, 12621/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 83/88, 5513/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 217/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 703/126, 129/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/308, 17/154, 12725/308), (0, 0, 1, 3), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 273/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 57/118, 8441/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 71/124, 3457/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 49/118, 8497/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 45/112, 2505/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/316, 7/158, 9785/316), (0, 0, 1, 15), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 53/42, 47/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 241/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 343/144, 1643/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 541/126, 69/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 5/116, 9161/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 35/108, 835/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 4737/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 5/82, 3401/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 23/116, 10465/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 2017/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 17/74, 2397/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/332, 95/166, 24973/332), (0, 0, 1, 51), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 73/86, 977/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 5/104, 2393/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 2017/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 109/42, 135/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 1/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1585/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 19/58, 665/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 31/130, 9021/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 125/96, 227/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 107/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 19/122, 7829/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 105/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 21/94, 845/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 51/92, 8233/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 1/96, 539/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 113/122, 9521/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 913/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 53/62, 233/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 431/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 1741/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 37/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 189/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 79/134, 8965/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 83/148, 2473/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 19/98, 7733/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 1/58, 3289/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 99/100, 1881/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 917/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 49/118, 12389/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 69/94, 1225/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 2409/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 15/122, 1937/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 29/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 29/86, 45/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 45/112, 12489/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 37/84, 67/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 409/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 561/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 57/58, 3149/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 487/110, 177/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 63/110, 417/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 77/104, 6793/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 35/144, 1699/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 25/142, 8565/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 25/98, 3109/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 289/126, 1235/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 57/104, 4577/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 179/66, 211/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 127/54, 43/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 81/92, 3377/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 53/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 287/120, 31/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 187/70, 69/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 11/116, 4473/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 305/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 27/104, 2073/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 85/116, 6105/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 7377/208), (0, 0, 1, 15), (0, 0, 0, 52)]
