[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3133/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 2081/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 73/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 25/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 4733/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 1093/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1333/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3509/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 829/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 1965/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1241/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 197/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 1169/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 557/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 1581/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 2517/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 29/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 45/62, 2493/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 2773/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 67/110, 2469/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 541/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 557/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 253/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 339/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 29/74, 1085/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 2381/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 1869/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1205/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 13/80, 101/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 1197/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 237/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1045/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 41/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 45/74, 4637/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 485/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2085/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 3349/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1229/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 381/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 613/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 2141/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 1689/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 245/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 221/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 109/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 1801/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 685/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 2269/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 433/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 89/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2413/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 75/82, 3177/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 253/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 4069/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 2149/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 3421/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 117/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 41/112, 219/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2933/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 325/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 57/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 4381/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 829/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 649/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 829/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 5237/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 5741/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 29/92, 1941/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 7117/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1493/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 121/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 79/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 325/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 937/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 2101/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 117/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 4409/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 2429/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 1229/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 557/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 339/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 457/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 31/94, 661/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 59/74, 2729/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1133/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 33/58, 1881/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 133/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 269/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 3597/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 381/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1853/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 55/58, 637/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 23/88, 5693/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 53/82, 505/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 37/70, 4649/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 6049/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 21/62, 229/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 139/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 3109/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 6189/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 413/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 3997/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 117/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 57/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 1693/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 2141/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 1121/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2653/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 429/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1493/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 925/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1117/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 1213/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 309/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 2065/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 253/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 733/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 1941/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 3333/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 2229/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1549/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 789/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 469/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3133/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 73/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 629/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 1829/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 2705/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1109/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 757/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 239/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 201/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 61/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 25/58, 3281/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 673/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 361/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 19/62, 3725/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 273/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 269/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 39/82, 5401/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 2965/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 59/62, 1833/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 685/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 45/62, 3273/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 27/76, 5685/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 2901/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 1909/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 3181/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 137/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1189/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 4285/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 217/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2341/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 43/82, 3597/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 509/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 3229/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2789/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 1353/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 1021/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 4269/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1205/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 453/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 1/62, 2169/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1733/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 2449/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 21/58, 3341/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 177/28, 131/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 2293/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 589/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 117/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1929/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3853/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 19/62, 2041/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3581/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 597/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 15/94, 5613/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 63/74, 501/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 4085/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 197/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 3877/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 5181/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 1121/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 1493/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 205/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 269/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 4333/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 6333/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 269/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 1001/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3221/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 2809/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 1513/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 2841/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 1045/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 23/74, 2905/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 685/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2429/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 101/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 53/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 909/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 485/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 2125/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 1933/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 617/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1581/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4157/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1637/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2357/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 73/74, 5305/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 1141/76), (0, 0, 1, 9), (0, 0, 0, 19)]
