[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4345/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 6257/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 10105/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 49/74, 1873/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1761/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 1681/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 93/40, 293/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 5/62, 1597/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 279/110, 285/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 1245/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 89/94, 1961/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 97/98, 6509/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/296, 59/148, 18817/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 19/106, 2273/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 913/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 129/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 87/130, 7013/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 95/148, 1625/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 73/106, 5133/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 47/92, 5193/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 25/118, 1545/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 9/98, 5233/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 31/58, 1417/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 45/46, 12233/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 47/122, 7893/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 49/116, 9593/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 121/70, 93/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 71/70, 193/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 65/74, 4857/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 629/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 961/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1371/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 13/70, 13/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 1561/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 1/92, 8137/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 111/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 7/64, 2521/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 3305/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 103/130, 7333/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 91/106, 4009/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 9/58, 325/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 321/70, 193/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 545/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 1/98, 5333/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 57/70, 2297/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1321/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 25/94, 505/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 15/136, 17385/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 3/34, 8093/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 63/106, 5733/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 3425/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 3/92, 6161/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1577/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 5/82, 6497/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 7/116, 1817/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 41/106, 3421/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 19/98, 7185/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 445/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 45/82, 1501/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 457/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 43/58, 757/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 3473/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1793/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 321/110, 349/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 229/110, 481/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 43/70, 953/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 13/100, 6913/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 1/104, 649/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 1397/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 65/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 5645/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 47/74, 1485/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 51/88, 1281/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 1433/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 393/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 57/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 43/30, 185/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 1769/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 4705/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 33/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1289/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 127/140, 16857/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 31/38, 6005/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 3/34, 8669/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 1/86, 5885/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 21/74, 2149/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 65/86, 641/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 545/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 19/42, 6217/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 753/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 59/74, 349/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 297/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 33/86, 5777/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 869/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 2313/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 91/92, 1329/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 57/112, 7001/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 1841/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 697/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 841/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 35/88, 4833/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 51/58, 2301/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 4649/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 265/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 79/88, 7209/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 83/98, 2813/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 1553/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 23/34, 7985/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 2297/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 15/58, 1505/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1249/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 1609/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 87/94, 7509/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 3089/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 365/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 205/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 2889/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 1933/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 3/100, 4417/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 2257/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 2113/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1465/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 27/104, 4369/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 745/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 53/134, 17021/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 27/58, 3041/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 49/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 43/50, 2297/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 55/98, 4481/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 53/86, 501/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 43/116, 4289/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1937/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 129/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 15/88, 3305/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 169/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 961/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 1281/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 2089/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 15/94, 1553/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 857/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1897/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1357/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 49/134, 1189/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 29/34, 8557/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 33/152, 19593/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 657/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 37/98, 2145/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 1573/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 13/70, 2437/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1161/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 41/134, 1485/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 83/94, 2041/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 61/62, 1369/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 19/42, 11117/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 33/86, 5317/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 79/80, 85/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 53/74, 3185/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 597/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 271/100, 389/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 1657/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 23/100, 457/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 111/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 79/94, 5873/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 601/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 65/148, 4857/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 21/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 19/92, 2913/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 4349/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 2897/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1217/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 19/92, 6609/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 4297/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 91/92, 8193/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 3/92, 3361/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 2585/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 1249/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 569/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 1873/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 69/82, 1449/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 129/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 65/112, 9097/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 1793/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 11/86, 2945/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 337/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 19/86, 4345/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 7/50, 2053/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 745/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 53/94, 4361/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 41/98, 7013/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 75/88, 2801/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 5897/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 417/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 73/88, 3833/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 801/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 37/110, 10137/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 7/104, 5977/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 5/112, 1425/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 15/94, 2865/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 41/94, 2481/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 3241/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 37/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 27/92, 5505/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 471/100, 357/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 5/86, 2769/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 37/70, 4813/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1721/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 41/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 11/40, 8777/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 69/98, 1765/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 93/118, 4613/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 37/86, 1637/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 27/58, 2005/116), (0, 0, 1, 15), (0, 0, 0, 29)]
