[(1/2, 0, 3/2, 23/2), (0, 1/324, 235/162, 2455/108), (0, 0, 3, 23), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 19/86, 1273/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 325/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 81/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 73/48, 171/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 4777/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 51/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 55/98, 8397/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 5777/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 637/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 157/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 3125/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 1849/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 37/58, 833/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 1337/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 97/118, 7489/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 35/78, 255/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 89/90, 299/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 629/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 89/90, 151/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 29/110, 1537/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 101/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 15/98, 1781/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 59/94, 5725/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 237/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 141/110, 3/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 417/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 251/84, 435/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 81/88, 3121/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 3001/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 41/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 89/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1337/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 1/58, 489/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 29/70, 4337/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 1737/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 2733/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 137/98, 187/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 297/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 345/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 117/22, 59/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4657/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4049/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 145/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 99/128, 6249/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 625/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 53/124, 13737/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 3841/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 3889/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 93/142, 10913/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 75/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 353/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 297/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 55/62, 2673/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 9557/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 3029/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 89/60, 251/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 697/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 71/104, 5729/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 1585/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 2433/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 1313/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 5/22, 6249/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 2913/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 1649/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 19/54, 71/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 251/90, 619/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 249/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 1401/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1753/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 39/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 161/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 577/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 5321/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 5637/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 19/72, 451/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 1/98, 921/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 97/18, 61/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 99/116, 6793/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 71/92, 6753/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 73/82, 1585/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 41/106, 10277/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 2261/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 287/102, 771/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 649/90, 77/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 43/94, 7741/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 1937/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 49/86, 1425/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 21/82, 3277/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 13/116, 3753/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 55/86, 1881/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 5/62, 1889/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 5/86, 6481/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 957/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1313/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 417/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 37/82, 2389/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 15/62, 393/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 51/86, 3637/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 977/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 1/100, 1457/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 3337/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 7/94, 3049/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 4641/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 2001/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 353/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 29/86, 2341/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 57/106, 9377/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 255/112, 231/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 3737/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 43/98, 5261/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 43/94, 5513/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 181/90, 791/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 7793/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 55/86, 1817/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 5049/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 73/54, 155/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1825/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 981/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 3/88, 2025/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 81/86, 5301/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 59/70, 31/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 17/116, 2385/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 451/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 65/106, 1797/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 19/60, 291/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 89/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 269/102, 1143/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 215/78, 159/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 501/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 15/74, 4149/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 49/94, 2933/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 431/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 29/110, 9837/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 2241/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 19/90, 359/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 73/122, 11961/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 657/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 125/78, 71/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 737/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 21/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 173/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 661/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 153/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 7937/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 49/100, 8257/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 37/94, 5157/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 51/92, 4121/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 85/88, 2553/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 89/94, 6877/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 51/76, 2217/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 853/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 749/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 389/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 4417/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 181/90, 559/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 25/94, 5193/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 61/74, 2173/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 537/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 41/74, 2189/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 161/90, 33/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 107/96, 595/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 89/90, 551/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 2425/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 41/92, 4113/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 2361/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 339/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 417/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 47/92, 6609/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 41/62, 369/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 2377/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 41/98, 1753/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 505/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 235/102, 463/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 11/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 197/84, 771/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 2433/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 5/94, 3869/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 929/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 2137/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 215/96, 619/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 1665/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1001/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 2705/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 339/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 115/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 2385/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 2901/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 5249/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1873/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 19/82, 1325/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 1633/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 2293/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 9/62, 965/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 33/82, 77/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 1245/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2349/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 41/70, 3833/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 5/18, 1291/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 165/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1129/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1217/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 251/90, 119/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 353/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 553/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 181/90, 359/60), (0, 0, 3, 1), (0, 0, 0, 15)]
