[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 89/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 557/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 253/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 55/74, 2045/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 3/88, 2293/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 4085/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 53/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 27/38, 8765/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 77/30, 209/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 757/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 97/106, 9557/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 95/136, 14781/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 93/94, 913/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 41/10, 313/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 71/104, 7245/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 3053/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 1837/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 589/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 13/70, 853/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 1/38, 10709/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 11/74, 3705/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 109/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 27/112, 6117/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 629/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 57/70, 4593/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 2897/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 1229/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 85/92, 5205/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 575/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 3/106, 6681/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 13/62, 2545/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 19/110, 417/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 2213/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 39/86, 769/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 2789/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 69/80, 161/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 69/98, 5445/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 45/86, 3261/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 4045/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 37/98, 389/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 331/70, 117/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 17/104, 9501/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 57/98, 8637/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 1/98, 4605/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 121/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 1981/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 3653/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 57/94, 7357/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 8269/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 33/116, 5917/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 2213/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 19/42, 6677/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 2133/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 2853/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 3861/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 181/70, 73/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 6173/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 65/98, 8789/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 2861/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 1845/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 169/70, 129/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 73/104, 8237/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 1425/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 59/82, 5109/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 73/30, 169/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 89/2), (0, 1/320, 83/160, 5013/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 365/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 161/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 3349/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 99/116, 13013/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 27/146, 12181/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 3133/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1031/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 105/106, 9429/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 1317/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 4301/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 65/94, 805/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 81/94, 5209/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 1261/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 13/82, 4081/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 57/104, 7821/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 1929/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 47/116, 8013/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 57/128, 10573/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 893/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 2981/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 39/86, 2929/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 373/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 105/106, 7425/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 281/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 221/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 413/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 277/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 1061/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 6317/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 63/88, 5373/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 7525/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 13/70, 3753/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 2293/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 873/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 7829/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 55/112, 6061/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1189/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 853/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1437/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 59/62, 1125/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 733/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 1165/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 1889/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 55/92, 125/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 7/74, 3121/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 4205/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 25/58, 3017/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 11/40, 7613/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 2893/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 1921/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 69/112, 3877/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 17/82, 5237/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 2197/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 27/100, 6533/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 33/76, 5485/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 117/124, 15253/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 29/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 31/74, 877/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 813/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 365/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 47/110, 1777/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 77/94, 7873/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 2469/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 85/104, 1413/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 141/148, 7461/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 63/110, 3097/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 19/86, 4533/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 75/94, 7329/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 269/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 4285/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 413/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 389/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 1125/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 21/106, 3209/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 37/92, 3253/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1389/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 1469/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 781/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 1061/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 629/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 1689/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 43/98, 5865/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 1437/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 21/40, 11197/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 453/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 413/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 29/82, 1065/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2773/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 531/110, 65/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 269/80, 145/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 461/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 577/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 9/82, 2253/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 85/112, 9477/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 127/40, 241/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 29/86, 3873/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 73/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1357/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 553/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 381/100, 193/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1061/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 23/82, 4321/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 119/100, 377/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 973/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 107/118, 8561/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 377/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 829/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 2189/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 77/30, 277/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 23/62, 829/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 9/98, 9237/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 19/106, 8841/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 13/106, 2469/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 9/104, 8045/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 3/136, 2613/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 19/112, 5141/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 2613/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 197/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 7/100, 4893/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 361/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 85/88, 7045/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 7/58, 3117/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 2297/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 95/104, 1341/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2717/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 269/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 43/70, 1093/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1333/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 2773/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 6805/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 37/70, 2453/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 23/76, 3101/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 47/70, 277/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 1029/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 9341/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 5453/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 1453/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 27/74, 4605/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 51/112, 6485/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3437/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 2533/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 1853/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 69/82, 101/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 1/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 217/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 4285/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 29/118, 2869/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 47/104, 2205/208), (0, 0, 1, 25), (0, 0, 0, 52)]
