[(1/2, 0, 1/2, 17/2), (0, 1/208, 7/104, 10057/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1369/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 4425/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 297/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 317/108, 443/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1481/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 1841/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 681/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 1985/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 69/142, 15505/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 75/106, 8141/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 1849/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 59/140, 8129/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 2249/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 81/86, 1221/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 31/116, 1785/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 35/92, 1809/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 4225/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 55/74, 2409/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 297/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 133/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 929/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 29/100, 1361/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 1/94, 5517/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 29/118, 12177/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 61/120, 923/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 691/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 169/90, 803/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 663/98, 187/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 39/88, 7177/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2465/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 115/72, 379/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 367/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 85/104, 1825/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 281/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 1749/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 1689/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 71/130, 11461/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 73/118, 5421/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 45/94, 5881/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 65/74, 5341/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 201/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 39/88, 4681/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 11/106, 8373/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4511/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 417/100, 357/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1273/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 29/78, 355/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 187/138, 1751/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 269/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 245/114, 227/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 37/116, 12753/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 101/102, 1107/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 129/130, 12361/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 169/108, 259/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 25/98, 8577/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 349/120, 283/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 313/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 173/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 369/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1591/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 225/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 2073/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 3289/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2073/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 299/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 59/82, 6261/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1129/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 263/96, 259/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 35/62, 3065/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 67/98, 6585/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 35/74, 621/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 101/90, 67/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 23/82, 2653/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 219/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 53/98, 4349/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 1989/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 79/106, 10757/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 259/138, 1419/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 3/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 4601/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 13/86, 6277/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 39/70, 1269/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 59/104, 4737/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 17/82, 1309/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 7953/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 101/66, 191/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 691/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 61/54, 167/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 39/100, 6281/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1425/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 209/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 299/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 59/70, 4121/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 1201/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 285/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 19/74, 2401/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 3001/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 3361/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 47/86, 1985/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 929/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/328, 39/164, 2201/328), (0, 0, 1, 3), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 241/84, 339/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 3313/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 67/74, 5277/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 3149/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 155/72, 43/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 17/80, 5/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 1681/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 779/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 61/76, 1841/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 9/92, 5417/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 913/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 17/70, 181/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 173/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 565/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 209/72, 179/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 101/78, 95/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 1449/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 87/112, 7849/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 3385/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 103/104, 10697/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 233/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 57/74, 4965/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 2449/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 103/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 11/84, 683/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 115/96, 443/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 173/96, 1019/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 173/98, 71/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 169/90, 47/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 89/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 29/120, 1563/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1697/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 3/98, 7285/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 11/96, 587/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 61/96, 539/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 61/66, 471/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/332, 111/166, 25773/332), (0, 0, 1, 9), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 43/76, 257/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 67/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 51/92, 1249/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 367/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1983/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 465/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/328, 125/164, 1217/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1489/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 17/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 937/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 51/82, 3393/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 97/152, 4025/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 87/98, 205/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 263/108, 931/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 11/120, 523/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 71/110, 9861/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1361/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 115/128, 7473/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 57/92, 1641/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 97/78, 371/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 7/78, 591/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 2433/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 17/92, 3609/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 69/118, 4889/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 41/122, 905/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 2701/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 283/70, 57/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 101/54, 139/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 183/80, 21/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 761/140, 383/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 61/88, 7057/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 773/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 167/110, 449/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 67/70, 153/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 539/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 53/104, 4769/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 27/82, 5801/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 385/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 137/66, 339/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 119/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 31/112, 3449/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 889/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 81/118, 13509/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 7433/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 65/82, 741/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 101/90, 283/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 169/144, 227/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 17/106, 8645/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 19/100, 7409/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 801/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 17/82, 2053/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 7/108, 515/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 267/80, 45/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 441/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 9521/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 223/108, 499/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 2105/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 223/102, 99/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 219/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 169/72, 547/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 67/100, 349/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 191/120, 1107/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 115/66, 31/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 19/94, 553/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 61/106, 2117/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 49/92, 8409/184), (0, 0, 1, 31), (0, 0, 0, 46)]
