[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 5465/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 51/110, 3593/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 41/100, 6933/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 41/58, 1809/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1221/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 5645/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 173/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1109/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 11/26, 8449/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 47/58, 3089/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 39/74, 5273/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 49/62, 2117/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1717/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 581/130, 21/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 107/128, 14461/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 57/98, 2845/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 7/134, 17513/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 103/116, 8197/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 39/100, 2197/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 1817/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 69/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 19/128, 10125/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 1413/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 941/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 3/14, 7801/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 181/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 115/122, 1529/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 57/112, 389/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 5029/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 29/110, 3637/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1493/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1501/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 661/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 2117/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 27/74, 3613/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 2149/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 47/74, 2381/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1349/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 127/146, 13033/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 513/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 419/52, 41/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 5821/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 79/130, 10437/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 149/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 21/94, 5549/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 31/94, 4265/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 853/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 337/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 375/112, 51/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 69/94, 5773/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 101/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 4797/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 37/42, 11189/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 1885/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 1597/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 89/94, 1193/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 4997/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 105/124, 2149/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 49/62, 3649/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 25/94, 7465/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 97/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 27/128, 13789/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1069/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 65/94, 8305/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 45/116, 9357/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 997/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 1/34, 7877/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 19/92, 413/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 1149/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 39/80, 3653/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 81/94, 2309/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/332, 105/166, 10009/332), (0, 0, 1, 69), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 2765/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 245/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 95/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 77/158, 13597/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 4093/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 461/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1909/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 4981/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 21/58, 1573/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 8349/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 101/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 9/142, 7137/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 425/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 33/104, 7285/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 9049/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 3845/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 893/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 3269/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/316, 39/158, 2061/316), (0, 0, 1, 17), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 115/142, 11277/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 95/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 73/94, 6389/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1973/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 1157/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 533/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 55/106, 5173/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 4941/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 785/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 9701/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 781/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 21/34, 6037/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 85/104, 2813/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1501/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 3517/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 3013/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 7/128, 1797/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 179/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 9/100, 4117/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 2617/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 3069/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 123/2), (0, 1/348, 23/58, 11441/348), (0, 0, 1, 36), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 601/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 409/70, 31/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 673/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 557/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 75/104, 9021/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 27/112, 7389/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 1861/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 71/100, 4613/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/328, 115/164, 22701/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 77/86, 1753/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 31/80, 5173/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 79/82, 473/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 4557/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 33/50, 20693/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1145/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 29/70, 3637/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4237/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 3193/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 125/142, 8701/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1757/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 6617/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 69/94, 7481/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 4957/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 21/92, 3501/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 69/98, 5009/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 5949/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 173/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 93/118, 13553/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 105/116, 6133/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1501/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 425/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 13/34, 7189/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 129/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 73/94, 6865/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 43/98, 1417/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 7/38, 11693/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 6373/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2441/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 4165/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 3625/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 101/106, 5397/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 793/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 81/82, 89/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 13/98, 409/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 47/86, 2549/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 8669/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 51/88, 205/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 95/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 173/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 21/106, 3461/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 1533/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 409/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 19/104, 6349/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 71/116, 4949/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 17/58, 2193/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 19/100, 5373/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 79/104, 2325/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 10365/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 81/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 99/128, 15661/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 2013/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 51/88, 4877/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 1069/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 1/104, 2485/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 3485/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 5/26, 2849/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 57/136, 13893/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 2669/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 3005/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 15/142, 19813/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 1/136, 15029/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 53/118, 9781/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 3029/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 1093/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 6437/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 157/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 61/110, 11553/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 4309/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 17/76, 4533/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 123/124, 12909/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 101/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 73/148, 15413/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 281/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 409/112, 211/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 1393/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 749/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 1357/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 29/100, 8237/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 23/136, 12261/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 81/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 19/130, 2777/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 693/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 27/118, 5437/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 701/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 85/98, 5373/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 1/82, 4257/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 61/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 43/62, 393/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 15/94, 3969/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 223/42, 307/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 349/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 3445/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
