[(1/2, 0, 9/2, 5/2), (0, 1/180, 139/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 211/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 1537/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 657/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 389/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 417/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 179/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 11/62, 381/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 13/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 21/86, 6865/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 47/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 185/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 85/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 115/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 441/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 155/78, 295/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 4129/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 797/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 17/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 9/70, 2073/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 121/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 1/58, 3157/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 289/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 1273/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2369/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 201/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 97/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 2353/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 1585/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 2921/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 3105/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 193/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 53/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 4913/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1329/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 115/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 3385/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 153/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 243/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 1061/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 1889/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 51/74, 1145/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 1317/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 369/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 2681/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 69/100, 3937/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 141/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 209/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 625/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 135/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1113/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 1065/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 5/82, 1145/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 139/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1265/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 89/98, 4229/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2433/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 249/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1753/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 17/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 79/54, 155/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 9/70, 377/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 149/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 43/74, 685/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 21/50, 1897/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 1149/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2617/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 267/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 377/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 47/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 61/76, 5265/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 3097/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 1161/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 1317/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 71/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 155/66, 59/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1193/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 137/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 83/72, 155/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 305/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 83/54, 43/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1433/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 61/74, 4205/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 43/46, 509/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2321/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 2217/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 1537/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1019/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1257/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 57/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 1/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 889/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 273/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 115/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 25/54, 163/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 4121/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 329/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 7537/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 2829/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 2057/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 17/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 7/66, 179/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1129/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 65/86, 5145/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 163/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 1817/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 1649/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 189/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 209/96, 19/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 85/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 1197/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 2641/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 5177/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2041/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 29/74, 965/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 37/58, 1197/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 5137/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 187/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 2877/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 601/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 23/58, 1829/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1721/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 361/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 639/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 307/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 379/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2017/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 45/86, 2781/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 1701/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 65/66, 359/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 841/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 83/54, 119/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 561/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 1085/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 113/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 1077/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 3809/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1113/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 2601/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 11/60, 331/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1649/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 49/50, 2133/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 339/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 521/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 47/62, 1973/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 29/76, 4929/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1121/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 537/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 497/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 179/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 77/82, 3113/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 713/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 53/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 111/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 1877/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 439/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 3025/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 1105/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 665/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 107/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 13/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 753/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3153/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 1953/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 133/72, 203/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 429/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 1021/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 3/86, 2957/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 505/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 4625/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 63/86, 3605/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 209/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 85/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 81/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 1321/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1193/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 9/50, 1573/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1229/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 801/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 219/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 299/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 1917/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1425/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 441/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 1637/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 25/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 449/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1345/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1681/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 307/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 43/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 2833/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 441/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 473/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
