[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1585/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 4449/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 49/100, 2057/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 57/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 1693/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 393/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 681/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/328, 17/164, 10281/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 259/102, 143/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 697/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 245/114, 767/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 23/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 75/122, 13745/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 129/136, 11833/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 21/62, 581/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/336, 187/168, 1451/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 291/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/380, 21/190, 33537/380), (0, 0, 1, 37), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 11/120, 651/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 75/94, 6753/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 89/136, 3081/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 673/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 173/66, 15/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1673/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 81/82, 1081/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 47/88, 5017/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 177/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 377/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 6249/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/292, 21/146, 11665/292), (0, 0, 1, 16), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 115/78, 515/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 67/82, 5953/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 317/114, 1183/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 849/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 2897/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 377/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 453/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 63/122, 3937/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 205/84, 667/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 31/136, 10361/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 29/106, 2205/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 2809/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 617/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 41/62, 1697/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 123/146, 21017/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 2341/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 81/110, 6273/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 63/106, 9105/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 59/110, 11817/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 101/118, 1493/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1809/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 107/112, 12193/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 5/112, 10305/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 55/92, 6409/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 205/132, 1915/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 191/138, 347/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 31/76, 345/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 119/72, 355/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 25/66, 103/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 53/58, 3149/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 439/150, 799/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 727/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 29/66, 43/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/308, 1157/154, 47/28), (0, 0, 11, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 2673/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 187/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 835/144, 9/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 129/134, 17761/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1697/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 393/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 169/66, 219/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 25/132, 1107/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 345/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 857/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 189/110, 27/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 5849/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 3/82, 4221/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 67/24, 1267/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 5/116, 13009/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 3073/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 47/96, 819/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4201/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 69/100, 8977/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 83/128, 3057/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 187/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 57/124, 12473/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 65/98, 8889/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 73/104, 7593/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 63/104, 3001/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 45/74, 217/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 299/126, 129/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 37/18, 631/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 3289/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 29/86, 229/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 45/86, 2529/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 89/128, 3657/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 127/142, 9773/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 331/120, 459/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 835/126, 53/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 173/144, 1019/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 1593/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 1749/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 29/88, 2065/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 59/152, 14913/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 119/2), (0, 1/364, 15/26, 9769/364), (0, 0, 1, 28), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 2017/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 27/74, 5077/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/316, 11/158, 4089/316), (0, 0, 1, 38), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 3137/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 11/114, 587/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 681/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 5649/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 29/120, 1179/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/400, 139/200, 29153/400), (0, 0, 1, 37), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 13/106, 9917/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 2089/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 189/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 25/158, 14781/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 3801/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/332, 55/166, 277/332), (0, 0, 1, 1), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 53/104, 8353/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 3105/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 11/120, 1099/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 353/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 119/124, 5817/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 65/112, 8889/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 101/116, 5905/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 41/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 3/22, 10249/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2213/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 349/156, 1035/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1037/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 133/2), (0, 1/368, 99/184, 23121/368), (0, 0, 1, 41), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 29/80, 913/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 65/94, 5037/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 91/110, 3233/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 1641/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 377/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 7/92, 7113/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 19/2, 1/2), (0, 1/304, 1477/152, 27/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 561/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 119/122, 7457/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 57/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1841/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 473/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 17/82, 3557/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1305/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 19/70, 2673/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 281/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 61/70, 153/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1777/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 41/128, 425/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 109/122, 10577/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 5/98, 5081/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 81/124, 10457/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 3/22, 11701/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 521/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 105/136, 16617/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 2477/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 313/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 135/2), (0, 1/364, 47/182, 26937/364), (0, 0, 1, 44), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 4545/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 93/116, 849/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 2113/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 5/136, 1217/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 19/116, 2097/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/336, 173/168, 1339/112), (0, 0, 3, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 7/106, 3241/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2713/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1037/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 29/110, 613/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 139/152, 9249/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 765/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 85/92, 8033/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 79/120, 371/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 61/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 779/110, 67/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 461/144, 105/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 61/120, 1499/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1085/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 29/110, 5437/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 45/2), (0, 1/312, 389/156, 219/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 7/86, 6297/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 19/22, 10601/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/308, 1/22, 12477/308), (0, 0, 1, 49), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 3649/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 75/112, 97/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 81/110, 8973/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 2205/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 129/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 53/116, 8625/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 95/148, 3945/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 449/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 245/156, 203/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1897/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/328, 83/164, 5889/328), (0, 0, 1, 11), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 27/122, 13629/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 47/136, 3353/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 19/22, 9001/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 121/134, 8773/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 187/84, 411/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 79/104, 2905/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/300, 191/150, 1511/100), (0, 0, 3, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 109/130, 6733/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 151/78, 87/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 245/138, 579/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 83/92, 1073/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 3/92, 6993/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 33/118, 13461/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 29/122, 4753/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 13/92, 5665/184), (0, 0, 1, 31), (0, 0, 0, 46)]
