[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10229/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1237/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1789/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 11/86, 1093/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 69/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 257/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 387/112, 67/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 31/112, 8797/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 29/82, 5493/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1321/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 3393/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 1629/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 9/32, 4037/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 189/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 677/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 3/20, 197/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 621/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 67/118, 7193/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 91/128, 69/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 77/128, 14645/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1337/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 57/142, 901/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 229/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 55/74, 2061/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1885/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 89/106, 4589/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 31/94, 1869/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 589/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 653/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 15/26, 229/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 2677/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 7621/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 61/142, 13961/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 105/124, 7501/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 11/124, 8901/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 1065/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 133/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 9693/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 5197/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 53/112, 8741/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 1625/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 5/14, 10309/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 2893/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 31/122, 13665/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 83/118, 2653/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 25/98, 3337/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 7981/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 3/34, 4145/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 87/118, 11209/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 157/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 633/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 83/106, 6097/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2353/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 17/86, 757/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 3957/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 4509/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2117/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 13/44, 3677/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/308, 39/154, 20617/308), (0, 0, 1, 75), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 13/34, 4261/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 89/118, 4433/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 3989/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 31/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 229/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 73/98, 4317/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 697/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 39/100, 8493/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 7/86, 3105/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 941/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 61/118, 11177/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 19/80, 2037/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 221/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 31/58, 2273/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 15/106, 6009/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 5389/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 7/104, 3373/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 11/106, 10817/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 49/110, 7417/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 5521/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 79/116, 3885/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1381/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 1125/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 29/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 3757/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 7645/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1357/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 33/74, 4757/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 3289/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 12445/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 3/38, 10733/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 853/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 85/94, 4793/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1269/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 3973/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 437/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 1461/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 733/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/324, 5/18, 13225/324), (0, 0, 1, 9), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 19/92, 4389/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1229/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 625/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 2917/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 31/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 31/32, 1813/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 79/92, 6029/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 23/106, 9277/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 8929/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 837/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 4657/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 293/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 41/104, 8141/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 8365/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 57/92, 2237/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 67/118, 13693/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 485/98, 11/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 2381/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 87/142, 9517/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 4237/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 69/148, 4917/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 205/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 2989/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 51/94, 7065/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 2573/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 2517/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 83/88, 2549/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 205/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 2193/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 1965/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 39/148, 11853/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4117/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 509/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 249/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 4229/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 93/122, 1613/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 17/94, 6077/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 1101/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 97/106, 4157/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 593/112, 219/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 147/2), (0, 1/372, 51/62, 9509/372), (0, 0, 1, 54), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 51/110, 733/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 717/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 201/98, 171/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 5/48, 7357/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 117/124, 11061/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 11/48, 16861/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 381/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 43/14, 263/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 3253/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 2237/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 293/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 21/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 79/128, 4669/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 5/38, 10337/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 19/82, 1589/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 365/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 669/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 59/134, 5585/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 5/88, 2885/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 2317/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 7/20, 13917/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 23/116, 10109/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 79/116, 4525/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 65/146, 381/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 107/2), (0, 1/292, 11/146, 20313/292), (0, 0, 1, 34), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 61/110, 6493/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 179/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 23/82, 4781/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 809/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 1261/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2121/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 15/118, 2265/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 11/26, 13229/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 67/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 49/104, 125/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2245/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 9/46, 11389/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 593/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 541/38, 31/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 63/148, 13101/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 19/86, 6669/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 37/48, 15997/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 5229/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 107/118, 11369/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 13/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 23/104, 3021/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 19/124, 12213/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 15/92, 3901/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 17/98, 1405/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3729/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 949/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 67/94, 7645/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 39/110, 4793/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 13/42, 4765/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 341/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 473/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 6021/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 49/110, 11217/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 103/106, 4625/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 181/38, 23/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 25/106, 9769/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 119/122, 14497/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 73/86, 4793/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 91/152, 20101/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 67/104, 10709/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 7/94, 6225/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 2453/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 37/88, 7685/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 5/28, 18429/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 5117/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 19/116, 10117/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 31/34, 9761/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 381/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 1045/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 33/38, 5737/228), (0, 0, 1, 42), (0, 0, 0, 57)]
