[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2969/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 9/82, 4929/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 415/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 89/54, 187/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 35/72, 527/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 247/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 253/114, 199/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 4245/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 225/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 689/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 65/74, 1681/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 581/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 149/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 11/74, 5273/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 89/66, 19/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 3189/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 101/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 61/76, 4253/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 3005/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 75/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 245/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 17/84, 647/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 1317/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 19/54, 19/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 2253/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 117/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 809/90, 77/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 83/92, 1197/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 1461/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 81/92, 213/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 453/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 31/70, 2217/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 161/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 63/74, 5161/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 4269/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 17/74, 3029/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 271/96, 135/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 45/22, 79/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 59/82, 2637/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 51/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 43/94, 8505/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 3269/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 439/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 13/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 277/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 2013/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 965/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 51/100, 9997/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 73/54, 43/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 143/72, 199/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 397/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 163/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 2433/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 197/66, 47/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 9/74, 3309/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 51/74, 989/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 2381/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 143/72, 71/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 2213/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 73/72, 119/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 53/82, 1089/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 95/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 43/58, 281/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 1401/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 71/82, 5741/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 2041/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 477/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 21/104, 4925/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 1101/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 173/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 163/66, 287/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 309/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 877/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 31/98, 2805/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 161/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 89/72, 151/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 757/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 3941/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 2557/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 813/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 29/62, 2145/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 27/74, 4317/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 1713/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 481/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 3525/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 1433/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 2493/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 4477/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 553/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 39/80, 837/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 373/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 61/86, 1365/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1229/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 57/146, 15249/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 2109/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 149/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 319/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 1641/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 1/74, 2217/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 1597/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 233/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 597/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 1/82, 3901/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 1941/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 19/72, 559/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 199/78, 235/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 3669/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1813/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 909/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 409/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 1749/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 781/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 65/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1181/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 3/76, 2605/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 29/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 65/92, 901/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 2157/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 251/108, 479/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 477/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 1293/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 453/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 145/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 669/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 19/96, 303/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 79/82, 5069/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1565/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 51/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 9/74, 4905/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 133/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 381/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 173/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 19/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 37/86, 4389/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 11/70, 1013/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 51/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 7069/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 781/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 13/86, 429/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 73/86, 5589/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 45/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 197/72, 31/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 3621/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 89/72, 407/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 2125/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 127/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 2805/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 27/116, 4813/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 225/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 2381/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1229/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 81/94, 1869/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 1449/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 35/106, 4541/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 877/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 57/106, 9485/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 53/66, 219/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 31/80, 4917/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 1/66, 355/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 7541/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 225/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 485/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 1681/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 1405/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1069/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 5549/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 317/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1917/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 237/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 1037/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1969/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 217/96, 535/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 31/82, 5149/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 809/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 467/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 703/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 1733/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 573/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 31/110, 11817/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 997/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 133/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 65/18, 41/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 29/82, 141/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 3949/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 181/72, 575/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 541/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 17/78, 547/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 83/92, 4093/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 261/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 109/60, 31/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 439/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 2901/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 215/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 85/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 1009/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 179/84, 255/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 681/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 449/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 47/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 725/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 57/74, 4593/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 333/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1989/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 91/100, 6157/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 541/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
