[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7393/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1449/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 729/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 461/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 215/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 9/124, 1969/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 53/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 51/74, 449/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 2297/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 3/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 173/78, 443/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 137/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 29/78, 275/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 1/58, 529/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 73/76, 2257/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 1225/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 177/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3785/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 53/112, 1321/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 115/42, 143/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 101/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 73/88, 4337/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 1297/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 1449/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 1529/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 97/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 11/96, 995/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 2273/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 21/100, 6969/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 79/96, 75/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1419/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 2625/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 281/102, 991/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 809/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 25/84, 11/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 25/82, 3269/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 137/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 13/82, 5009/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 17/92, 1857/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 3249/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 123/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 169/96, 955/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 75/92, 2041/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 29/130, 11681/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 253/80, 5/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 3169/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1433/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 11/94, 1849/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 51/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 77/94, 4537/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 2161/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 151/96, 827/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 55/104, 1137/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 2369/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 621/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 197/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 119/90, 563/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 15/88, 2593/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 1681/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 57/82, 2285/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 2985/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 11/60, 83/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 79/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 55/58, 2641/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2549/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 227/84, 227/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 569/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 4025/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 77/82, 3037/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 59/70, 2441/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 59/88, 3017/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 569/112, 39/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 31/80, 2689/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 497/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 97/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 961/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 59/76, 3241/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 79/86, 3317/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 27/82, 5037/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 1481/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 29/60, 227/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 21/74, 1809/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 43/74, 1917/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 2129/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 2081/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 73/128, 9713/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 481/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 65/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 241/84, 571/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 21/106, 8517/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 171/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 51/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 49/62, 3465/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 27/94, 4501/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 33/62, 2273/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 361/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 2473/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 13/82, 5077/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 2493/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 161/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1369/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 245/114, 67/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 91/106, 825/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 1/82, 1029/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 153/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 623/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 889/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 19/58, 2025/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 119/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 313/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 123/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1001/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 47/78, 31/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1385/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 29/74, 4753/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 3577/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 961/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 347/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 65/54, 71/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 19/80, 2489/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 297/80, 61/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 411/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 3/106, 3105/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 7/94, 4257/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1169/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 137/84, 395/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 51/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 697/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 103/80, 221/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 133/78, 323/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 53/74, 2401/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 55/74, 2201/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 833/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 205/78, 323/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 511/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 205/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 777/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 277/114, 203/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 205/78, 15/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 41/76, 1345/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 81/88, 5217/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 5/82, 5005/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 43/102, 855/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 173/78, 571/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 2537/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 11/42, 123/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 897/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 11/80, 5801/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 69/74, 1681/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 289/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 1/80, 4929/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 1153/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4269/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 313/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 197/80, 181/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 521/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1321/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 565/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 241/96, 203/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 125/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 25/84, 283/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 3/88, 5017/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 47/88, 6689/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 63/74, 4765/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 101/60, 243/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 173/66, 411/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 1781/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 5/58, 1973/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 151/90, 407/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 129/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 2001/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 1161/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 161/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 569/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 53/62, 357/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 853/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 3/70, 153/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 71/80, 4369/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 825/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 7/88, 6097/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 5/92, 6937/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 23/74, 4149/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 69/100, 6889/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 321/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1009/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 3241/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 151/84, 507/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 57/82, 1077/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1091/110, 19/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 19/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 5521/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 513/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 25/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 19/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 9/82, 1901/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 25/102, 651/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 849/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 39/82, 5633/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 773/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 21/76, 1417/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 411/98, 143/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 4321/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 25/106, 3541/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 9/94, 3649/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 19/100, 6489/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 103/134, 6581/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1551/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 151/90, 7/60), (0, 0, 3, 2), (0, 0, 0, 15)]
