[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8789/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 119/134, 2181/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 105/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 81/100, 417/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 13/62, 2745/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 105/118, 13/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 77/94, 1689/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 3401/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 401/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 37/98, 2813/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1289/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/320, 109/160, 5193/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 369/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 49/130, 2453/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 5113/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 99/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 417/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 6113/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 3257/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 2453/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 1/116, 3921/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 881/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 71/92, 6241/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 39/88, 4897/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 3889/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 33/98, 7365/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 1293/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 19/100, 9017/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 1833/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 119/122, 3601/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 9/94, 6197/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 29/128, 10345/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1017/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 19/98, 8469/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2699/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 7/76, 4177/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 737/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 273/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 25/134, 1953/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 47/82, 2857/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 737/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1781/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 4257/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 773/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 2373/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 41/74, 2181/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 673/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 35/82, 5753/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 55/62, 1325/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 4449/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 4897/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 101/104, 3033/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 3281/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 71/110, 977/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 15/116, 10257/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 1421/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 25/62, 3669/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 1153/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 491/140, 351/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1469/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 49/86, 5121/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 5281/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 17/88, 2609/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 15/86, 4897/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 769/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 41/110, 1457/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 5821/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 3/88, 5033/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 41/88, 3393/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 145/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 15/26, 1585/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 41/106, 6357/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 2681/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 53/86, 1309/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 63/88, 17/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 31/86, 3065/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 125/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 33/86, 3077/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 6281/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 9073/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 65/112, 4817/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 3689/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 57/82, 2833/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 577/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 257/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 89/100, 8513/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2953/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1097/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 51/80, 2697/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 191/110, 63/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 381/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 1041/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 4985/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 39/110, 8413/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 27/88, 6745/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 3673/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 33/74, 1885/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3097/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1161/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 51/160, 22153/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 1669/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 2269/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 1441/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 569/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 305/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 7361/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1313/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 41/100, 2593/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 277/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 1241/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 3481/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 5329/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 39/88, 5025/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 305/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 97/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1969/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 1293/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 89/100, 2737/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 149/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 2737/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 3/32, 1153/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 7/106, 3737/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 5/112, 9113/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 35/94, 2389/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 197/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1241/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 3281/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 753/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 55/116, 5633/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 1097/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3097/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 93/98, 2841/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 593/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 277/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 69/94, 7585/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 69/110, 7617/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 81/122, 4977/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 41/118, 3605/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 433/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 75/82, 1133/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 55/104, 5313/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 2825/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 59/104, 4057/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 1961/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 305/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 15/58, 165/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 881/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 97/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 2281/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 2081/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 1729/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 21/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 59/94, 6165/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 681/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 281/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 43/74, 1629/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 1817/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 25/74, 3025/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 47/74, 949/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 481/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4253/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 353/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 7/26, 3673/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 11/94, 6537/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 6825/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 2881/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 757/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 21/100, 6377/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 61/98, 6537/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 125/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 701/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 817/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 87/106, 1613/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 163/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 75/82, 2229/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 49/88, 625/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 1985/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 341/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 39/110, 1637/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 1273/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 53/142, 1061/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 4281/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6625/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 375/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 3761/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 4537/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 4137/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 47/82, 505/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 5329/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2169/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 639/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 4229/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 59/62, 1965/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 233/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 5/86, 3517/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 5/86, 181/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 745/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 71/100, 4673/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 1337/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 9/70, 2493/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 49/74, 1341/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 9089/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 1241/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 845/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 9/22, 20345/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 873/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 71/82, 2205/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 165/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 85/104, 5433/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 11/74, 4777/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 71/122, 11381/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 49/82, 5433/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 83/88, 2697/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 61/92, 2041/184), (0, 0, 1, 37), (0, 0, 0, 46)]
