[(1/2, 0, 1/2, 59/2), (0, 1/292, 19/146, 14617/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 1049/154, 243/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 51/88, 4825/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 87/146, 4473/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 7/144, 1147/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 3/122, 2701/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 475/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 69/74, 2033/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 421/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 169/108, 1067/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 27/88, 7081/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 17/110, 481/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1917/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 31/32, 18217/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 657/98, 135/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 49/118, 2881/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 21/26, 3617/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 281/114, 791/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 9/112, 3921/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 123/128, 16361/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 97/100, 9489/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 317/120, 1427/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/328, 113/164, 15729/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/320, 7/32, 5433/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 39/86, 2041/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 817/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 911/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 1289/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 63/82, 1045/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 1485/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 5/112, 8681/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 23/98, 6817/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 81/106, 3969/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 137/78, 567/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 951/154, 35/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 601/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 37/88, 2985/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 101/96, 99/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 877/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 809/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 101/118, 9645/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 47/84, 219/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 35/94, 1381/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 187/120, 867/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 79/112, 10177/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 55/62, 137/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 169/72, 347/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 7817/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3929/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 51/124, 3033/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 43/100, 6329/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 5/106, 1929/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 833/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 11/106, 7593/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 51/94, 8041/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 69/122, 13093/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 37/80, 1449/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 101/118, 11241/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 109/146, 17525/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 829/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1049/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 19/58, 2585/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 45/146, 20357/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 69/118, 3117/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 13/74, 2953/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 217/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2581/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 113/124, 6081/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 139/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 91/118, 11809/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 2477/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 17/94, 461/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 173/114, 835/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 45/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 3977/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 31/92, 3457/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 47/100, 6961/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 19/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 29/92, 4537/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 209/78, 207/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 93/116, 7673/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/388, 43/194, 23973/388), (0, 0, 1, 87), (0, 0, 0, 97)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 863/130, 73/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 37/110, 2501/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 29/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 69/118, 3845/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 3161/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 1233/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 133/2), (0, 1/316, 21/158, 14145/316), (0, 0, 1, 54), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 83/132, 1123/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 27/116, 185/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 259/132, 483/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 881/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 173/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 697/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 91/152, 7465/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 37/70, 3149/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 73/110, 6109/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 169/114, 683/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 107/2), (0, 1/388, 151/194, 27853/388), (0, 0, 1, 10), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 37/62, 3041/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 11/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 91/128, 1193/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 65/96, 139/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 2817/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 51/64, 1753/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 109/148, 21753/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 21/124, 12809/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 821/126, 45/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 223/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 1017/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 65/106, 69/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 2041/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 97/134, 9889/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 3825/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 55/82, 4201/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 2985/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 1257/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 75/98, 9169/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 947/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 2649/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 53/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 5/88, 7593/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 65/124, 1425/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 205/114, 411/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 41/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 117/136, 12041/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 25/104, 7985/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 77/128, 12761/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 205/96, 755/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 143/28, 319/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1329/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 77/130, 7641/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1303/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 133/102, 791/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 137/132, 923/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 9/94, 6873/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/332, 51/166, 25817/332), (0, 0, 1, 8), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 67/100, 6281/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 81/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 93/112, 825/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 4817/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 137/150, 2067/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 1817/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2649/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 139/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 61/88, 2489/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 63/94, 433/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 833/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1481/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 83/110, 12081/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 283/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 37/130, 4949/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 93/106, 8649/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 203/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 517/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 89/124, 3665/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 19/112, 1945/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 59/152, 22569/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 173/96, 179/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 7/120, 443/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 53/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 787/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 117/124, 10553/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1049/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 111/118, 949/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 947/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 141/2), (0, 1/352, 171/176, 3017/352), (0, 0, 1, 53), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 117/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 1/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 73/110, 12041/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 3/122, 4741/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 497/108, 89/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 5217/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 241/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 83/124, 3001/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 103/142, 7241/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 83/102, 735/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 37/100, 8601/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 69/112, 15/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 47/98, 8693/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 8817/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 43/120, 707/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 83/120, 1523/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 7/110, 4429/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 167/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 7/62, 1253/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 85/116, 2041/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 49/74, 893/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 1641/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 833/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 123/148, 12057/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 25/92, 3601/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 53/28, 119/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 117/2), (0, 1/332, 117/166, 829/332), (0, 0, 1, 34), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 31/134, 4889/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 51/88, 3161/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 17/88, 4353/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 15/104, 4801/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 49/118, 4081/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 841/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 29/106, 645/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 13/24, 139/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1621/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 11/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1343/126, 17/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 1233/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 49/86, 2541/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 19/104, 6489/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 10833/280), (0, 0, 1, 35), (0, 0, 0, 70)]
