[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1297/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 749/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 3061/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 89/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 227/70, 29/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 3453/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 933/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 49/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 669/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 809/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 981/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 305/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 941/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1413/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 3005/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 6449/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 2173/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4901/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 39/74, 2985/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 277/70, 1/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 381/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 1081/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 2717/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 1877/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 2845/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 3317/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 235/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 249/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 39/82, 505/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 3821/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 853/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2669/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 269/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 1037/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 2029/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 457/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 221/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 89/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 837/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3461/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 35/92, 2877/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 213/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 765/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 5/104, 6605/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 39/76, 1557/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 3469/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 589/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 4821/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 309/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 2561/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 2633/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 841/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 1505/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1609/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1333/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 661/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 301/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 19/62, 305/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 5/74, 685/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 913/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 569/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1669/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 629/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 821/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 21/62, 1593/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 123/70, 113/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 1085/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 187/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 95/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 277/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 381/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 509/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1245/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 301/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 2485/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1409/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 301/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1949/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 237/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 2017/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 869/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 343/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 957/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1705/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 405/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 629/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 337/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 125/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 127/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 1989/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2389/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3605/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1181/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 49/94, 3937/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 833/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 77/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1469/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 3805/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 1389/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 539/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2821/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2605/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2021/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 1401/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 1541/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1813/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 1669/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 37/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 293/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 2209/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 493/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 2941/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 45/94, 1493/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 5/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 2237/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 229/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 805/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 401/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1157/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 41/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 47/58, 13/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4549/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 733/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 2741/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1661/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 261/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 557/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 1221/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 123/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 565/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 493/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 645/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 301/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 165/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 181/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 223/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 3/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 229/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 741/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 303/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 1085/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 2857/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 3413/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 869/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 5661/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 389/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 79/82, 2085/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 29/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 201/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 441/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 1/104, 3685/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 821/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 89/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3061/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 2893/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 3077/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 3061/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 429/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 321/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 373/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 187/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 225/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 85/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 301/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 365/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 1013/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 681/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 3425/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 4973/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 2229/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 2077/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 957/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 589/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 2677/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 3281/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 327/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 35/62, 845/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 2845/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 127/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 383/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 625/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 909/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 349/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1877/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 1157/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 1141/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 2613/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1309/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 177/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 43/94, 1445/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 45/62, 2901/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 405/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 25/74, 1769/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 9/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 2329/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 941/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 23/86, 4389/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 107/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 301/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 709/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 1861/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 1773/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 813/136), (0, 0, 1, 31), (0, 0, 0, 34)]
