[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 277/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 103/66, 371/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 585/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 3913/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 257/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 657/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 537/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 57/70, 401/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 2857/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 905/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 241/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 217/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 681/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 23/72, 163/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1561/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 15/74, 3637/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 95/66, 151/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 175/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 31/42, 183/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 37/62, 2785/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 499/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 85/54, 139/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 953/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 153/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 139/72, 523/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 3681/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 1857/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 67/48, 91/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 1129/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 321/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 3113/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 3657/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 11/58, 2149/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 769/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 1149/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 4441/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 2481/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 37/18, 631/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 31/54, 187/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 13/62, 1509/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 4977/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 401/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1861/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 5249/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 4329/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 149/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 609/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 219/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 443/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 361/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 85/84, 59/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 139/78, 335/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 23/90, 143/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 1385/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 271/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 6081/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 49/62, 3265/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 7/82, 5885/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 129/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 4081/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1357/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 113/42, 115/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 185/72, 323/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 35/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 45/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 15/82, 6317/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1281/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 1493/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 1545/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 2981/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 169/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 113/60, 227/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 137/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 23/54, 287/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 193/96, 723/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 193/78, 667/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 177/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 841/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 3729/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 941/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 119/124, 14969/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 1213/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 153/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 745/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 89/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 185/78, 463/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 45/86, 3333/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 11/104, 7073/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 17/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 167/84, 339/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 1417/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 793/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 97/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 209/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 149/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 131/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 41/84, 3/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 57/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 257/96, 339/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 69/74, 1465/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 53/92, 4737/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 79/82, 5269/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 5713/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 249/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2357/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 5165/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 131/66, 191/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 2993/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 5569/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 2717/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 2161/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 3201/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 4593/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 11/74, 1505/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 49/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 1217/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 513/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1393/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 845/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 1841/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 67/78, 563/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 557/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 337/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 1/62, 3309/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 381/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 13/70, 569/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 27/70, 3621/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 5/124, 1825/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 3641/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 41/92, 361/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 113/48, 179/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 425/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 785/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 697/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 2249/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 149/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 6481/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 53/70, 2909/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 1893/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 921/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 873/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 25/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 41/74, 1493/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 309/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 761/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 3217/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 85/42, 59/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 1089/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 25/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 7545/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 53/70, 1341/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 39/112, 9993/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 85/86, 7329/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 641/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 219/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 1/62, 2457/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 393/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 311/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 241/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 75/94, 7065/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 29/74, 401/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 69/82, 3269/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 1369/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 31/54, 299/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 47/62, 1993/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 95/42, 27/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 2045/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 2913/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 901/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 13/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 437/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 1825/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 5/94, 45/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 13/82, 1629/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 29/94, 5413/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 673/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 77/72, 59/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1257/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 369/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 31/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 19/58, 1261/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 13/74, 273/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1147/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 857/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 7393/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 49/102, 639/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 95/78, 179/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 4137/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 7193/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 505/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 1245/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 131/66, 51/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 59/66, 107/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 67/70, 2489/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 2625/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 167/78, 251/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 35/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 337/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 473/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 267/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1505/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 3953/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 881/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1593/140), (0, 0, 1, 20), (0, 0, 0, 35)]
