[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2097/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 717/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 33/76, 3061/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 741/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 35/104, 6173/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 853/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 15/86, 1841/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 43/76, 4125/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 69/116, 8221/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 457/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3701/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 533/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 289/80, 33/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1277/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 1117/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 3013/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 19/82, 6385/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 973/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2005/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2005/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 3/98, 8105/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 3277/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1501/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 63/82, 6713/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 77/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 33/70, 733/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 77/94, 7349/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 10933/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 87/94, 901/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 1173/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 89/112, 2613/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 4349/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 1645/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 45/74, 3757/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 333/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 39/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 4853/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 533/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 133/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 45/82, 5193/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 55/74, 4421/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 139/80, 9/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2369/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 765/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 821/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 3053/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 1149/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 945/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 507/110, 83/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 49/106, 449/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 149/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 5717/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 169/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 1893/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 821/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 6141/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 21/74, 2705/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 6397/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 69/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 7/34, 9677/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 5965/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 71/76, 5413/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 2741/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 3917/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 1517/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 7013/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 7913/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 4053/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 1597/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 269/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 51/88, 61/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 45/74, 4457/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1445/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 55/106, 3801/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 2437/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 27/38, 10433/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 457/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 461/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 25/76, 3877/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 4333/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 61/70, 57/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 11/106, 7065/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 33/82, 6509/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 169/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 137/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 781/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 53/88, 4077/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 29/76, 3453/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 37/82, 3225/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 57/94, 1689/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 93/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 173/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 31/40, 5213/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 133/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 11/62, 2885/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 3949/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 87/122, 9553/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 1021/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 39/94, 4785/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 33/118, 13877/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 677/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 2557/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 31/98, 6917/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 4229/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 1181/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 1125/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 39/70, 17/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 789/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 29/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 2461/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 73/88, 7573/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 453/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2797/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 13/94, 4301/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 33/86, 1141/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 289/70, 1/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 53/74, 2113/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 29/86, 6069/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 2685/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 289/70, 97/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 2293/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 17/92, 853/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 165/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 89/98, 2973/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 173/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 37/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 493/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 181/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 2165/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 1/82, 849/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 1965/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 29/32, 4885/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 9853/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 205/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 317/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 301/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 3913/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3989/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 241/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 6685/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 53/74, 625/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 61/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 83/86, 5701/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 821/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 2881/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 53/100, 1757/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 73/106, 7265/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 5101/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1885/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 129/2), (0, 1/308, 59/154, 7265/308), (0, 0, 1, 52), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 5/98, 6757/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1033/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 1073/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 973/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 13/76, 5053/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 933/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 573/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 29/92, 6829/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 8013/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 17/42, 13309/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 49/82, 2101/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1501/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 7/100, 8837/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 111/80, 65/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 23/74, 1189/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 1565/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 245/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 705/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 629/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 57/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 2069/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 149/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 25/34, 5065/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 497/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 37/100, 173/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 23/86, 633/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 27/106, 10113/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 53/70, 1693/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3061/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 33/128, 6309/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 10501/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 737/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 2981/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 741/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 101/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 139/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 9/76, 309/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 21/82, 5757/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 31/74, 5469/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 749/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 2117/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 57/92, 7253/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 1397/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 5197/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 2453/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 37/94, 6301/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 79/82, 6629/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 805/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 61/82, 5313/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 1501/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 4349/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 397/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 125/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 29/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 37/94, 6953/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 81/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 389/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 4201/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 11/86, 721/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2437/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 33/34, 1793/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 21/74, 33/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1187/110, 43/20), (0, 0, 11, 1), (0, 0, 0, 5)]
