[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2905/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 493/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 69/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 305/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 569/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 225/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 159/70, 53/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 53/30, 265/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5821/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5725/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 469/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 2549/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 1777/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 317/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 629/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 41/80, 225/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3485/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 965/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 325/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 637/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 91/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 133/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6037/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 47/30, 157/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 833/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 1309/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1325/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 191/70, 137/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 141/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 59/62, 1621/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 613/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 1829/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 981/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 1457/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1253/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 39/82, 1257/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 997/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 629/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 1097/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 3473/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 317/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 5/62, 3465/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 317/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1541/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 9/80, 33/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2117/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4349/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 141/80, 233/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 23/70, 477/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2401/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 193/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 69/104, 6365/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4853/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 2725/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 341/70, 25/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 5/62, 2301/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 2573/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 13/58, 2601/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 1245/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 237/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 3097/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1901/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2293/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 3/94, 6017/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 317/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 7/62, 3161/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 715/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 603/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 941/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 73/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 817/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 421/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 293/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1613/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 281/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 3749/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 597/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1741/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 2765/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 997/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 97/30, 157/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 469/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 1181/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 1977/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 27/58, 881/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 1301/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 449/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 981/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 4397/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1681/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 245/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 29/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 9/98, 7589/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 141/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 57/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 2045/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 109/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 19/62, 1437/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1101/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 55/94, 865/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 157/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 9/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 43/74, 4857/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1213/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 237/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 27/62, 1525/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 2005/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 9/70, 185/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 725/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 445/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1469/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1621/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 2801/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3453/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 195/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 5321/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 3589/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 23/62, 2193/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 237/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 253/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 677/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 23/58, 3173/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 5/86, 6741/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 221/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 225/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 17/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 41/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 1725/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4061/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 277/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 97/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 3/58, 1785/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 61/62, 1149/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 385/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 5/74, 1873/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 565/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 159/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 97/70, 91/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 25/82, 1409/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 93/110, 6933/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 213/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 241/100, 113/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 701/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 11/104, 4413/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 557/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 3381/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 629/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 253/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 3549/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 173/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 29/88, 4781/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 461/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 3405/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 1433/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1309/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 63/74, 1441/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 17/74, 1481/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2325/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 27/74, 1261/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 1549/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 493/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2117/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 29/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 31/58, 2657/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 963/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 43/82, 2241/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1061/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 1021/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 685/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 389/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 1373/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 517/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3701/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 17/80, 2197/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2941/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 3029/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1357/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 277/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 2573/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 3541/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 293/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 39/58, 837/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 741/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 3973/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2509/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 381/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 37/70, 3793/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 1633/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 1525/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 133/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 2429/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 73/82, 3853/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 317/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 7/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 2397/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 41/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 53/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 909/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 173/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 485/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 1469/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 3/92, 4557/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 821/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 3413/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 11/94, 1997/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 1257/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 2445/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1461/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 3769/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 677/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 249/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 259/100, 393/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1437/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
