[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 1285/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 127/134, 13849/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2617/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 43/124, 13641/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 83/94, 5109/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3377/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1753/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 3097/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 461/98, 43/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 59/94, 4697/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 83/94, 8145/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 529/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 71/100, 5217/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 73/86, 7197/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 559/98, 87/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 545/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 87/106, 9633/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 2921/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 25/36, 1145/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 1357/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 79/80, 2433/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 9/82, 809/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 5361/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 529/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 97/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 17/94, 6485/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 167/112, 199/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 23/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 13/88, 3673/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 71/128, 3505/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 13/86, 2897/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 2641/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 637/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 5/94, 4677/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 7297/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 23/48, 1577/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 245/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 8201/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 111/118, 7661/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 35/88, 4729/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 929/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 9061/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 9/110, 4553/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 249/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 79/100, 1617/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 673/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 15/34, 1001/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 21/38, 2401/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1201/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 15/106, 1081/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 209/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 113/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 89/94, 6697/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 369/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 93/142, 16889/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 97/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 45/94, 8101/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 41/44, 2905/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 73/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 261/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 3/92, 1561/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 41/134, 7605/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 841/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 2857/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 35/44, 5857/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 4273/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 1613/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 21/106, 3813/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 27/104, 7273/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 15/104, 769/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 73/92, 7713/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 83/116, 4985/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 911/140, 311/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 89/104, 6385/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 3629/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 3261/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 197/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 325/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 49/110, 2437/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 2105/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 123/134, 1825/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 37/94, 2597/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 1737/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 313/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 2873/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 729/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1561/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 31/34, 3625/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 1/46, 16373/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 69/98, 75/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 1889/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 3181/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 4273/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 9/32, 7657/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 23/112, 337/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 2117/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 17/86, 5981/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 11617/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 51/64, 1689/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 8865/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 39/110, 1777/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 75/128, 8649/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 17/40, 7513/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1649/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 1285/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 105/152, 5457/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 21/34, 2009/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1665/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 1517/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 49/110, 9213/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 497/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 13/76, 3769/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 33/98, 1149/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 77/94, 1129/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 681/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 93/98, 1413/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1105/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 135/146, 18169/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 3505/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 837/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 961/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 107/112, 6665/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 633/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 41/104, 7057/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 205/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 3041/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 33/106, 9181/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 7/134, 13045/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1281/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 461/112, 95/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4241/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 37/40, 6977/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 7265/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 59/82, 125/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 3/34, 1721/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 605/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 15/86, 461/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 45/94, 5153/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 15/104, 7681/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 267/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 461/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 9/44, 8201/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 311/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/312, 19/52, 11441/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 6097/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 25/26, 10061/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 6289/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 269/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 63/86, 3357/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 59/74, 4213/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 1457/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2297/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1561/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 8089/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 257/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 19/34, 4745/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 253/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 7/116, 3073/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 4201/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 3753/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 129/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 2769/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 47/118, 8021/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 3697/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 57/106, 1953/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 689/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 6001/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 713/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 43/92, 7817/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 2777/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 93/98, 3389/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 83/86, 3889/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 5357/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 6561/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 1577/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 27/58, 1245/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 3329/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 2529/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 6297/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 1621/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 91/92, 7033/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1541/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 17/88, 7617/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 45/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6361/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 23/38, 8989/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 363/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 75/98, 6621/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 489/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1393/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/368, 43/184, 18633/368), (0, 0, 1, 1), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 37/82, 5425/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 13961/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2681/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 85/106, 3289/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 489/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2521/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 61/110, 11577/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 73/86, 3897/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 67/74, 897/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 29/94, 3013/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 1/22, 10961/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 101/106, 7497/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 17/92, 7729/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 53/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 11/146, 10577/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5729/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 69/98, 23/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/328, 37/164, 18873/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 65/92, 2561/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 37/86, 1813/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4169/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 657/112, 247/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 5753/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 21/82, 2505/164), (0, 0, 1, 5), (0, 0, 0, 41)]
