[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 7353/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 4865/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 1197/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 3037/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 3965/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 305/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2813/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 25/98, 4649/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 1769/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 1013/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 103/112, 9245/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 485/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 21/74, 4881/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 39/50, 33/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 21/38, 8357/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 2501/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 4261/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 105/116, 1181/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2237/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1725/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 45/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 205/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 239/80, 9/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 511/110, 73/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 57/100, 3613/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 49/142, 1685/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 33/70, 4433/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 9013/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 59/94, 6577/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 2309/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 63/76, 5469/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 661/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 103/122, 13485/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 1/38, 3577/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 19/48, 9437/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 1541/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 2237/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 1853/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 5893/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 39/110, 345/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 83/104, 9701/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 33/130, 9/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 3/134, 12413/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 305/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 59/86, 701/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 93/104, 4805/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 57/106, 4137/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 91/122, 14341/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 5/46, 11777/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 73/130, 10397/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 5773/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 2525/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3461/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 517/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 39/122, 265/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 33/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 53/134, 4389/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 293/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 35/106, 1305/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 1785/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 49/116, 3149/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1437/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 9/112, 1213/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 87/104, 4029/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 37/136, 14517/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 805/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 589/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 81/136, 14061/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 1409/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/320, 123/160, 3253/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 5029/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 69/86, 2169/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 3109/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 133/160, 10933/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 19/34, 9221/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 83/116, 3557/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 21/40, 8077/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 39/92, 8221/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 37/100, 773/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 11/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 23/100, 6797/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 8573/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 1237/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 61/92, 7589/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 1977/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 63/128, 14413/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 41/88, 3261/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 141/148, 11429/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 95/112, 1933/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 147/2), (0, 1/312, 23/52, 6629/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 2069/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 39/86, 5033/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 59/94, 6677/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 2181/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 133/136, 12341/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 11/58, 2341/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 67/116, 10133/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 1797/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1149/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 9429/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 9941/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 137/30, 197/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 109/116, 9349/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 35/94, 7429/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5349/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 13/48, 4765/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 949/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 45/94, 4965/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 47/74, 5/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 17/110, 11717/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 477/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 1/38, 5809/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 3717/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 123/134, 9705/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 8869/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1137/110, 7/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 3317/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 5/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 47/86, 4689/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 9/106, 9581/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 81/106, 8917/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4901/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 1053/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 1877/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1093/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 1573/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 79/82, 1729/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 73/100, 8397/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 107/110, 2613/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 19/98, 485/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 1717/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 105/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 257/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 197/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 4325/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 13/82, 3489/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 63/110, 5473/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 43/100, 4837/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 489/100, 9/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 53/118, 641/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 53/70, 1357/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 6997/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1949/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 81/94, 6449/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 37/100, 5477/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 1485/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 7493/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/356, 141/178, 22537/356), (0, 0, 1, 33), (0, 0, 0, 89)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 97/134, 13865/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 69/82, 2341/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 47/104, 3949/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4109/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 6377/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2201/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 15989/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 111/2), (0, 1/296, 1/4, 7237/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 23/106, 4221/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 461/100, 97/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 17/70, 3417/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 25/106, 7645/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 7/38, 12289/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 9/98, 6529/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/400, 167/200, 19933/400), (0, 0, 1, 1), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 35/82, 4393/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 4477/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2165/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 33/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 37/58, 89/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 1013/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 2701/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 87/100, 4877/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 661/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 95/104, 77/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 35/44, 8285/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 67/74, 2105/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 51/98, 4265/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 97/106, 6613/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1155/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 17/104, 2157/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 27/88, 1333/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 45/128, 16037/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 29/52, 9437/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 1897/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 37/112, 117/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 169/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 11/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 5045/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 239/100, 121/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 1901/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 45/98, 7629/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 83/110, 10217/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 113/130, 573/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 121/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 7/58, 3085/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 77/142, 1409/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 53/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 4405/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 1581/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 79/152, 6189/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1813/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 99/106, 3173/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 2957/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 17/110, 11233/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 57/104, 10013/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 11/70, 129/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 653/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 93/118, 7217/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 19/88, 3493/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 349/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 67/100, 6517/200), (0, 0, 1, 49), (0, 0, 0, 50)]
