[(1/2, 0, 3/2, 23/2), (0, 1/180, 19/90, 307/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 1441/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 951/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 425/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 601/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 55/62, 2781/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 141/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 781/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 9/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 67/74, 3193/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 4033/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 193/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 1913/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 11/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 35/72, 211/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 289/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 1497/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 133/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 31/74, 1437/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 23/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 2077/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 263/70, 141/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 37/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 897/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 17/62, 2757/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 3713/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 1225/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 401/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 2977/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 2585/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 2309/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1513/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 2441/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 1129/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 1181/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 51/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 127/54, 167/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1745/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 257/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 121/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 353/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 197/78, 127/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 35/66, 39/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 113/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 163/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 1849/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 109/48, 51/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 73/66, 119/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1453/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 369/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 129/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 3121/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 2173/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 985/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 125/66, 207/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 143/54, 143/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 7/62, 1169/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 317/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 133/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 505/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 1/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 445/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 2897/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 163/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 305/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 163/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1569/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 123/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 433/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 841/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 2041/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 87/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 57/74, 4685/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 173/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 3049/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 127/72, 203/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 2789/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 169/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 363/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 323/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 585/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 325/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 271/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 25/62, 3733/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 369/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 289/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 137/70, 1/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 581/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 15/62, 573/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 33/62, 1577/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 317/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 1609/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 47/62, 1225/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 2625/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1889/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 889/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 5457/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 9/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 3293/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 737/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 1393/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 43/74, 1585/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 271/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 809/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 39/70, 2161/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 425/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 113/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 271/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 193/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 561/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 835/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 83/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 73/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 1141/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1057/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 13/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 191/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 243/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 205/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 205/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 1553/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 297/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 393/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 163/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 3149/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 1521/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 1801/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 773/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 147/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 3437/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 35/54, 239/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 1353/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 225/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 3009/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 35/74, 1305/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 605/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 287/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 79/94, 1105/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 143/72, 107/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 163/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 4025/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 37/86, 5349/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 457/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 237/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 2857/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 3/74, 3289/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 2849/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 23/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 1001/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 87/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 863/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 481/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 137/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 61/86, 7277/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 1341/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 39/82, 1021/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 25/86, 3149/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 161/66, 431/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 235/84, 67/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 633/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 441/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 69/76, 4905/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 3705/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 33/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 121/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 669/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 329/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 249/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 15/62, 1349/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 1153/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 161/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 217/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 41/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 2261/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 1073/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 23/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 2969/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 977/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 213/70, 113/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 737/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 1177/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 41/62, 761/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1577/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 37/66, 383/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 2665/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 307/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2809/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 425/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 3009/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 203/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 413/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 3/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 83/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 21/62, 2897/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 121/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 769/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 21/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 17/58, 1041/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 2185/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 51/58, 933/116), (0, 0, 1, 13), (0, 0, 0, 29)]
