[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2957/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 15/74, 1865/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 3401/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1905/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 17/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 3281/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 317/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 2201/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 29/62, 2177/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 59/82, 789/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 1673/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2041/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 729/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 169/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 17/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1753/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1457/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 129/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 2089/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 337/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 677/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1377/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 1249/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 4057/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 313/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 273/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 937/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 1585/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 121/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1721/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 83/98, 3145/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 81/82, 3205/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 745/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 3537/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3929/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2329/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 769/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 2913/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 3233/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 1421/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 65/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1177/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 1093/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 529/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1393/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 1397/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 81/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 353/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 509/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 1049/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1249/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 425/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 59/74, 2013/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1145/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1937/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 617/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 753/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 497/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 97/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 425/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 21/50, 197/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 689/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 21/58, 1681/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 2709/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 1537/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1285/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1649/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 49/50, 1917/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 913/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 1473/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 2809/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 4741/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 785/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 169/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 3505/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 497/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 201/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 2081/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1249/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 421/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 1601/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 277/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 3057/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1129/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 2121/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 169/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 5/74, 4341/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 497/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 393/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 177/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 201/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5521/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 1045/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 837/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 857/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 37/58, 2609/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1393/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 1997/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 2225/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 893/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 1005/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3329/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 489/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 137/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 257/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 257/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 3629/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 2385/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 389/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 113/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 1993/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 301/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1649/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1529/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3269/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 1641/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 829/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 15/98, 9221/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 441/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 141/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1361/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 661/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1377/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 929/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 601/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1753/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 11/74, 269/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1069/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 225/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 121/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1217/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1129/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2437/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1249/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 2437/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 89/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 409/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4429/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 51/62, 1/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 185/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 1465/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2833/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 21/58, 1/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 681/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 2917/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 777/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 1761/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 19/50, 1313/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 321/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 353/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 11/70, 2957/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 225/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 2257/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 829/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 857/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 1005/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 39/50, 593/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1817/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 317/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 385/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 2097/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 1921/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 39/46, 1993/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1969/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 245/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 23/58, 1085/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 9/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2657/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4821/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 17/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 697/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 19/58, 1765/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 2081/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 1793/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 3249/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 2641/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 977/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 109/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3337/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 3629/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 145/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 569/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 93/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 801/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 57/62, 661/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1537/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 897/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 657/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 453/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 177/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 45/58, 2601/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 385/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1897/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 4777/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 3385/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 2133/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 337/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 3649/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1537/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 209/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 121/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 1753/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 3065/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 4489/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 57/62, 1261/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 113/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 2009/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1393/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 2337/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1325/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 39/58, 1309/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1681/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 1113/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 313/112), (0, 0, 1, 17), (0, 0, 0, 28)]
