[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11885/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 3949/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 27/80, 4813/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 131/2), (0, 1/316, 51/158, 12361/316), (0, 0, 1, 52), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 4077/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 4085/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 649/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 2393/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1853/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1205/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 3453/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 25/112, 3637/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1253/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 57/130, 77/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 373/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2645/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 79/82, 1377/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 27/100, 1613/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 453/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 629/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 12133/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 1593/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1845/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 765/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 35/88, 2397/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1061/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 89/118, 13453/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 7/86, 7365/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1837/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 37/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 6173/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 19/86, 7273/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 67/100, 9693/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 2781/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 35/92, 5885/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 461/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 309/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 5669/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 83/112, 9725/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 3077/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 33/62, 2001/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 6713/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 2693/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 43/92, 2077/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 83/112, 4093/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 3993/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 3/94, 5557/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 17/76, 3397/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 5813/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 11269/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 2253/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 19/44, 2485/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 3037/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 1941/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 3185/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 9/94, 309/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 81/124, 2421/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 877/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 5/32, 3077/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 333/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 1493/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 3997/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 3461/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 73/94, 561/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 67/86, 6585/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 197/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 5/42, 8209/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 3421/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 103/104, 2997/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 81/112, 11077/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 13/100, 2333/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 4221/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 2837/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 83/100, 2893/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 2953/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 6429/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3797/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 2861/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 137/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 61/92, 6269/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 317/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 31/128, 1189/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 5/94, 7021/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1669/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 35/74, 4257/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2197/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 53/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 533/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 1549/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 97/100, 2597/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 4157/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 83/88, 1149/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 3/86, 7221/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 43/62, 1429/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 325/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 27/46, 12601/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 993/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 23/86, 3697/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 81/98, 5589/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 43/70, 1377/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 151/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 29/118, 6609/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 149/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 87/98, 2901/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 1737/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 29/124, 1037/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 41/116, 6405/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1349/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 3745/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 1189/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 47/100, 197/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 61/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 4373/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 841/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 25/86, 5877/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 449/110, 53/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 4085/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 13/88, 7613/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 1237/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 2589/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 301/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 445/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 1/38, 4213/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 83/110, 6957/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 3493/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 357/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 51/122, 12517/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 67/92, 5997/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 37/100, 5933/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 773/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 1093/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 23/106, 9397/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 3061/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 4157/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 9/118, 5861/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 13/112, 5437/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 5437/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 149/80, 73/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 2333/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 25/134, 10577/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 39/74, 4109/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 37/38, 1477/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 25/94, 4661/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 97/98, 9469/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 59/112, 6157/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 1981/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 199/100, 81/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 1/70, 125/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 35/92, 7869/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 3193/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 85/86, 597/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 73/74, 1713/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 61/88, 2525/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 9/44, 2701/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 2357/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 71/116, 1173/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 197/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 31/112, 1445/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/320, 107/160, 13677/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 25/118, 2285/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 1757/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 83/50, 637/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 1333/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 33/100, 3493/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 23/74, 3893/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 21/38, 8585/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 1565/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 749/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 83/134, 2233/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 61/82, 5321/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 197/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 3/94, 7697/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 19/74, 205/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 3909/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 109/118, 12233/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 23/100, 7013/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 37/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 63/100, 2517/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 109/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 11/58, 3105/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 6117/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 101/110, 97/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 6373/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 59/76, 1581/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 37/42, 2105/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 2909/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 51/80, 89/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 5837/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 95/124, 14181/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 97/128, 14245/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 33/80, 293/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 7637/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 3/82, 1165/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 101/70, 33/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 253/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 249/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 3725/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 933/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 45/122, 757/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 5093/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 269/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 49/106, 8069/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 165/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 77/92, 493/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 5125/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 9773/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 1053/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 253/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 499/100, 297/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 109/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 2837/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 41/104, 2901/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 49/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 249/52), (0, 0, 1, 12), (0, 0, 0, 13)]
