[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 1589/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1333/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 63/88, 661/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 101/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 325/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 317/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 955/126, 113/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 49/74, 3929/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 69/74, 3349/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 103/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 17/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 317/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 861/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 1149/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1817/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 57/100, 821/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 127/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 69/88, 1341/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 3789/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 1789/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 561/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 85/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 1/92, 2245/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 83/100, 7181/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 1885/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 25/24, 111/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 87/140, 14901/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 75/86, 2293/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 1341/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 1877/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 29/94, 3909/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 53/86, 3809/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 103/110, 4089/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 3/88, 4621/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 1229/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 55/102, 879/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 3/62, 3489/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 47/130, 5961/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 5789/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 11/18, 511/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 35/92, 7677/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 163/96, 687/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 21/94, 3269/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 115/136, 6509/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 3045/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 3829/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 3/58, 3289/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 143/96, 679/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 27/58, 2665/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 3597/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 73/98, 5941/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 701/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 2277/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 2717/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 251/114, 235/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 19/86, 1825/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 47/76, 2725/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 197/96, 895/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 35/92, 6077/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1367/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 53/74, 973/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 405/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 49/64, 2165/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 229/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 55/82, 5881/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 235/96, 159/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 311/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 67/82, 1409/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 163/90, 683/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 103/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 69/74, 4865/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 2893/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 7/100, 6229/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 81/104, 5685/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 11/74, 2085/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 43/106, 2861/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 5117/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2413/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 95/98, 149/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 73/60, 247/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 869/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 47/104, 7221/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 23/100, 7941/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 45/62, 3177/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 163/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 79/116, 7493/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 235/84, 255/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 301/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 37/66, 67/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 43/30, 1511/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 127/96, 967/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 369/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 2333/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 13/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 269/102, 1043/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 721/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 77/122, 7745/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 87/106, 8477/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 21/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 7613/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 97/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 1989/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 21/62, 1537/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 1469/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 741/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 229/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 2149/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 2821/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 19/66, 271/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 133/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 21/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 477/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 397/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 129/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 2581/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 6069/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 457/98, 23/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 215/78, 243/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 53/84, 367/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 73/66, 111/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 71/78, 563/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 1621/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 63/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 45/92, 589/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 161/54, 323/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 17/100, 469/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 333/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 21/74, 4673/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 189/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 67/80, 2381/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 869/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 161/78, 375/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 4317/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 81/86, 1289/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 97/110, 51/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 109/84, 31/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 793/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 17/106, 7569/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 5/86, 1549/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 229/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2267/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2777/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 589/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 63/74, 949/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 41/74, 3925/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 35/96, 943/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 37/88, 6333/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 3045/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 4933/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 5433/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 87/98, 593/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 7/110, 4029/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 23/104, 9221/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 25/88, 6885/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 229/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 89/106, 6085/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 503/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 55/114, 379/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 111/118, 10581/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 27/74, 4541/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 179/66, 183/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 143/120, 743/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 189/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 397/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 71/136, 9893/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4129/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 11/98, 6561/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 53/92, 2221/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 217/90, 623/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 1237/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 5/74, 1869/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 57/104, 1189/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 8637/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 73/82, 217/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 59/98, 6193/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 3/26, 9/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 233/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 2885/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 107/90, 443/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 21/118, 11641/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 817/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 9/92, 3605/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 1629/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 19/124, 1789/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 43/124, 12205/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 12033/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 163/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 73/82, 3145/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 551/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 11/86, 3125/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 123/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 1581/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 1533/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 741/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 89/94, 3245/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 77/100, 8541/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 1613/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 717/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 999/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 1437/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 161/54, 163/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 97/104, 8085/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 73/96, 535/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 81/92, 3317/184), (0, 0, 1, 39), (0, 0, 0, 46)]
