[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13265/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 35/74, 4013/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 31/74, 3833/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 2613/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 1645/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 23/74, 773/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 709/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 6101/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 361/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 37/94, 3861/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 1053/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 2749/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 13/62, 3097/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1925/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1091/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 4609/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 2809/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 3925/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 15/106, 2409/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 377/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 6301/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 51/86, 7237/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 1093/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 73/82, 2937/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 449/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 489/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 45/76, 1837/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2129/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 1629/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 3/34, 3365/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 749/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2645/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4141/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 43/74, 5417/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 59/70, 2689/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 81/82, 3153/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 2421/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 9/70, 1661/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 77/86, 7145/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1693/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 31/34, 8297/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 4533/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 1/94, 1245/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 4061/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 35/86, 6205/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 91/106, 1137/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 1173/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 261/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 27/100, 297/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 3349/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 43/82, 4977/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 289/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 89/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 27/62, 2765/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1501/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1205/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 557/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 1925/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 1385/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 277/70, 157/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 3293/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 33/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 1805/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 5/74, 4213/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 73/50, 21/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 59/70, 3289/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 113/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 65/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 621/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 3/62, 1125/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 89/112, 2837/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1621/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 3429/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 61/98, 5721/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 3205/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 13/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 4365/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 5/74, 4001/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 31/92, 7733/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 5501/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 1949/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 1/104, 2885/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 485/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 113/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 4461/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 59/62, 3729/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 21/86, 5265/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 51/70, 2441/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 55/62, 2541/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 3/34, 6461/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 53/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 3037/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 65/76, 3909/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 2405/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 39/82, 5929/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 29/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 43/62, 2677/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 129/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 223/80, 129/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 5149/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 1765/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 217/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 1621/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 1309/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 63/76, 5349/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 4661/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 31/98, 1749/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 1221/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 4085/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 6389/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 63/86, 6129/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 77/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 805/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 541/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 19/104, 4573/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 429/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 83/86, 1857/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 205/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 37/98, 5525/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 173/70, 85/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 13/74, 4341/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 31/82, 33/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 227/70, 193/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 49/76, 1221/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 485/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 7361/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 2105/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 2141/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 445/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 557/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 43/82, 5109/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 301/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 59/30, 281/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 4829/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 485/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 71/94, 1677/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 1109/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 1381/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 51/70, 3341/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 15/118, 6293/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 53/94, 5493/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 83/86, 1841/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 55/82, 4873/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 41/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 45/92, 477/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2357/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 3565/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1837/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 6533/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 65/88, 645/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 59/98, 6609/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 109/30, 65/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 5077/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 83/94, 4965/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 77/80, 57/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1205/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 47/58, 2125/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 161/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 109/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 1869/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 17/88, 1893/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 71/88, 4885/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 85/106, 5153/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 909/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 581/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1097/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 31/34, 1529/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 9/106, 10861/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 4661/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 925/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 1009/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 123/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2485/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 37/86, 1533/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2053/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 73/74, 2337/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 15/58, 2493/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 4949/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 845/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 25/76, 3125/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 103/112, 10901/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 25/86, 2285/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 23/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 1589/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 1289/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 21/94, 4705/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 855/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 885/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 973/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 2113/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 161/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 2365/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 1677/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 71/88, 2133/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 223/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 6733/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 681/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 1/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 69/74, 4149/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 413/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1133/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 39/88, 6357/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 1693/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 1149/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 21/116, 12733/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 15/76, 3317/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 701/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 31/70, 2269/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 1205/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 485/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4805/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 173/80, 121/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 13/32), (0, 0, 1, 1), (0, 0, 0, 8)]
