[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1245/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 13/62, 609/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 477/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 33/112, 7397/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 147/104, 49/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 133/78, 659/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 67/82, 2317/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 205/84, 479/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 93/112, 10589/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 317/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 1/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 65/98, 4065/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 15/92, 1621/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1861/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 15/118, 8709/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 2949/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 79/72, 215/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 101/130, 7437/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 1/86, 3089/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 109/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 19/22, 8061/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 25/126, 751/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 19/130, 4857/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 453/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 45/62, 409/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 3/62, 3141/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 29/78, 191/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 9189/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 119/122, 9033/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1869/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 241/102, 407/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 191/132, 487/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1989/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 51/70, 2137/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 169/96, 199/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 47/96, 599/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 155/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 71/100, 2533/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 2461/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 65/102, 375/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 81/98, 141/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 1893/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 299/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 261/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 231/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 23/88, 6357/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 1/110, 6513/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 397/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 1125/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 1581/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 29/110, 2517/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 81/104, 9541/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 187/108, 1039/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 11/42, 103/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 137/108, 679/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 53/98, 2477/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 17/122, 6365/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 1013/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 311/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 101/78, 563/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 191/108, 439/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 21/106, 2413/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 2357/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 61/98, 5693/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 205/96, 127/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 463/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 191/96, 55/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 7/88, 3573/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 85/92, 1949/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 41/94, 5285/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 353/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 59/94, 8633/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 47/106, 1005/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 21/88, 749/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 25/96, 423/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 641/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 49/62, 1809/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 21/94, 6597/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 169/66, 107/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 109/110, 4797/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 19/106, 7613/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 331/108, 5/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 281/114, 1155/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 11/74, 1357/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 241/90, 899/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 365/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 9/82, 2761/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 4317/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 2953/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 11/140, 6973/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1189/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 25/102, 759/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 293/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 39/100, 1877/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 125/142, 4797/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 105/118, 9453/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 241/84, 695/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 1/128, 15653/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 1/100, 5237/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 3741/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 1157/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 1877/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 67/118, 6377/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 37/88, 4237/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 63/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1621/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 281/102, 295/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 29/106, 5657/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 63/118, 4849/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 17/76, 1573/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 101/112, 9869/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 5/18, 563/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 493/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 79/94, 8605/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 191/90, 551/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 61/160, 11677/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 2557/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 101/96, 815/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 3089/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 893/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 51/130, 10437/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 61/92, 909/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/348, 349/174, 1959/116), (0, 0, 3, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 377/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 653/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 135/148, 6933/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 189/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 91/94, 8465/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 51/112, 6781/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 51/140, 13837/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 55/62, 3329/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 63/74, 765/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 93/116, 10845/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2365/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 99/100, 9837/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 171/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 1653/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 369/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 877/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 133/102, 35/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 7/88, 3445/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 19/118, 1089/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 11/70, 2073/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 65/118, 6481/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 29/74, 105/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 3/122, 2933/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 5693/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 33/74, 3169/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 63/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 79/98, 6641/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 5237/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 23/86, 5/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 49/18, 163/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 83/96, 319/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1589/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 37/98, 2753/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 169/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 3253/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 69/100, 8093/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 1589/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 1145/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/280, 31/140, 17893/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 877/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 3/92, 7405/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 19/130, 13057/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 41/118, 5493/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 27/134, 8553/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 33/104, 7909/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 383/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 59/112, 9421/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 85/104, 3437/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 25/54, 211/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 115/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 61/112, 10397/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 5/58, 2485/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 6189/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 573/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 333/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 27/94, 6645/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 31/118, 13333/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 187/72, 239/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 133/78, 355/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 15/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 227/78, 163/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 105/128, 4309/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 191/72, 119/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 59/70, 1653/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 81/110, 2957/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 77/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 613/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 1565/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 151/84, 775/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 55/94, 5549/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 4189/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 69/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 89/98, 9473/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 21/100, 7517/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 55/134, 16869/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 853/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 221/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 13/74, 4685/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 79/106, 8169/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 485/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 191/72, 439/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 75/104, 1197/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 299/120, 79/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 29/88, 5469/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 15/86, 6553/172), (0, 0, 1, 32), (0, 0, 0, 43)]
