[(1/2, 0, 1/2, 55/2), (0, 1/256, 57/128, 3697/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 1/104, 3041/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 133/54, 167/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 2089/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 3017/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 103/104, 8241/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 85/134, 7673/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 937/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 81/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 39/94, 3117/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 1041/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 55/92, 4033/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 35/82, 6429/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 99/100, 373/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 11/62, 1453/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 55/98, 6173/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 349/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 71/104, 7537/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 371/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 3/100, 8697/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 7/104, 7985/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 1309/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 223/96, 971/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 83/90, 731/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 13/98, 8217/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 3/92, 7865/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 47/116, 8129/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 39/92, 17/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 295/126, 355/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 187/108, 1171/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 889/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 173/78, 587/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 63/100, 4417/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 33/62, 1325/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 1777/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 47/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 91/148, 17289/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 125/128, 2681/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 29/126, 1643/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2617/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 5753/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 35/74, 2333/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/344, 155/172, 1881/344), (0, 0, 1, 61), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 4113/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 245/138, 1959/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 1/88, 6945/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 291/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 33/58, 233/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 33/104, 9825/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 47/108, 41/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 79/84, 139/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 49/86, 3521/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 13/74, 1933/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 33/106, 6173/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 501/110, 185/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 99/112, 11577/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 67/116, 9305/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 367/150, 631/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 111/112, 897/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 137/78, 131/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 129/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 83/42, 79/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 33/100, 4593/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 13/86, 4109/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 79/54, 299/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 299/108, 179/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 51/82, 1445/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 451/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 27/86, 141/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 137/90, 539/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1249/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 141/2), (0, 1/320, 43/160, 8777/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 101/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/388, 177/194, 33333/388), (0, 0, 1, 30), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1065/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 169/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 1657/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 2617/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 33/94, 7393/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 97/118, 10049/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 25/96, 59/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 103/106, 5757/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 43/62, 1301/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 31/122, 10277/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 95/128, 7777/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 47/42, 83/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 39/64, 2353/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 533/108, 65/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 47/74, 4345/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 7/74, 3621/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/364, 163/182, 23481/364), (0, 0, 1, 67), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 71/88, 4401/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 79/92, 7905/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 133/134, 13749/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 75/98, 8249/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 3105/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 23/82, 5301/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 69/142, 4205/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 69/74, 2929/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 33/130, 10793/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 89/98, 5289/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 11/58, 49/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 73/86, 2045/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 393/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 99/100, 277/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 1817/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 205/84, 99/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 349/144, 2195/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 169/102, 615/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 551/140, 653/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 3157/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 51/82, 1917/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 69/122, 11513/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 169/114, 523/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 11/106, 4113/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 451/130, 225/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 83/120, 1331/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 3/82, 6197/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 745/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1073/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 27/130, 8737/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 91/118, 5573/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 53/104, 8009/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 19/64, 2329/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 81/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 133/90, 319/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 57/94, 917/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 7/92, 2593/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 295/126, 1507/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 313/114, 1143/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 969/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 2745/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 14933/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 299/70, 61/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 9/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 11/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 617/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 251/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 97/102, 75/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 65/66, 27/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 673/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 227/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 433/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 277/114, 215/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 95/136, 16161/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 187/126, 1763/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 9/94, 4289/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 33/70, 4057/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 3/118, 7989/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 49/92, 1793/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 97/142, 15377/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 5497/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 2321/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1041/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 277/120, 579/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 799/120, 15/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 295/108, 635/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 155/114, 1135/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1969/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 13/118, 3701/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 67/88, 7033/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 173/120, 179/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 451/100, 21/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 43/62, 621/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/344, 115/172, 28889/344), (0, 0, 1, 41), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 103/136, 18097/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 77/86, 3217/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 191/96, 267/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 115/2), (0, 1/364, 19/182, 32217/364), (0, 0, 1, 24), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 217/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 531/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 61/102, 83/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 61/98, 4441/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 85/104, 8265/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 35/124, 8553/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 97/104, 8993/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 81/106, 269/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 33/136, 4769/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 47/42, 15/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 35/104, 2489/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 89/94, 8805/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 63/136, 3617/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 969/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 17/100, 1057/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 35/62, 1057/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/332, 79/166, 15105/332), (0, 0, 1, 79), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 177/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 371/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 15/62, 1989/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 129/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 5273/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 41/2), (0, 1/312, 61/156, 691/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 227/120, 1171/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 103/130, 13053/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 83/66, 359/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1051/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 1057/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 55/86, 4185/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 17/82, 249/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 33/92, 7169/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 93/110, 10473/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 169/84, 635/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 7/134, 11313/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 61/124, 12633/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 839/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 263/138, 795/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 613/110, 3/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 1/68, 2881/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 201/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 21/2), (0, 1/380, 901/190, 433/76), (0, 0, 5, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 27/74, 3753/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 3737/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 51/130, 317/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 89/94, 4449/188), (0, 0, 1, 32), (0, 0, 0, 47)]
