[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 557/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 1797/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 541/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 59/74, 2265/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 35/128, 1653/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 37/44, 541/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 521/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 5021/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 3941/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 3133/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 75/88, 4485/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 309/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 3673/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1333/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 269/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 2165/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 2373/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 7141/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 19/82, 613/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 7777/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 461/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2105/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 65/86, 2461/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 129/130, 3717/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 5021/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 67/94, 7185/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 39/74, 4149/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1489/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 61/104, 565/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 5653/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 29/52, 5597/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 469/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 5237/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 2557/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 7029/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 49/122, 4593/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1961/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 6533/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 11/92, 2117/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 189/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 75/88, 6405/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 15/86, 5293/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 21/34, 4949/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 7189/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 1673/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 613/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 4793/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 709/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 159/112, 27/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 37/94, 1593/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 77/106, 2209/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3061/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 21/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 31/86, 1469/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 527/112, 187/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 21/88, 1157/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 59/70, 3453/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 55/76, 1485/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 23/36, 9557/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 1821/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 135/98, 55/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 747/154, 27/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 397/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 5381/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 961/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 1453/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 63/94, 1569/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 1893/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1549/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 49/100, 9213/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 59/62, 345/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 193/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 5/134, 2153/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 33/34, 6641/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 5013/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 21/86, 7277/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 907/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 369/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 29/74, 1661/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 63/86, 2221/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 5437/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 1/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 3/40, 11053/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 3869/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 101/118, 4697/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 721/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 2549/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 73/92, 1677/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 5993/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 101/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 33/94, 6893/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 665/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 713/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 21/26, 3589/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 43/92, 245/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 2941/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 29/74, 1077/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1229/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 1/100, 4013/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 2237/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 14577/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 151/28, 67/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 35/82, 3865/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 17/74, 5465/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 43/88, 2693/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 2581/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 39/80, 77/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 89/92, 1533/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 1269/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 2701/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 71/136, 2765/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 43/104, 4933/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 39/58, 2757/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 701/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7289/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 13/94, 8661/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 17/98, 7397/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 517/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 2517/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 13/74, 2757/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 733/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 25/128, 11725/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 61/94, 5953/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 205/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2661/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 53/76, 3893/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 39/82, 193/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 99/148, 18757/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 2493/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1733/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 4177/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2917/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 1293/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 69/86, 2685/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1333/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2489/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 59/98, 6589/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 331/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 79/106, 3757/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 553/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 11/38, 1853/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 11/100, 9173/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 1/58, 249/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 81/118, 7225/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 6989/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 43/92, 5045/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 3/98, 1181/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 41/122, 4129/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 1949/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 1261/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 109/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 6317/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 39/112, 1101/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 39/86, 6237/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 21/110, 8417/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 3/46, 7397/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 23/82, 305/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 557/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 653/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 433/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 89/124, 1821/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 53/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 421/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 31/70, 1657/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 17/74, 2749/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 2977/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 3189/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 5/58, 3129/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 5/82, 1573/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 35/58, 1069/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 9/118, 13217/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 17/82, 2629/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 61/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 1557/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 765/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 197/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 3693/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 101/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 45/88, 1813/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 9053/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1597/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 11/86, 3701/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 331/154, 115/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 793/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 81/92, 1149/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 9/110, 8253/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 4717/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 4805/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 6133/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 61/100, 5973/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1637/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 57/82, 4513/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1765/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 4085/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 413/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 91/142, 18877/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 541/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 397/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 341/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 45/122, 5317/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 13/22, 9689/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 1437/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 4229/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 69/94, 5261/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 4553/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 25/104, 9933/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 5357/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 49/100, 7037/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 159/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 2125/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 469/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 837/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 43/118, 7485/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 541/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 757/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4633/140), (0, 0, 1, 28), (0, 0, 0, 35)]
