[(1/2, 0, 3/2, 3/2), (0, 1/204, 275/102, 1155/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 105/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 27/70, 2001/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 71/136, 6769/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 121/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 3/100, 4921/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 61/88, 6265/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 249/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 633/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 53/110, 9021/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 157/90, 227/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/328, 121/164, 19313/328), (0, 0, 1, 1), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 199/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 67/60, 3/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 73/74, 4965/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 29/86, 4437/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 13/88, 6489/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 37/86, 933/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 97/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 69/74, 3033/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 193/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 961/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 193/78, 295/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 75/82, 5189/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 1/82, 3337/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 23/112, 4497/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 193/66, 387/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 59/116, 297/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 57/100, 3681/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 93/100, 969/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1081/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 15/104, 7489/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 77/116, 4297/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 139/78, 491/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 27/110, 149/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 3/58, 1713/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 8529/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 23/70, 501/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 49/72, 491/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 3937/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 167/90, 547/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 41/98, 1581/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 1825/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 83/112, 4633/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 71/86, 681/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 101/146, 13465/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 79/142, 12861/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 297/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 2185/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 85/142, 10217/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 29/74, 4641/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 4001/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 9/10, 10741/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 3/80, 1529/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 113/90, 463/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 157/72, 403/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 85/98, 2185/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 297/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 589/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 71/82, 6433/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 29/104, 1337/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 75/88, 3785/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 229/102, 23/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 13/120, 1587/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 13/110, 7789/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 97/106, 5349/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 8341/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 27/118, 9437/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 103/96, 955/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 787/90, 21/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 95/138, 1551/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 113/54, 175/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 157/90, 223/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 25/128, 3633/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 505/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 4273/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 17/130, 3909/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 89/94, 4309/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 23/84, 715/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 161/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 113/54, 311/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 71/82, 3653/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 37/82, 1833/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 83/100, 6809/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 797/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 97/100, 3521/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 13/82, 3345/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 5/98, 3665/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 53/18, 899/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 73/94, 5121/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 3333/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1001/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 113/130, 13789/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/316, 19/158, 19629/316), (0, 0, 1, 55), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 43/82, 4549/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 211/84, 579/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 497/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 149/66, 471/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 57/110, 6181/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 43/98, 1681/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 9/98, 5121/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 897/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 1681/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 37/94, 6849/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 41/84, 747/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 29/86, 6657/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 103/90, 343/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 2617/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 127/130, 4249/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 113/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 41/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1561/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 37/124, 1977/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 121/96, 635/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 17/110, 7441/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 63/116, 11889/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 59/94, 8169/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 1553/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 409/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 3789/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 153/2), (0, 1/368, 159/184, 15841/368), (0, 0, 1, 61), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 9/58, 1113/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 23/82, 3593/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 793/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 7497/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 2889/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 1001/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 3105/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 163/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 113/84, 187/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 249/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1409/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 2769/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 31/128, 16225/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 211/132, 1459/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 15/92, 2129/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 119/124, 10977/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 167/114, 227/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 441/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 657/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 167/102, 475/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 577/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 99/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 541/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 65/86, 1249/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 3017/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 25/94, 5005/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 3753/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 1/22, 10753/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 1817/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 27/98, 6133/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 3697/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 45/74, 1829/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 85/112, 5321/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 5/126, 1091/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 227/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 113/90, 887/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 53/110, 3321/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 13/106, 765/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 27/88, 6441/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 73/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 1233/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 625/108, 137/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 961/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 71/94, 6905/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 5209/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 67/102, 659/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 33/94, 1477/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 97/98, 1665/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 73/74, 3249/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 115/116, 12361/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 2097/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 51/98, 9293/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 91/122, 6189/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 709/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 137/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 65/106, 3505/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 2513/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2497/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 2401/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 1651/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 65/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 329/114, 351/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 1009/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 49/118, 5213/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 3225/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 25/62, 2969/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 103/102, 251/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 75/98, 5477/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 293/120, 227/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 185/66, 447/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 3/104, 6329/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 39/64, 689/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 73/80, 4049/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 193/78, 43/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 49/106, 4213/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 211/72, 563/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 37/100, 5289/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 617/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 2969/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 103/128, 14129/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 121/124, 7457/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 17/80, 3841/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 43/104, 6665/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 37/106, 145/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 117/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 57/94, 8353/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 19/98, 9257/196), (0, 0, 1, 17), (0, 0, 0, 49)]
