[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1501/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 1493/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 69/118, 9121/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 607/108, 5/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 13/66, 423/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 43/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 4189/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 1293/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 37/92, 7189/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 709/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 5173/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 49/86, 5249/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 29/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 985/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 255/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 51/88, 3669/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 2941/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 3701/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 193/78, 339/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 91/100, 8101/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 41/70, 1949/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 213/100, 241/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 3565/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 221/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 1813/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 31/66, 115/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 57/82, 1877/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 27/82, 2893/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 527/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 89/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 77/54, 55/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 421/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 21/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 1/106, 2849/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 113/80, 57/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 167/84, 335/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 13/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 549/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 15/74, 2449/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 9/110, 1049/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 2201/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 1325/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 83/94, 5445/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 183/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 29/82, 6201/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 23/62, 1737/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 31/96, 63/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 139/66, 163/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 285/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 441/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 725/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 1125/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 15/74, 289/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 59/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 139/54, 7/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 387/80, 113/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 23/72, 79/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1409/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 13/86, 6881/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 2701/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 329/114, 79/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 83/94, 7809/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 131/102, 1075/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 139/90, 263/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 13/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 47/74, 4277/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 157/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 175/78, 327/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 181/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 11/100, 789/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 29/70, 4141/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 769/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3481/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 53/86, 1189/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2109/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 95/96, 959/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 861/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 785/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 13/70, 117/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 53/86, 2509/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 37/88, 4197/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 693/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 53/82, 2737/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 47/58, 813/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 887/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1381/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 57/82, 1485/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 97/106, 6145/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 37/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 887/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 869/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 557/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 41/90, 89/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 197/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 7341/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 101/110, 4569/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 37/86, 5593/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 823/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 27/82, 469/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 85/54, 235/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 1397/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 113/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 23/54, 259/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 333/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 237/70, 61/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 1661/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 25/74, 3525/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 49/74, 1157/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 15/76, 2861/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 3669/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 85/78, 275/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 67/78, 415/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 43/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 13/102, 611/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 39/86, 265/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1463/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 1977/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 57/98, 4497/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 29/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 733/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 103/66, 163/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 37/88, 6693/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 677/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 451/98, 99/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 237/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 203/96, 215/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 157/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 49/118, 3221/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 501/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 113/100, 217/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 239/84, 239/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 83/92, 3509/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 341/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 137/80, 73/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 187/80, 225/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 73/74, 1957/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 677/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 31/90, 607/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 83/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 325/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 61/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 67/92, 3909/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 33/106, 3573/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 263/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 175/102, 123/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 29/74, 2813/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 25/86, 4117/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 31/88, 381/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1269/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 15/116, 9981/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 69/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 33/46, 73/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 87/80, 9/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 211/84, 615/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 157/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 541/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 39/92, 5421/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 3229/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 421/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 185/66, 247/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 109/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 549/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 85/54, 251/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 19/86, 6581/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 1829/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 81/86, 5693/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 113/84, 223/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 1301/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 333/98, 47/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 9/106, 6781/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 231/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 59/138, 175/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 1189/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 317/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 39/106, 37/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 113/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 131/108, 23/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2117/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 23/78, 7/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 1101/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 85/108, 1207/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 79/82, 6477/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2693/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 247/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 1177/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 431/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 3325/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 139/90, 763/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 59/124, 14997/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 199/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 1097/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 189/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 669/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 2877/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 81/110, 621/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 431/112, 123/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 1021/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 289/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 301/102, 191/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 101/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 31/108, 383/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 197/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 3/82, 3117/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 113/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 143/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 75/86, 5009/172), (0, 0, 1, 21), (0, 0, 0, 43)]
