[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 641/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 49/72, 539/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 2465/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 7/88, 577/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 375/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 213/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 147/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 553/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 2521/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 369/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 445/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 2977/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 31/66, 83/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 1645/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 45/82, 6337/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 1/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 219/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 2233/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 409/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 51/92, 857/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 747/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 23/62, 513/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 409/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 85/84, 419/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 55/62, 2669/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 33/58, 1661/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 77/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 29/70, 4693/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 3/82, 6585/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 9/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 1585/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 7/74, 4261/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1241/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 145/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 2761/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 1193/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 65/68, 4065/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 39/80, 1217/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 103/54, 43/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 27/58, 581/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 393/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 9/74, 2217/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 81/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 69/70, 2853/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 179/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 369/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 365/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 203/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 2425/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 49/54, 55/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 417/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 37/92, 2649/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 167/84, 363/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 313/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 457/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 23/82, 5869/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 3977/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 4065/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 2489/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 1313/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 1801/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 177/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 65/74, 965/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 41/42, 195/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 1073/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 43/58, 2485/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 961/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 485/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 13/66, 467/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3257/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 417/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1073/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 311/120, 11/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 23/62, 1409/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 2073/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1097/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 377/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 59/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 3457/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 5041/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 865/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 85/42, 27/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 853/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 533/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1057/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1049/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1689/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 31/86, 673/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1297/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 185/66, 435/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1545/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 171/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 73/74, 1541/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 25/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 41/78, 563/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 3125/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 3089/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 1113/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 481/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 2337/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 11/74, 1169/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 15/104, 6865/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1865/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 49/120, 91/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1561/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 209/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 833/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2241/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 25/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 7761/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 2129/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 51/80, 3177/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 139/66, 431/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 83/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 95/66, 35/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 43/74, 4889/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 773/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 73/88, 2657/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 203/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 1341/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 147/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 5/54, 131/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 41/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 4497/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 833/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 27/82, 3185/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 4953/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 81/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1157/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 3945/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 141/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 1257/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 569/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 1669/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 901/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 121/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 985/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 125/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 131/60, 99/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 545/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 73/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 1089/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 93/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 571/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 1001/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 347/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 153/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 2353/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 969/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2277/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 4385/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 4857/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 167/72, 427/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 55/74, 5141/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 27/94, 6625/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1665/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 73/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 2585/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 2209/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 137/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2513/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 297/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 957/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 4305/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 73/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 51/86, 1521/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 465/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 149/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1457/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 27/68, 4553/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 73/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 211/78, 619/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 1473/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 393/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2289/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 5721/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 297/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 37/82, 2565/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 45/62, 3725/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 71/82, 6041/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 369/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 9/74, 521/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 29/70, 893/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 95/78, 283/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 59/54, 295/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 563/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 849/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 185/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 17/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 209/80), (0, 0, 1, 5), (0, 0, 0, 20)]
