[(1/2, 0, 3/2, 51/2), (0, 1/348, 497/174, 303/116), (0, 0, 3, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 47/114, 539/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3039/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 1501/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 15/104, 3285/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 19/118, 10785/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 25/98, 8377/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 83/90, 847/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 157/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 2349/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 45/104, 5709/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 6349/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 67/98, 2273/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 33/92, 7557/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 105/122, 11633/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 655/126, 85/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 1199/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 43/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 17/94, 7601/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 31/152, 19957/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 55/74, 1825/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 549/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 709/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 133/72, 223/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 803/90, 81/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 25/102, 787/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 149/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 3/98, 3201/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 11/78, 491/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5613/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 111/124, 3733/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 109/112, 9613/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 75/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 21/86, 7309/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 161/18, 165/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 613/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 87/100, 7989/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 53/140, 429/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 83/14, 79/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/320, 73/160, 9701/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 1309/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 2381/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 11/104, 893/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 81/124, 12981/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 6053/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 5/58, 2913/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 169/96, 183/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 73/82, 5473/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 39/74, 65/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 205/114, 823/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 189/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4253/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1797/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 173/112, 75/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 241/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 11353/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 9589/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 121/122, 6801/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 1701/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 115/66, 95/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 265/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 281/102, 607/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 65/74, 4885/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 4885/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 65/88, 1525/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 1621/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 513/112, 35/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 101/84, 207/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 11/78, 523/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 51/86, 3641/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 79/118, 1161/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 25/104, 9669/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 67/74, 2053/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 47/58, 1065/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 467/98, 179/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 9753/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 2813/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 9/106, 593/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 317/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 175/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1447/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 2725/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 121/98, 19/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 621/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 3149/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 169/114, 1167/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 479/108, 29/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 701/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 93/104, 10157/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 3957/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 3061/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 55/106, 1085/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 1149/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 3077/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 111/116, 11877/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 3197/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 63/100, 389/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 25/112, 5829/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 589/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 2105/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 65/122, 13477/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 65/146, 11637/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 495/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 59/94, 1733/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 877/110, 59/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 453/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 3677/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 265/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 105/116, 485/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 137/120, 1463/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1303/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 83/118, 12269/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 797/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 91/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 67/98, 2529/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 79/128, 5909/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 25/96, 919/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 245/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 9/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 67/110, 9541/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 415/112, 227/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 65/74, 3329/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 1813/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 91/152, 20445/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 49/128, 10773/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 39/62, 1653/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 25/108, 887/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 181/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 37/104, 9949/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 317/90, 1/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 71/74, 465/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 67/92, 349/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 209/78, 443/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 197/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 4053/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 9/128, 2149/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 137/126, 67/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 7/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 7797/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 117/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 19/106, 5809/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 263/102, 1083/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 981/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 85/104, 10749/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 2477/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 87/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 69/134, 7893/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 701/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 205/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 5349/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 45/86, 2353/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 209/96, 839/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 67/110, 10509/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 103/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 59/74, 1773/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 85/106, 8741/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 23/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 71/104, 6277/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 63/86, 1733/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 53/112, 61/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 67/116, 4541/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 7/100, 7381/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 73/112, 4069/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 69/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 41/24, 751/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 43/46, 1069/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 59/112, 7453/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 9/116, 11525/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 389/138, 1187/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1681/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 115/22, 27/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 467/112, 75/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1093/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 85/86, 5985/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 857/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 97/96, 871/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 19/74, 4785/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 5629/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 33/58, 3093/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 333/110, 31/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 2269/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 133/108, 191/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 97/104, 4405/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 73/112, 7397/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 1261/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 119/96, 119/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 8397/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 877/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 73/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 119/78, 335/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 21/86, 3785/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 227/78, 151/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 341/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 93/130, 15869/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 137/114, 291/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 6541/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 57/100, 6069/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 1119/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 67/92, 4941/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1955/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 3533/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 49/94, 1401/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 817/110, 31/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 5/88, 4509/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 95/112, 8885/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 8453/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 73/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 29/106, 3453/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 25/136, 15557/272), (0, 0, 1, 47), (0, 0, 0, 68)]
