[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3341/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 893/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 509/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 59/86, 3561/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 23/62, 3349/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 877/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 2741/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 1861/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 245/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 1213/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 25/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 589/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 2741/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 461/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 449/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 303/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 2873/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 1393/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 69/70, 4553/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 661/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 151/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 2713/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1405/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 23/88, 3229/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 709/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 1213/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 905/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 141/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 173/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 17/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 101/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 469/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 39/74, 61/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 229/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 2377/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2165/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 79/82, 5041/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 261/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 569/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1333/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 2509/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 981/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 421/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 613/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 925/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2621/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 405/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2509/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 3333/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1361/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 829/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 253/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 151/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 2221/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 1557/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 453/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3157/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 57/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 313/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 189/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 469/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 301/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 2285/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 53/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 85/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 117/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 89/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 249/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 1413/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 73/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1181/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 677/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 677/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1009/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 1661/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 909/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 1029/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 1901/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 29/62, 3213/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1285/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 565/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 173/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 341/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 143/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 29/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 413/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1213/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 829/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 301/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 137/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 325/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 525/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 3029/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 113/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 421/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 661/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 545/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 557/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1613/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 173/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 209/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 637/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 41/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 141/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 59/62, 1433/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 2197/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 83/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2873/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 1889/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 777/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2333/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 421/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 197/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2441/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 457/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 345/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 2057/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 685/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 501/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 21/80, 5493/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 3357/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 317/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 293/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1753/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 205/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 241/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 3585/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1509/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 27/86, 3217/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 165/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2005/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 2357/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 669/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 413/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 377/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2261/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 805/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 1285/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 3781/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1509/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 205/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 285/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 3985/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 129/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 113/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 965/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1437/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2293/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 149/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 317/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1797/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 637/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2909/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 1029/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 653/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 1621/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 1993/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 133/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 957/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 389/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 3409/124), (0, 0, 1, 8), (0, 0, 0, 31)]
