[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1501/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 31/72, 43/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 889/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 441/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 7/76, 609/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 41/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3173/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 63/106, 6657/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 4621/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 77/86, 4609/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 1585/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 93/94, 2289/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 27/80, 1161/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 63/74, 105/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 2721/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 99/106, 6345/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 481/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 59/104, 5193/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 95/98, 4769/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 23/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 1241/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 537/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 257/96, 43/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 51/88, 1401/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 689/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 23/90, 487/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 49/66, 463/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 185/78, 123/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 31/96, 235/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 149/66, 199/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 293/108, 403/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 3/74, 4217/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 85/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 317/70, 43/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 1561/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 53/140, 4569/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 2809/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 95/66, 335/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 53/80, 4969/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2081/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3477/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 27/86, 2893/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 41/68, 4497/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 1489/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 17/134, 10865/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 131/54, 151/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 1769/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 3873/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 15/82, 6361/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 39/74, 1309/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 241/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 7041/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 81/92, 8417/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 27/92, 6185/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1225/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 59/94, 4185/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 447/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4343/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 239/96, 459/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 59/98, 1661/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 2281/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 39/106, 10321/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 203/96, 35/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 59/104, 5961/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 21/74, 4213/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 61/88, 6553/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 83/152, 12729/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 55/92, 7121/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 23/80, 5361/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 311/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 211/78, 631/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 35/94, 5313/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 117/124, 5241/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 103/114, 303/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 33/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 5/88, 6537/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 121/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 77/100, 9689/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 69/118, 3465/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 191/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 305/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 1489/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 7/88, 6673/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 2617/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 185/114, 775/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 3/106, 3153/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 29/104, 3801/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 73/80, 561/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 465/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 45/98, 6137/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 2473/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 4065/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 801/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 5277/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 1073/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 77/90, 563/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 73/80, 3889/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 257/102, 499/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 17/88, 5409/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 67/94, 7241/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 23/90, 863/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 589/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 19/82, 4485/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 1441/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 13/106, 9605/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 33/80, 1601/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 81/86, 3313/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 2689/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 3137/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2217/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 83/92, 4729/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 769/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 27/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 13/120, 1107/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 167/78, 495/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 2201/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/308, 17/154, 3061/308), (0, 0, 1, 9), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1377/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 5/86, 4513/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 965/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 19/92, 1769/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 29/88, 1305/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 299/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 9/20, 3121/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 481/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 1/82, 6497/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 175/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 193/108, 619/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 673/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 67/42, 39/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 17/74, 4761/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 53/70, 4569/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 73/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 13/60, 243/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 95/112, 65/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 41/94, 6881/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 49/86, 2833/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 7/124, 529/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 311/114, 975/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 2385/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 337/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3641/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 1393/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 2377/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 3/104, 6105/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 17/98, 9189/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 85/72, 355/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 31/98, 6781/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 247/90, 527/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 173/112, 127/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 49/92, 6977/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 37/80, 521/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 49/92, 2545/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 49/132, 747/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 37/18, 91/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 345/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 221/84, 179/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 857/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 101/122, 12805/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 47/122, 11553/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 121/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 55/86, 1261/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 81/94, 6393/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 1929/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 31/86, 2465/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 337/90, 69/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 297/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 59/82, 3297/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 283/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 1405/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 185/84, 683/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 59/84, 227/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 81/92, 1105/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 213/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 1173/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 301/108, 323/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 59/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 779/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 281/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 3/92, 3833/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 123/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 317/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 17/80, 2401/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 9/94, 981/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 49/118, 1577/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 665/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 467/98, 139/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 941/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 77/90, 463/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1529/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 89/104, 10449/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2017/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 457/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 2013/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 5393/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 267/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 3905/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 157/114, 1231/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 953/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1003/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 3/104, 10457/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 43/76, 1817/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 37/88, 1225/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 131/108, 659/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 233/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 23/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 95/142, 17033/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 31/54, 263/36), (0, 0, 3, 7), (0, 0, 0, 9)]
