[(1/2, 0, 3/2, 3/2), (0, 1/240, 287/120, 211/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 825/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 55/54, 275/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 465/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 41/92, 4857/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 457/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 27/110, 6137/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 5/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 25/104, 8585/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 19/106, 8753/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1585/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 713/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 243/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 197/66, 203/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 489/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 79/98, 5269/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 173/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 1161/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 705/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 83/94, 7457/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 577/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 1217/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 265/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 269/96, 507/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 101/104, 1537/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 53/70, 3653/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 777/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 233/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 673/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 25/62, 421/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 55/102, 227/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 53/72, 523/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1161/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4737/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 77/100, 737/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 7/86, 3937/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 425/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 53/86, 85/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 15/76, 169/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 371/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 41/62, 637/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 103/104, 6729/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 499/100, 141/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 1085/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 73/42, 131/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 127/78, 259/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 53/70, 1497/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 217/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1041/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 19/84, 123/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 131/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 5361/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 305/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 1457/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 199/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 55/106, 1861/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 2293/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 2049/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 53/70, 953/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 373/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 473/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 153/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 73/86, 3257/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 1097/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1593/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 737/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 2057/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 99/80, 221/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 3329/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 71/66, 147/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 5153/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 57/82, 2873/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 23/70, 1237/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2937/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 369/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 1137/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 25/62, 1501/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 31/58, 1413/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 201/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 89/106, 2113/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 681/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 309/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 67/70, 2393/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 307/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 19/86, 7129/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4649/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 61/88, 6225/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 2113/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 993/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 449/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 3597/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 17/86, 1649/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 249/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 57/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 19/98, 9189/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 1073/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 47/62, 853/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1513/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 281/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 35/82, 6057/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 23/62, 1593/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 713/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 107/72, 139/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 865/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 69/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 67/74, 4177/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 51/70, 153/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 11/94, 4825/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3391/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 63/82, 5209/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 179/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 87/106, 10661/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 49/92, 5065/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 197/66, 39/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 4897/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 39/62, 229/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 33/62, 3065/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 249/70, 73/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 47/80, 4697/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 19/82, 289/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 821/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 2873/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 605/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1873/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 3257/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 19/74, 1541/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 1/54, 223/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 181/78, 475/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 65/82, 3849/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 145/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 59/74, 2685/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 1781/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 73/84, 163/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 3697/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 109/42, 103/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 981/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 2189/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 2049/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 1273/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 1881/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 21/74, 4221/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 369/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 1713/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 89/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 179/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 199/70, 53/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 19/74, 1197/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 513/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 3349/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 33/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 633/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 51/70, 141/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 151/80, 149/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 27/94, 553/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 201/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 9/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 127/96, 851/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1101/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 47/76, 2633/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 49/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 19/84, 171/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 1077/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 1389/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 657/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 393/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 1/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 4753/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1297/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 521/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 109/72, 251/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 945/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 107/54, 139/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 89/98, 3561/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 249/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 2225/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 37/84, 683/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 91/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1329/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 219/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 1077/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 25/74, 4565/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 11/58, 201/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 33/76, 4361/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 5/62, 2505/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 2225/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 2673/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 47/58, 1245/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 2497/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 73/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 73/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 21/82, 5569/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 249/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 113/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 55/78, 183/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 63/116, 537/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 633/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 489/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 209/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 1/66, 435/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 553/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
