[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7937/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 51/86, 4725/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 593/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 59/140, 8881/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 53/146, 20205/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 59/92, 4897/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 21/74, 4565/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 8525/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1241/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 4625/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 2601/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 35/88, 3473/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 2729/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 21/80, 5729/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 841/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2809/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 10193/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 11/100, 2609/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 45/46, 15461/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 23/88, 1641/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 583/98, 75/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 1585/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 105/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 4393/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 195/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 5489/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 25/38, 4789/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 95/112, 8633/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 593/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 47/136, 1945/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1569/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 1997/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 51/116, 12001/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 937/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/324, 31/54, 12941/324), (0, 0, 1, 39), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 11/70, 2109/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 153/2), (0, 1/316, 37/158, 23265/316), (0, 0, 1, 74), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 6881/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 103/98, 51/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 45/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 8429/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 1225/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 87/98, 5633/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 1141/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 131/40, 533/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 73/74, 4529/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2969/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2577/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 889/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 39/94, 2581/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 31/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 39/62, 3185/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 101/130, 16889/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 69/128, 6529/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 87/92, 8169/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 289/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 39/128, 5641/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 7/100, 309/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 59/122, 8889/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 81/116, 10425/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1193/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 89/128, 1289/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 201/112, 79/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 47/86, 6633/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1601/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 779/140, 103/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 57/80, 117/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 101/134, 2429/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 773/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 33/128, 11705/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 29/100, 3729/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1061/110, 31/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 93/94, 1317/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 169/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 71/134, 14709/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 89/130, 10841/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 1/110, 3661/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 23/10, 97/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5977/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 35/124, 13169/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 87/104, 6569/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 5849/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 43/14, 139/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 865/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/320, 39/160, 5641/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 1809/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 25/86, 1341/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 41/104, 9257/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1201/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 3961/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 1321/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 1017/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 109/116, 1281/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 143/70, 141/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 93/142, 11297/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 65/124, 11833/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 3/124, 13073/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 613/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 2809/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 57/106, 8329/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 31/106, 3849/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 4229/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 3/34, 4609/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 2233/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 33/38, 5741/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 569/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 157/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 1689/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 75/116, 10385/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 2209/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 37/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 27/2), (0, 1/340, 57/170, 897/68), (0, 0, 5, 10), (0, 0, 0, 17)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 4475/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 63/122, 2789/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 985/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 37/82, 6521/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/312, 25/52, 1441/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 3073/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 17/116, 3193/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 99/142, 16165/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 533/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 9/14, 8101/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/312, 27/52, 7993/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 31/116, 4217/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 39/86, 1989/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 3213/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/296, 33/148, 19081/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 27/148, 21489/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 67/92, 5281/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 81/86, 5953/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 81/140, 13001/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 4089/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 101/112, 5185/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 1741/136, 33/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 79/110, 11921/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 63/94, 1537/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 73/94, 5853/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 49/130, 3889/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 6265/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 809/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 45/98, 1745/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 43/92, 5617/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 507/110, 425/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 101/110, 3561/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 27/10, 65/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 45/94, 3825/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 3313/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 157/80, 221/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 91/94, 3121/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 121/130, 6829/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 57/116, 4745/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 343/110, 401/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 17/38, 7345/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1185/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 49/86, 6029/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 47/92, 7145/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 37/118, 3557/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 573/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 109/110, 7181/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 3057/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 1353/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 1137/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 79/88, 2841/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 51/94, 1953/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 75/88, 7521/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 377/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 3381/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 37/86, 2485/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 37/40, 10009/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 561/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 691/112, 199/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 47/82, 5973/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 111/124, 2793/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 649/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 9/88, 5673/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 115/128, 6129/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 31/34, 253/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 1/118, 11509/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 133/146, 15145/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 61/128, 11537/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 75/122, 9357/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 1781/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 19/34, 3329/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 27/62, 1649/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 761/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 101/106, 4057/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 497/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 45/136, 5233/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 5/86, 6297/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 89/110, 8109/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 31/100, 8649/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 47/148, 9353/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 97/124, 3001/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 9409/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 521/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 19/34, 1873/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 17/116, 11945/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 23/136, 6633/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 117/118, 1125/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 107/118, 6645/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 1/110, 6261/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 15/76, 4601/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 3153/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 5529/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 177/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 19/118, 5013/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 1121/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 537/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 243/110, 345/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 829/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 1/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 1385/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 67/82, 6537/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 1801/168), (0, 0, 1, 33), (0, 0, 0, 42)]
