[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3233/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1061/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 35/58, 1741/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 973/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 653/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 1533/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 1793/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 1149/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 1909/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1877/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 93/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 333/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 79/72, 47/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 1993/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 821/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 7/62, 1821/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 2525/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 239/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 63/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 181/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 261/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 561/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 321/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 61/66, 395/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 1181/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 393/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1181/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 653/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 67/76, 1125/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 81/92, 3021/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 439/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 115/42, 11/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 299/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 5/62, 921/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 117/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 285/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 2133/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 61/62, 1761/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 73/104, 7005/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 381/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1581/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 137/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 773/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 197/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 137/54, 55/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 103/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1269/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 17/92, 2781/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 79/54, 299/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 677/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1021/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 25/54, 35/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 45/58, 2837/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 47/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 1081/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 133/78, 375/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 213/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 43/74, 2817/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 469/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 213/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 2109/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 365/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 717/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 689/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 677/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 15/88, 5837/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 191/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 137/66, 131/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 1733/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 93/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 885/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 299/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 3253/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 1709/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 269/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 53/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 149/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 49/18, 511/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 1861/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 1829/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 41/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 1/62, 1141/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 1717/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 387/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 1837/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 143/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 101/78, 635/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 61/62, 161/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1645/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 1/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 317/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 893/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 901/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1581/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 2669/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 133/54, 319/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 21/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 11/92, 5413/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 191/78, 287/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 973/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 191/72, 463/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 605/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 41/94, 5193/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 485/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1525/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 1517/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 383/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 413/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 3/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 3/62, 2957/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 213/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 17/62, 2597/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 749/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 925/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 1781/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 621/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 1381/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 357/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 829/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 205/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 533/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 25/62, 941/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 5/58, 977/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 137/54, 107/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 2021/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 29/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 761/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 1589/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1709/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1231/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 83/54, 223/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 81/88, 1613/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 221/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 67/74, 5445/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 1/62, 781/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 705/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 7/58, 1249/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 941/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 3213/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 191/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 517/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 2189/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 533/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 111/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 1/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 173/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 289/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1133/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 397/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 589/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 255/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 765/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 55/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 4021/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 4733/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 701/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 301/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 4277/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 173/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 61/66, 331/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 549/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 429/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 657/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1317/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 1933/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 773/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 191/66, 127/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 61/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 691/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 1277/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 287/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 257/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 1969/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 2549/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 1957/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 21/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 1061/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 77/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 7/62, 101/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 13/80, 2501/160), (0, 0, 1, 7), (0, 0, 0, 40)]
