[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3589/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 9/74, 253/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 629/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1261/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 413/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 9/44, 7453/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 1/106, 9997/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 25/74, 3269/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 3297/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 3589/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 93/98, 5213/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 13/86, 7201/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 25/86, 1421/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 3261/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 757/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2789/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 9/98, 2697/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 53/92, 4797/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 4489/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 7/86, 7061/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 2077/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 3789/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 685/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 5941/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 6077/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 13/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 491/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 5549/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 33/34, 4517/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 1293/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 329/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 4229/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 19/80, 2957/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 25/42, 9973/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 53/88, 637/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 57/58, 2057/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 7/92, 2405/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 1345/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 27/62, 3629/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 129/140, 14533/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1261/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2305/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 51/70, 2613/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 41/94, 8213/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 2389/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 51/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 57/92, 3077/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 71/82, 6185/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 1749/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 11/86, 6769/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2501/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 1205/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1493/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 5997/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 269/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 5/88, 93/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 5389/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1477/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 2469/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 509/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 63/86, 29/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 67/92, 6957/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 55/82, 905/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 325/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 845/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 11/140, 15373/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 23/86, 745/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 1997/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 45/74, 1653/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 197/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 605/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 27/94, 3677/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 11/118, 1145/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 1961/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 287/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 61/86, 3825/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 737/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 85/94, 4341/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 23/76, 4133/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 157/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 61/70, 877/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 365/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 31/70, 3793/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 4429/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 1569/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 67/106, 4253/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 977/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 3437/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1013/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 9/80, 4197/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 3817/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 1489/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2393/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 989/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1653/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 6173/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3853/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 341/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 45/58, 961/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 305/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 297/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 4557/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 7/94, 2189/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 7273/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 1981/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 4493/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1781/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 103/104, 4741/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 59/86, 6041/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 1793/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 2037/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 821/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 4353/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 37/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 181/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 1997/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 79/80, 4117/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 325/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 27/82, 3933/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 2137/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 417/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 71/88, 1413/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 365/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 665/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 49/110, 237/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 2793/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 15/46, 865/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 17/42, 8461/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 2269/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 7957/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 13/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 757/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 945/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1293/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 821/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 477/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 55/92, 8389/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 2413/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 5861/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 437/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 43/104, 8445/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 67/94, 5745/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 5977/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 95/112, 11957/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2881/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 789/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2505/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 1877/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4085/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 253/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 1917/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 89/104, 2373/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 5/76, 413/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 23/82, 3945/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 93/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 87/94, 1853/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 3885/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 85/92, 3437/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 141/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 69/86, 1101/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 49/88, 1941/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2053/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 39/70, 3373/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3397/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 197/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 523/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 5/46, 9845/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 301/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 2953/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 35/92, 4365/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 31/46, 5833/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 15/92, 3909/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 77/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2595/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 3877/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 4293/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 109/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 181/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 55/92, 5365/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2465/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 3177/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1989/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 51/82, 5553/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 953/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 13/88, 1869/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 1565/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 39/98, 6705/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 1093/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 43/58, 877/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 21/58, 1401/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 9/88, 3301/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 3197/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 2581/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 733/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 3581/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 765/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 989/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 17/112, 1877/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 2337/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 3761/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 41/80, 2597/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2461/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 397/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 6173/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 1053/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 2461/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 11/76, 3517/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 233/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 3061/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 8913/220), (0, 0, 1, 22), (0, 0, 0, 55)]
