[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19361/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 19/82, 5741/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 373/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1097/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 11/74, 3573/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 91/94, 7429/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 17/100, 9497/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 65/74, 2945/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 2089/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 207/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 1/76, 4073/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 29/34, 6353/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 57/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 177/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 233/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 41/44, 4177/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 49/82, 1365/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 1793/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 13/88, 6289/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 393/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 41/80, 53/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 115/124, 7649/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 513/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 4449/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 21/38, 1837/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 391/80, 21/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 121/122, 3133/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 305/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 291/80, 125/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 3657/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 777/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 21/82, 5097/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 13/70, 157/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 3/44, 4969/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 85/92, 5617/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 3817/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 55/98, 7753/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 29/106, 4969/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 31/116, 9673/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 3601/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 29/94, 1989/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 3817/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1025/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 29/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 3297/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 5/92, 577/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 5753/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 5/34, 6965/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 17/104, 10041/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 3133/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 71/74, 3065/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 37/116, 8881/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 51/128, 15889/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 189/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 473/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 341/100, 221/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 593/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3097/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 309/70, 5/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 3985/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 57/70, 633/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 377/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 85/98, 2097/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 31/58, 2945/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 75/86, 81/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 5937/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 41/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 993/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 1193/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 57/86, 5029/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 27/86, 7029/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 3/100, 337/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1765/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 2377/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 9/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 825/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 2393/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 1/88, 4057/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6841/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 577/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1553/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 4193/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1441/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 69/134, 3237/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 3209/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1585/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 889/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 41/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 29/42, 283/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 27/70, 1473/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 65/134, 11813/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 3025/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 2765/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 91/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 55/112, 969/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 97/30, 25/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 1705/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 5201/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 35/74, 2809/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 1697/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9145/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 3889/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 67/88, 1201/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 53/94, 6761/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 6193/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 2929/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 97/98, 409/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 769/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2945/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 3/82, 6157/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 45/88, 4369/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 17/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1565/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 5/94, 8017/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 1117/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 209/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 773/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2681/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 737/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 359/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 2273/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 43/82, 5033/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2501/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 79/116, 6953/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 5/26, 4985/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 63/80, 5657/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 9/104, 7561/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 233/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2737/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 71/118, 7489/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 269/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 89/2), (0, 1/340, 157/170, 2617/340), (0, 0, 1, 4), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 51/86, 5489/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 4625/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 13/94, 2089/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 67/104, 9457/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 23/94, 1633/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 597/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 305/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 5/74, 3957/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 15/74, 4121/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/300, 49/50, 13537/300), (0, 0, 1, 69), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 145/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 3977/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 37/104, 5921/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 127/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 7/34, 7309/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 87/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1981/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 21/116, 5169/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 3329/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 109/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 7253/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 4569/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 73/86, 3925/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 1/58, 405/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 1473/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 417/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 41/98, 8669/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 405/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 3097/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 59/94, 4669/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 121/136, 7145/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 27/70, 1173/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 3417/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 7/92, 281/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 1473/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 2737/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 2577/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 37/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 3433/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 305/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 43/98, 5673/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1201/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 69/98, 2089/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 49/10, 277/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 145/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 7681/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 889/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 12385/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 21/38, 11881/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 53/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 35/104, 1841/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1239/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 27/34, 7957/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 673/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3313/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6913/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 169/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 2281/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 43/70, 4617/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 21/106, 6349/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 9/110, 413/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 89/92, 5353/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 43/70, 3833/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 73/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 449/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 63/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 2281/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 3201/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2233/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 15/98, 2229/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 401/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 209/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 3057/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 13/86, 657/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 13/38, 1817/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 895/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 993/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 45/88, 1681/176), (0, 0, 1, 39), (0, 0, 0, 44)]
