[(1/2, 1/1610, 17/70, 82751/1610), (0, 1/805, 33/140, 127339/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 21/58, 36015/1334), (0, 1/667, 13/58, 28675/1334), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 11/46, 9440/529), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/2806, 23/122, 116009/2806), (0, 1/1403, 23/61, 30426/1403), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/1242, 73/54, 2989/414), (0, 1/621, 65/54, 2459/414), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/506, 3/44, 12575/1012), (0, 1/253, 3/22, 1443/506), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/874, 2/19, 4472/437), (0, 1/437, 4/19, 8944/437), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 217/60, 523/115), (0, 0, 6, 3), (0, 0, 0, 5)]
[(1/2, 1/1242, 11/108, 4667/828), (0, 1/621, 11/54, 4667/414), (0, 0, 3/4, 23/4), (0, 0, 0, 18)]
[(1/2, 1/1518, 31/33, 1483/253), (0, 1/759, 25/66, 619/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 27/62, 9509/713), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 1/1058, 3/46, 36613/1058), (0, 1/529, 3/23, 12279/529), (0, 0, 1/4, 93/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 5/46, 24331/1058), (0, 1/529, 5/23, 12164/529), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 11/112, 18089/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 1/2), (0, 1/276, 55/12, 17/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/2070, 451/90, 193/138), (0, 1/1035, 227/90, 41/138), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/230, 1/10, 27/46), (0, 1/115, 1/5, 27/23), (0, 0, 5/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 23/50, 16741/1150), (0, 1/575, 21/50, 6457/1150), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/1242, 31/27, 632/207), (0, 1/621, 43/54, 1079/414), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1886, 17/82, 68399/1886), (0, 1/943, 17/41, 29736/943), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/1150, 27/100, 4493/460), (0, 1/575, 27/50, 2193/230), (0, 0, 5/4, 1/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/552, 233/24, 20/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 115/52, 157/92), (0, 1/299, 61/52, 107/92), (0, 0, 13/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 403/8), (0, 1/598, 1/8, 111009/2392), (0, 0, 1/4, 195/4), (0, 0, 0, 52)]
[(1/2, 1/1150, 1/50, 1223/230), (0, 1/575, 1/25, 73/115), (0, 0, 5/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/230, 1/20, 3237/460), (0, 1/115, 1/10, 937/230), (0, 0, 1/4, 27/4), (0, 0, 0, 10)]
[(1/2, 1/322, 3/14, 871/322), (0, 1/161, 3/7, 871/161), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/966, 125/42, 1069/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 7/2), (0, 1/920, 113/40, 511/230), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/1058, 2/23, 23654/529), (0, 1/529, 4/23, 22974/529), (0, 0, 1/4, 147/4), (0, 0, 0, 46)]
[(1/2, 1/690, 37/30, 873/230), (0, 1/345, 29/30, 481/230), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1518, 73/66, 1701/506), (0, 1/759, 47/66, 3655/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1702, 35/74, 59199/1702), (0, 1/851, 33/74, 25639/1702), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/690, 1/30, 55/46), (0, 1/345, 1/15, 9/23), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 59/96, 8851/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/2530, 1/110, 1499/506), (0, 1/1265, 1/55, 1499/253), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/644, 31/28, 764/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1058, 7/92, 72237/2116), (0, 1/529, 7/46, 23569/1058), (0, 0, 1/4, 5/4), (0, 0, 0, 46)]
[(1/2, 1/2346, 35/102, 2253/782), (0, 1/1173, 35/51, 2253/391), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/3726, 58/81, 14363/621), (0, 1/1863, 116/81, 11959/621), (0, 0, 3/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/782, 11/68, 937/1564), (0, 1/391, 5/68, 40583/1564), (0, 0, 1/4, 37/4), (0, 0, 0, 34)]
[(1/2, 1/2530, 14/55, 32348/1265), (0, 1/1265, 1/110, 44637/2530), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/874, 5/76, 54343/1748), (0, 1/437, 5/38, 21131/874), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 13/70, 11681/1610), (0, 1/805, 13/35, 11681/805), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/1334, 11/116, 41647/2668), (0, 1/667, 11/58, 41647/1334), (0, 0, 1/4, 35/4), (0, 0, 0, 58)]
[(1/2, 1/1702, 1/148, 150483/3404), (0, 1/851, 1/74, 24535/1702), (0, 0, 1/4, 157/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 73/54, 563/207), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/1794, 40/39, 149/299), (0, 1/897, 43/78, 3885/598), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 8, 1/2), (0, 1/736, 393/32, 7/46), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1242, 19/54, 3541/414), (0, 1/621, 19/27, 1678/207), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 31/96, 2135/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/2714, 20/59, 52174/1357), (0, 1/1357, 21/118, 112349/2714), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/1426, 27/62, 39603/1426), (0, 1/713, 23/62, 7193/1426), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/506, 1/44, 10781/1012), (0, 1/253, 1/22, 10781/506), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 14/31, 1528/713), (0, 1/713, 25/62, 9677/1426), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 6/25, 6772/575), (0, 1/575, 23/100, 9901/2300), (0, 0, 1/4, 77/4), (0, 0, 0, 50)]
[(1/2, 1/414, 19/18, 229/138), (0, 1/207, 11/18, 113/138), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/874, 11/76, 40727/1748), (0, 1/437, 3/76, 66159/1748), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/782, 3/34, 19823/782), (0, 1/391, 3/17, 6529/391), (0, 0, 1/4, 99/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 211/8), (0, 1/736, 17/128, 133365/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 1/1150, 38/25, 2/115), (0, 1/575, 27/50, 1043/230), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1426, 27/124, 4111/2852), (0, 1/713, 23/124, 23195/2852), (0, 0, 1/4, 227/4), (0, 0, 0, 62)]
[(1/2, 1/2898, 323/126, 15/322), (0, 1/1449, 79/126, 191/322), (0, 0, 9/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1702, 13/37, 23539/851), (0, 1/851, 15/74, 50755/1702), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1058, 9/46, 35831/1058), (0, 1/529, 13/92, 68735/2116), (0, 0, 1/4, 141/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 11/23, 8681/529), (0, 1/529, 21/46, 2455/1058), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 5/2), (0, 1/736, 49/32, 603/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 1/76, 1201/437), (0, 0, 2, 7), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/1288, 111/56, 2075/322), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/3450, 104/75, 9579/575), (0, 1/1725, 191/150, 10141/1150), (0, 0, 3/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/230, 23/20, 31/92), (0, 1/115, 21/20, 85/92), (0, 0, 5/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1518, 25/132, 11751/1012), (0, 1/759, 25/66, 619/506), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 15/92, 16853/2116), (0, 1/529, 7/92, 14133/2116), (0, 0, 1/4, 37/4), (0, 0, 0, 46)]
[(1/2, 1/1518, 17/66, 4783/506), (0, 1/759, 17/33, 2000/253), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/782, 23/34, 3713/391), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/644, 55/28, 557/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 5/4, 3294/299), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/3450, 251/150, 929/230), (0, 1/1725, 251/75, 354/115), (0, 0, 15/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1518, 47/132, 3655/1012), (0, 1/759, 47/66, 3655/506), (0, 0, 3/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 3/62, 6621/1426), (0, 1/713, 3/31, 6621/713), (0, 0, 1/4, 5/4), (0, 0, 0, 62)]
[(1/2, 1/1702, 19/74, 16097/1702), (0, 1/851, 1/74, 24535/1702), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/966, 29/84, 5357/644), (0, 1/483, 29/42, 849/322), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 11/29, 7623/667), (0, 1/667, 15/58, 4479/1334), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/874, 1/19, 7807/437), (0, 1/437, 2/19, 15614/437), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 137/56, 1026/161), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/874, 17/76, 20533/1748), (0, 1/437, 15/76, 46747/1748), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 5/29, 28645/667), (0, 1/667, 11/116, 145785/2668), (0, 0, 1/4, 125/4), (0, 0, 0, 58)]
[(1/2, 1/1610, 4/35, 17513/805), (0, 1/805, 8/35, 6851/805), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/1518, 13/33, 1322/253), (0, 1/759, 26/33, 2644/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/230, 3/10, 779/230), (0, 1/115, 1/10, 63/230), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1886, 12/41, 38443/943), (0, 1/943, 7/82, 67959/1886), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 5/88, 5991/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 1/782, 3/34, 6529/782), (0, 1/391, 3/17, 6529/391), (0, 0, 1/4, 133/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/598, 7/26, 3230/299), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/690, 13/15, 39/23), (0, 1/345, 26/15, 32/23), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1334, 17/58, 16419/1334), (0, 1/667, 5/58, 4157/1334), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1426, 1/31, 4771/713), (0, 1/713, 2/31, 9542/713), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/1334, 7/58, 27919/1334), (0, 1/667, 7/29, 8576/667), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/782, 3/17, 2747/391), (0, 1/391, 7/68, 42699/1564), (0, 0, 1/4, 83/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 13/80, 10591/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/1058, 9/92, 1765/2116), (0, 1/529, 9/46, 1765/1058), (0, 0, 1/4, 59/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 79/108, 1571/276), (0, 1/621, 79/54, 743/138), (0, 0, 9/4, 19/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/598, 19/26, 1229/299), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/2898, 1/126, 1303/322), (0, 1/1449, 1/63, 176/161), (0, 0, 9/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 7/32, 5117/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/1334, 4/29, 35016/667), (0, 1/667, 3/116, 52681/2668), (0, 0, 1/4, 109/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 7/2), (0, 1/966, 53/42, 172/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 937/48, 43/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/460, 23/20, 304/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/782, 11/34, 12923/782), (0, 1/391, 5/34, 5123/782), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1242, 79/108, 1157/276), (0, 1/621, 79/54, 329/138), (0, 0, 9/4, 13/4), (0, 0, 0, 6)]
[(1/2, 1/1150, 21/100, 35207/2300), (0, 1/575, 17/100, 72139/2300), (0, 0, 1/4, 197/4), (0, 0, 0, 50)]
[(1/2, 1/874, 4/19, 15788/437), (0, 1/437, 13/76, 33223/1748), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 1/138, 7/12, 159/92), (0, 1/69, 5/12, 157/92), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1518, 1/66, 9521/506), (0, 1/759, 1/33, 3955/253), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/1886, 5/82, 69273/1886), (0, 1/943, 5/41, 30610/943), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/874, 7/38, 33071/874), (0, 1/437, 9/76, 54061/1748), (0, 0, 1/4, 27/4), (0, 0, 0, 38)]
[(1/2, 1/690, 17/30, 183/230), (0, 1/345, 23/60, 617/460), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 1/92, 27709/2116), (0, 1/529, 1/46, 27709/1058), (0, 0, 1/4, 27/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 31/68, 557/391), (0, 0, 2, 6), (0, 0, 0, 17)]
[(1/2, 1/2070, 73/90, 1747/690), (0, 1/1035, 11/90, 10049/690), (0, 0, 3/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/782, 5/17, 6105/391), (0, 1/391, 3/34, 2133/782), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1150, 3/50, 50321/1150), (0, 1/575, 3/25, 21571/575), (0, 0, 1/4, 157/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 13/8), (0, 1/230, 7/40, 15421/920), (0, 0, 1/4, 13/4), (0, 0, 0, 20)]
[(1/2, 1/1610, 38/35, 25/161), (0, 1/805, 76/35, 50/161), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/874, 7/38, 5195/874), (0, 1/437, 7/19, 5195/437), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1610, 16/35, 16018/805), (0, 1/805, 29/70, 53607/1610), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/2438, 31/106, 26723/2438), (0, 1/1219, 9/106, 115615/2438), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/1150, 27/100, 3757/460), (0, 1/575, 27/50, 1457/230), (0, 0, 5/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 19/54, 3541/414), (0, 1/621, 19/27, 3541/207), (0, 0, 3/4, 65/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 3/56, 3599/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 1/782, 3/68, 8849/1564), (0, 1/391, 3/34, 8849/782), (0, 0, 1/4, 45/4), (0, 0, 0, 34)]
