[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 557/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 173/102, 1131/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 15/92, 1565/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 187/114, 755/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 57/104, 6525/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 59/86, 1425/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 977/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 11/122, 9241/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 11389/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 85/92, 565/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 1053/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 73/118, 3973/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 53/112, 10677/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 11/84, 599/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 31/106, 4553/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 17/12, 1063/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1197/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 113/124, 10829/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 1933/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 5/106, 11049/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 877/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1093/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 2421/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 115/102, 623/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 51/104, 709/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 79/118, 2937/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 21/62, 2473/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 89/122, 4513/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 169/120, 1119/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 3189/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 6861/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 529/90, 13/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 57/88, 3709/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 169/108, 191/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 2917/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 2381/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 65/106, 5781/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 23/62, 1229/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 461/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 513/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 573/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 663/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 47/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 1297/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 317/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 593/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 77/104, 4869/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 101/106, 6597/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 23/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 151/84, 31/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 71/128, 1085/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 3517/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1189/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 7/118, 8649/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 3/98, 5609/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 109/112, 8069/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 15/92, 3725/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 205/138, 1123/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 3/112, 2917/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 13/148, 14021/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 3277/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 6389/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 143/2), (0, 1/328, 73/164, 16669/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 75/124, 3877/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 47/136, 14349/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 79/104, 2893/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 115/72, 215/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/336, 277/168, 39/112), (0, 0, 3, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 17/112, 7821/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 41/128, 15837/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 81/134, 13441/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 155/54, 119/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 9069/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 41/62, 2101/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 7493/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 73/82, 141/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 37/118, 1417/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2171/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 9/88, 5597/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 11/78, 603/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 11/80, 5173/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 4341/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 15/106, 7829/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1157/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 81/112, 1293/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 155/78, 375/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 37/92, 4261/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 119/78, 47/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 589/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 25/2), (0, 1/364, 1223/182, 339/52), (0, 0, 7, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 77/104, 4933/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 597/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 17/82, 717/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/328, 91/164, 23557/328), (0, 0, 1, 21), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 115/126, 235/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/304, 135/152, 7421/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 1849/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 25/42, 95/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 17/18, 25/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 115/102, 1111/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 409/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 45/122, 985/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 27/86, 6745/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 101/126, 319/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 49/128, 8781/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 7085/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 835/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 149/98, 123/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 7495/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 443/112, 131/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 83/86, 2441/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 77/118, 6561/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 7/92, 4173/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 59/62, 509/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 81/112, 1549/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 2421/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 89/94, 725/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 21/122, 9581/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 91/100, 3797/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 173/96, 855/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 1861/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 1773/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 597/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/332, 107/166, 26745/332), (0, 0, 1, 73), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 47/102, 419/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 2077/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 61/54, 139/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1277/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 41/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 11/128, 1333/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 813/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 79/66, 311/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 2533/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2387/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 359/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 65/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 3/124, 3733/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 1029/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 389/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 47/108, 271/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 119/90, 73/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 631/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 15/82, 129/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 3/124, 5877/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 217/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 101/144, 967/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 11/62, 3637/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 5861/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 23/124, 8381/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 313/114, 947/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 1189/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 529/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 71/94, 4453/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 1853/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 95/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 2885/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 605/126, 85/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 39/80, 1277/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 79/110, 933/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 5/26, 1761/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 1/130, 8613/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 69/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 119/90, 77/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 13/88, 1285/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 45/112, 2053/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 53/124, 6629/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 71/116, 13005/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/360, 331/180, 3431/120), (0, 0, 3, 19), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 1737/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 67/112, 9445/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 271/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 77/124, 10629/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 6145/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 157/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 389/138, 2043/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 241/102, 655/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 1429/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 273/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 11/134, 2169/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 53/18, 611/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 31/24, 1287/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 1177/162, 125/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 3/94, 6953/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 69/100, 1557/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 709/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 49/24, 1063/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 101/72, 455/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 1197/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 133/102, 383/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 1205/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 3161/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 45/116, 13237/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 37/136, 469/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 9/88, 3357/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 47/54, 215/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 3733/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 59/70, 4853/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 97/66, 355/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 8693/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 1897/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 677/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 13/116, 3029/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 5533/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 87/122, 81/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 223/78, 567/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 57/106, 3149/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 229/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 9/110, 9953/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 3/68, 4597/136), (0, 0, 1, 19), (0, 0, 0, 34)]
