[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1917/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 175/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 529/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 197/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 35/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 193/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 181/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 2541/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 181/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 71/66, 199/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 125/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 85/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 3309/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 2381/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 3257/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 621/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 213/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 37/48, 47/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 107/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 127/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 177/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 37/54, 83/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 1077/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 117/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 2653/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 2077/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 1941/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 3113/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 107/96, 655/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 107/70, 101/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 521/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 269/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 37/42, 163/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1149/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 307/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 19/42, 23/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 3853/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 721/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 181/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 575/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 5/62, 561/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 109/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 125/54, 223/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 1145/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 1365/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 345/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 165/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 557/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 2629/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 2513/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 437/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 669/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 47/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 1017/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 481/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 223/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 1253/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1189/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 2797/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 7/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 91/72, 175/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 365/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 1749/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 143/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 589/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 281/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 277/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 69/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 307/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 2153/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 7/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 193/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 541/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 207/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 757/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 145/54, 35/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 941/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 307/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 2301/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1061/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 113/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1781/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 43/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 309/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 2409/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 421/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1037/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 125/72, 479/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1389/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 3197/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1125/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 13/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 589/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 29/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 209/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 379/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 593/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 29/62, 3081/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 337/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 685/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 605/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 157/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 55/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 37/88, 1613/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 13/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 2105/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 333/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1013/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 143/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 85/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 1/58, 2497/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 125/66, 435/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 63/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 2549/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 111/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 3005/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1181/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 29/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 669/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 785/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 107/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1929/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 35/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 199/78, 147/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 541/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 801/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 127/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 33/62, 2065/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 23/74, 3573/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 1765/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 103/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 213/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 1909/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 237/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 71/66, 43/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 289/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 913/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 949/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 161/66, 83/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 229/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 9/98, 6973/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 605/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 1069/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 181/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 645/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 163/84, 527/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 41/58, 3325/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2885/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 2533/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 653/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 2293/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 977/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 3717/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 181/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 349/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 229/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 55/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 469/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 809/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2565/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 2941/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 343/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 221/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 257/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 193/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 57/62, 2049/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 121/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 3765/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 17/66, 243/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 67/86, 7201/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 549/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 1377/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 245/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 421/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 69/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 653/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 125/54, 263/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 1089/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 869/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1845/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1093/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 263/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 205/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 17/54, 323/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 513/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 2105/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 1229/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 597/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 377/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 373/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 1/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 1877/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 421/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 181/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 993/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
