[(1/2, 0, 21/2, 1/2), (0, 1/252, 545/126, 13/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 11/74, 2449/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 751/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 317/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 261/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 5/102, 331/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 101/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 95/102, 1043/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 1101/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 43/82, 5377/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 305/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 57/86, 7101/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 121/78, 539/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 167/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 361/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 1441/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 31/120, 1087/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 103/118, 10373/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 23/74, 2209/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 265/108, 991/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 283/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 41/60, 47/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 463/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1677/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 6125/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 5/112, 869/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 121/2), (0, 1/308, 11/14, 15413/308), (0, 0, 1, 44), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 21/82, 1689/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1415/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 347/80, 161/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 103/72, 431/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 151/2), (0, 1/380, 161/190, 29649/380), (0, 0, 1, 56), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/320, 111/160, 13149/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 49/100, 8621/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 893/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1933/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 75/92, 1301/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 221/120, 423/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 25/142, 16821/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 103/114, 659/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 167/102, 303/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 8733/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4649/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 283/114, 731/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/348, 491/174, 1967/116), (0, 0, 3, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 17/94, 1369/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 103/142, 14457/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 35/2), (0, 1/408, 139/204, 1527/136), (0, 0, 3, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 2765/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 643/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 61/74, 2841/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 59/92, 5781/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 157/54, 151/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 157/72, 295/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 81/110, 3461/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 75/106, 7081/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 229/138, 783/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 5685/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 53/62, 2489/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 2597/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/316, 1/158, 4289/316), (0, 0, 1, 24), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 17/76, 5309/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/332, 141/166, 8049/332), (0, 0, 1, 29), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 51/110, 8521/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 91/124, 11477/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 2003/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 365/138, 83/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 103/84, 159/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 79/146, 9285/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 67/92, 453/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 53/134, 8633/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 97/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 45/92, 3637/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 27/76, 1861/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2003/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 11/12, 751/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 519/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 211/114, 675/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 301/150, 2307/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 153/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 113/54, 311/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 203/100, 81/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 89/98, 1597/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 131/84, 327/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 211/90, 167/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 107/116, 5317/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1549/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 589/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 19/146, 13689/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 129/134, 16037/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 97/80, 217/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 145/2), (0, 1/368, 59/184, 14245/368), (0, 0, 1, 53), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 63/116, 13053/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 73/82, 561/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 127/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 25/118, 6649/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 11/106, 8585/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 43/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 541/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 49/152, 9309/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 597/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 49/128, 4381/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 301/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 39/88, 4045/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 221/90, 323/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 149/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 41/100, 7741/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 9/2), (0, 1/300, 797/150, 7/20), (0, 0, 15, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 509/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 41/118, 12085/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/316, 157/158, 21669/316), (0, 0, 1, 55), (0, 0, 0, 79)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 553/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 49/132, 463/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 59/110, 9709/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 27/94, 8829/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 3/94, 7257/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 61/82, 5445/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 59/92, 7973/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 123/128, 13669/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 65/92, 8413/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 53/116, 3941/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 9/70, 4341/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 45/106, 9113/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 3/62, 109/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 57/124, 15149/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 51/104, 4117/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 221/96, 423/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/328, 147/164, 14933/328), (0, 0, 1, 11), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 27/124, 14885/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 103/108, 1135/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 47/100, 41/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 131/84, 359/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 2645/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 273/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 57/58, 2593/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 317/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 39/116, 10525/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 75/86, 4849/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 79/130, 9169/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 349/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 941/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 9/130, 12709/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 2289/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 5/118, 125/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 901/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1845/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 909/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 221/90, 523/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 11/106, 8269/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 27/124, 10101/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 2017/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 141/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4029/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 631/112, 107/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 3/76, 3397/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 121/120, 1327/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 51/122, 6581/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 43/104, 10629/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 113/96, 223/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 147/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 151/2), (0, 1/304, 29/152, 11125/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 113/72, 31/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 153/80, 169/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 145/2), (0, 1/412, 121/206, 34225/412), (0, 0, 1, 42), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 131/96, 487/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 9/104, 3245/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 103/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 65/92, 5341/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/332, 137/166, 25285/332), (0, 0, 1, 35), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 3685/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 61/98, 6257/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 45/142, 11201/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 403/110, 305/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 77/128, 8213/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 347/120, 11/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 1261/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 111/118, 11445/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 139/108, 125/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 103/152, 5965/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 137/2), (0, 1/332, 25/166, 25977/332), (0, 0, 1, 54), (0, 0, 0, 83)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 729/112, 139/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 129/130, 10669/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 67/128, 15669/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 95/78, 643/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 65/112, 2941/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 637/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 145/2), (0, 1/292, 49/146, 633/292), (0, 0, 1, 72), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 33/86, 6685/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 8221/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 139/66, 39/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 25/62, 1213/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 1749/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 317/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 103/150, 99/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 39/128, 8397/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 63/116, 8813/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 221/144, 2215/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 31/82, 5337/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 73/122, 4465/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 69/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 41/104, 10029/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 31/80, 3389/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 247/70, 129/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 111/146, 20285/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 71/110, 1669/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/328, 97/164, 22429/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 117/146, 1701/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 77/124, 3269/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 29/80, 4981/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 25/86, 6785/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 51/104, 277/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 21/20, 257/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 27/88, 7653/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 39/86, 4641/172), (0, 0, 1, 13), (0, 0, 0, 43)]
