[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 433/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 5725/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 857/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 1/34, 8981/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 17/116, 3841/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 7721/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1097/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 2729/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 107/116, 11321/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 25/104, 9089/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 1817/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 61/94, 5361/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1201/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1907/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 2785/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 53/112, 3929/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 1841/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 593/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 13/86, 997/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 6137/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 3/98, 6725/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 59/70, 2973/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 4721/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 10133/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 7521/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 33/34, 8641/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 593/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1477/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1881/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 41/88, 2977/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 59/70, 4377/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 81/118, 3533/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 41/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 1801/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 37/118, 12737/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 29/42, 5273/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 25/98, 2721/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 2377/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 23/74, 797/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 73/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 49/92, 5825/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 5273/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1529/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 529/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 95/112, 8881/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 3601/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 5/58, 3017/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 521/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 49/62, 717/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 829/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 19/88, 5097/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 1/86, 1525/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 47/118, 2805/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 11/94, 1577/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1081/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2393/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2969/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 2721/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 1025/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 313/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 63/116, 2609/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 21/94, 2309/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 401/112, 103/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 3629/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 377/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 4585/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 2501/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 1729/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 67/118, 1713/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 9/86, 3273/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 121/128, 8769/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 9/86, 425/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 417/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2233/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 29/80, 5897/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 7093/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 305/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 505/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 5057/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 3937/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3519/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 3361/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 21/82, 501/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 257/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 25/118, 2725/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 285/98, 191/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 59/70, 4573/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 3/94, 393/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 3/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 15/26, 5329/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 17/22, 9929/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 937/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 69/100, 4537/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 9/38, 8657/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 89/142, 12897/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 51/74, 1497/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 4481/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 3137/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4265/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 2881/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 153/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 13/42, 8297/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 59/112, 12217/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 6297/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 35/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 35/88, 2825/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 841/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1317/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 2377/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 53/118, 117/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 3421/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 67/116, 13177/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 449/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 111/116, 10961/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 3221/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 417/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 101/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 17/40, 233/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 4017/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 3757/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 13/62, 2569/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 209/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 101/104, 5305/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 119/124, 625/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 59/100, 9673/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 145/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 2177/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 3529/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 61/92, 6057/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 23/28, 4121/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 1385/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 773/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 1257/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 3437/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 289/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 3/92, 2697/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 481/112, 7/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 109/112, 8937/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 97/134, 1269/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 401/98, 131/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 17/112, 6865/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 15/22, 3929/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 793/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1049/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 89/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 8513/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 1545/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 433/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 33/94, 1125/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 397/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 3665/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 711/130, 61/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 1657/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1225/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 9/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 8077/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 67/98, 4461/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 71/100, 3553/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 397/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 1/104, 8049/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 21/94, 2109/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 977/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 73/86, 1497/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 233/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3929/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 33/34, 2861/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 11817/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 129/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 59/148, 21833/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 89/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 5345/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 889/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 51/82, 1553/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 281/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1377/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 19/82, 621/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 41/100, 4977/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 2321/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 77/116, 8985/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 5337/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 29/34, 4861/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 73/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 131/134, 10269/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 3537/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 95/98, 429/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 187/98, 39/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 121/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 1437/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 3721/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 13/94, 3529/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1289/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 1441/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 75/106, 8393/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 3329/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2881/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 277/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 7721/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 5/92, 2505/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 21/50, 1997/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1321/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 105/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 6729/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 5529/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 19/86, 1089/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 285/112, 111/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 55/62, 1349/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 9073/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 3529/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 45/94, 8405/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 89/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 61/100, 2393/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 257/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 39/92, 3409/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1241/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 3873/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 3/32, 289/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 429/116), (0, 0, 1, 12), (0, 0, 0, 29)]
