[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 3345/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 207/70, 145/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 55/118, 9509/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 37/122, 10681/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 63/104, 149/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 69/112, 5693/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 39/70, 3609/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 1/124, 6389/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 1333/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 271/120, 743/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 61/82, 3325/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 53/102, 975/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 71/90, 407/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 307/140, 617/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/320, 91/160, 19581/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 821/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 737/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 25/88, 4069/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 3313/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 101/116, 10141/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 41/140, 15269/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 101/118, 10809/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 139/140, 13309/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 521/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 37/102, 55/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 43/2), (0, 1/312, 287/156, 263/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 3269/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 15/98, 6053/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 2057/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2411/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 41/130, 15581/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 9/118, 11641/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 5029/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 107/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 59/70, 2369/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 43/124, 2829/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 1/120, 263/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 97/106, 10221/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 205/104, 33/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 109/146, 9001/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 61/124, 5149/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 71/90, 443/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 91/90, 623/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 83/136, 12717/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 3/88, 7437/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 23/74, 3809/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 2853/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 407/140, 113/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 89/138, 1427/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 117/2), (0, 1/356, 105/178, 9141/356), (0, 0, 1, 28), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 1/138, 891/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 1/130, 8589/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 79/122, 6377/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 17/126, 391/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 37/66, 131/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 19/146, 14869/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 49/122, 5093/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 103/104, 4645/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 465/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/372, 71/186, 2531/124), (0, 0, 3, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 41/122, 9565/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 57/112, 2469/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 251/84, 655/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 41/70, 1881/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 667/144, 85/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 73/98, 9125/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 253/114, 863/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 207/130, 669/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 1/118, 13253/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 9/104, 8965/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1405/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 105/124, 5045/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 43/128, 9757/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 87/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 163/102, 343/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 125/126, 991/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 21/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 13/94, 1761/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 1/96, 519/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 341/138, 419/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 885/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2543/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 69/116, 1085/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 9/130, 5569/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 93/106, 3137/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 1/140, 2389/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 11/70, 2509/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 87/124, 5829/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 11/104, 10589/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 53/78, 283/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 41/86, 6801/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 29/100, 5021/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 83/94, 3529/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 9/130, 11669/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 205/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1893/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 89/78, 431/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 87/122, 5045/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 557/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 57/70, 153/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 413/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 45/92, 7677/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 19/86, 2469/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 57/134, 16245/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 127/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 29/134, 12685/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 81/140, 14501/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 109/2), (0, 1/304, 127/152, 14549/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 113/2), (0, 1/316, 99/158, 24745/316), (0, 0, 1, 34), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 41/142, 309/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 7/88, 6245/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 881/130, 73/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 43/76, 3613/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 93/134, 13321/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 37/102, 523/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 59/98, 1781/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 25/124, 12773/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 17/126, 1471/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 39/106, 10041/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 505/126, 41/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 221/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 1781/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 305/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 97/112, 7509/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 99/128, 14669/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 741/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 17/148, 6645/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 17/96, 295/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 217/78, 579/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 37/124, 12957/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 125/146, 9561/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 1/84, 535/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 1829/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 61/62, 1305/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 9/128, 9349/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 83/106, 11081/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 1669/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 97/124, 5749/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 23/86, 4833/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 3357/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 15/118, 6897/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 833/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 125/108, 575/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 89/100, 341/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 2477/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 359/132, 1431/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1193/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 593/120, 59/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 111/134, 8649/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 89/120, 503/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 55/92, 4869/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 117/118, 1217/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 45/74, 2809/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 3/58, 1733/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 151/2), (0, 1/316, 17/158, 6345/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 29/64, 2125/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 733/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 61/148, 14813/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 17/98, 9509/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 1/78, 159/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 17/92, 2805/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 199/108, 487/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 87/122, 2397/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 323/138, 707/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 557/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/368, 75/184, 31005/368), (0, 0, 1, 17), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 413/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 29/70, 3929/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2627/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/340, 99/170, 28089/340), (0, 0, 1, 4), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 1101/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 125/72, 559/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 1329/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 27/116, 1101/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 7/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 9/94, 6305/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 39/86, 5241/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 471/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 243/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 5/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 27/124, 2525/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 65/92, 5765/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 51/130, 789/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 43/2), (0, 1/348, 521/174, 2695/116), (0, 0, 3, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 127/146, 13701/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 5429/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 41/62, 1725/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 25/116, 37/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 5909/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 1/104, 5269/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 93/118, 9429/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 565/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 75/136, 13149/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 29/2), (0, 1/320, 107/160, 953/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 181/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 125/2), (0, 1/328, 111/164, 7509/328), (0, 0, 1, 43), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 75/94, 225/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 3/116, 8461/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 103/152, 3941/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 749/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 97/122, 11357/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 23/82, 5205/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 3957/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 357/100, 233/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 25/116, 8373/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 37/82, 1053/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 25/74, 1237/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 593/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 21/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 91/132, 1327/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 169/2), (0, 1/356, 81/178, 16741/356), (0, 0, 1, 80), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 7/2), (0, 1/412, 187/206, 6065/412), (0, 0, 1, 7), (0, 0, 0, 103)]
