[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2277/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 665/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 69/118, 8369/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 433/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 91/100, 4409/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 55/74, 5281/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 105/122, 13785/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 111/140, 401/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 115/154, 20261/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 73/86, 5453/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 67/92, 1705/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 3665/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 321/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 725/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 123/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 89/114, 359/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 1063/144, 121/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 81/118, 5165/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 5/94, 3433/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 795/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 85/124, 8409/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 161/120, 1083/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 115/116, 10905/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 129/2), (0, 1/340, 159/170, 10009/340), (0, 0, 1, 44), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 249/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 303/100, 317/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 361/150, 867/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 1261/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 85/98, 8909/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 135/136, 7617/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 19/128, 9129/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 31/100, 7089/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 385/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 23/124, 12129/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 53/140, 565/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 109/72, 35/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 15/82, 1753/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 53/104, 6425/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 25/128, 2497/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 1/100, 2529/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/292, 7/146, 5673/292), (0, 0, 1, 49), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 1/120, 443/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 111/124, 9985/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 109/108, 179/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 127/128, 6321/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 573/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 13/62, 1981/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 197/70, 1/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/340, 97/170, 105/68), (0, 0, 5, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 77/104, 361/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/340, 91/170, 26609/340), (0, 0, 1, 41), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 43/124, 3833/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 37/92, 3561/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 251/84, 115/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1307/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 59/100, 1609/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 49/122, 8405/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 71/88, 2881/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 105/122, 8541/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 457/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 47/128, 6929/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2247/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 253/126, 181/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3025/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 403/100, 21/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 353/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 17/58, 185/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 11/74, 2733/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 23/62, 597/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 899/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 577/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 41/112, 2977/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 5/88, 7545/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 85/106, 1405/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 233/144, 89/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 111/130, 8049/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 89/78, 75/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 937/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 2357/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 353/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 89/120, 1067/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/340, 79/170, 28369/340), (0, 0, 1, 24), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 69/98, 4377/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 69/110, 99/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 117/134, 485/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 233/102, 719/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 161/90, 367/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 323/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 1/108, 875/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 29/160, 20169/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 7/104, 7425/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 91/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 137/154, 5477/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 217/138, 1963/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 53/54, 19/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 13/112, 873/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 93/128, 10313/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 305/114, 707/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 21/86, 7101/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 3401/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 127/96, 59/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 41/130, 7341/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 347/110, 321/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 3281/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 61/124, 777/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 3/62, 425/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 271/108, 539/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 137/2), (0, 1/328, 79/164, 10177/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 89/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 61/62, 1145/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 65/86, 7089/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 343/138, 691/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 249/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 2481/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 4297/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 2381/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 247/110, 57/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 921/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 3941/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 45/112, 7465/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 79/134, 15197/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 95/146, 21173/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 347/100, 101/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 81/128, 6673/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 929/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 449/150, 2207/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 393/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 5001/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 97/130, 549/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 353/110, 421/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 2537/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 189/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 41/116, 5905/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 53/120, 23/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 125/142, 2001/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 235/102, 355/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 163/72, 515/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 121/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 65/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 287/114, 915/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 101/112, 1081/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 73/96, 459/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 3/112, 9993/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 71/110, 2881/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 3457/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 3/70, 177/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 59/70, 2341/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 79/118, 6409/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 71/84, 171/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 233/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 19/62, 321/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 161/90, 583/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 145/96, 475/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 347/70, 173/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 19/124, 9289/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 67/86, 6221/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 49/122, 13921/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1097/120, 15/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 415/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 53/98, 1061/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 109/72, 163/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 71/98, 5805/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 13/92, 7497/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 181/84, 627/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 1/58, 1101/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 143/96, 667/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 2489/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 673/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 1/70, 3229/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2103/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 1/104, 9201/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 45/112, 4393/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 29/2), (0, 1/396, 379/198, 4063/132), (0, 0, 3, 29), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 91/118, 4001/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 235/84, 755/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 43/82, 1725/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 89/130, 16449/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 117/122, 14617/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 101/128, 5689/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 553/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 253/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 1573/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 71/66, 315/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 233/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 35/106, 2329/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 2345/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 5/136, 121/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 67/118, 4105/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 1837/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 23/136, 225/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 135/148, 15777/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 59/70, 109/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 101/106, 1713/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 85/106, 4213/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 287/114, 1251/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 65/128, 12081/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 1489/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 215/102, 843/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 49/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 197/110, 129/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 17/98, 6493/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 905/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 1209/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/304, 71/152, 22913/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 35/106, 3289/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 49/88, 1937/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 1/130, 2629/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 61/92, 3337/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 1/88, 3249/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 75/106, 7601/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 87/92, 4353/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 661/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 49/2), (0, 1/324, 485/162, 2311/108), (0, 0, 3, 22), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 145/148, 19121/296), (0, 0, 1, 69), (0, 0, 0, 74)]
