[(1/2, 0, 3/2, 17/2), (0, 1/192, 133/96, 235/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 3705/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 421/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 3385/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 557/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 9/82, 4461/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 177/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 1149/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 2489/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 3733/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 553/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 961/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 97/70, 7/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 3037/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 2089/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 87/104, 6633/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 63/88, 6713/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 3649/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 729/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 5/46, 1273/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 57/86, 3165/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 849/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 43/76, 1665/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 2425/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 3937/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 155/54, 127/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 2025/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 47/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 59/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 101/54, 83/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 1137/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 49/24, 779/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 65/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 3641/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 669/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 47/98, 3653/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 107/112, 10529/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 61/78, 103/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 1/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 205/78, 483/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 2013/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 1/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 337/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 33/82, 5949/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 41/88, 6185/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 295/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 97/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 4193/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 3977/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 581/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 73/104, 41/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 69/94, 5937/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 29/74, 1173/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 3233/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 1225/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1513/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 87/104, 4521/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 113/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 33/98, 8413/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 289/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 223/90, 727/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 227/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 223/90, 223/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 105/106, 10745/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 29/86, 413/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 1025/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 67/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 5401/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 65/66, 255/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 2001/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 181/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 75/112, 3809/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 107/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 4145/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 149/18, 93/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 3729/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 147/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 771/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 15/74, 4945/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 4489/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 497/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 5/46, 1901/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 97/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 1665/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 3097/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 223/90, 623/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3913/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 2537/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 1257/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 241/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 59/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 109/116, 11473/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 17/74, 4405/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5185/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 23/70, 281/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 47/108, 1075/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 2401/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6769/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 227/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 9/82, 5625/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 889/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 107/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 1469/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 47/90, 383/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 27/82, 749/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 1865/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 43/58, 1509/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 907/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 1769/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 85/88, 2401/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4861/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 57/82, 1065/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 1369/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 713/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 15/86, 6489/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 115/54, 203/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 187/78, 31/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 341/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 457/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 21/74, 3009/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 101/78, 115/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 2117/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 169/72, 35/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 113/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 63/88, 1273/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 179/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 8121/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 35/82, 1865/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1889/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 2665/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 295/102, 959/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 331/114, 911/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 47/90, 167/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 617/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 173/66, 351/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 353/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 373/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 393/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 4621/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1073/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 155/66, 119/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 97/70, 43/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 7/100, 2089/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2313/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 59/74, 3861/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 113/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 151/66, 43/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 349/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 1793/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 43/46, 2049/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 65/94, 5345/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 313/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 5089/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 2169/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 47/66, 67/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 65/76, 2777/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 173/96, 891/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 1801/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 47/82, 3833/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 161/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 17/86, 1997/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2437/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 1017/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 817/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 5201/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 61/78, 235/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 61/54, 43/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 7/46, 2005/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 313/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 65/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 87/110, 1809/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 173/78, 27/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 825/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 65/98, 6061/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 15/58, 1913/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 19/92, 2593/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 205/78, 531/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 2281/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 2337/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 295/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 57/82, 2297/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 17/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 3593/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 299/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 43/60, 363/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 123/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 121/124, 8201/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 1161/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 75/106, 9641/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 11/58, 485/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 1721/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 1585/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 47/90, 283/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 293/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 77/100, 8881/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 209/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 97/96, 595/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 923/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 729/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 921/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 1169/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 2905/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 83/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 3/40), (0, 0, 3, 1), (0, 0, 0, 10)]
