[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 1641/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 41/70, 3449/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 241/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 181/84, 171/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 7/62, 1377/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 39/82, 5925/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 697/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 129/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 53/114, 1099/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 641/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 617/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 45/74, 3861/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 27/62, 3589/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 43/62, 293/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 113/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 413/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 65/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 433/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 59/86, 6477/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 149/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 125/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 25/92, 4313/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 11/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 53/84, 603/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 5/74, 3853/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 55/78, 483/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 129/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 313/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 31/74, 681/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 11/62, 1245/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 409/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 1/82, 6501/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 11/82, 2689/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 865/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 59/70, 1649/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 147/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 1077/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 2481/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 689/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 11/70, 2489/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1841/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 473/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 4321/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 267/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 71/100, 2041/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1625/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 3101/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 217/78, 547/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 43/98, 5973/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 337/80, 213/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 2385/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 21/100, 2641/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 69/98, 5773/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 611/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1753/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 3465/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 161/66, 379/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 345/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 3009/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 53/42, 15/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 23/58, 1945/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 113/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 163/72, 203/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 361/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 63/86, 3677/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 29/74, 2577/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 75/86, 6005/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 33/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3857/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1073/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 85/86, 4977/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 1905/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 41/70, 3901/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 101/104, 9041/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 39/74, 1053/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 43/74, 1021/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 553/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 237/70, 153/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 2437/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 11/70, 3861/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 215/72, 83/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 179/78, 115/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 13/80, 13/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 993/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 53/72, 187/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 153/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 143/102, 387/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 1937/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 245/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 351/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 287/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 233/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 381/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 37/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 227/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 637/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 521/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 49/76, 1385/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 161/72, 131/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 31/70, 2229/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 59/62, 2853/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 169/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 55/72, 19/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 21/74, 1489/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 49/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 71/96, 435/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 185/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 53/76, 3201/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 341/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 337/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 737/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 805/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 5305/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 9/92, 3065/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 1061/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 123/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 161/90, 787/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 87/106, 5877/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 5329/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 1389/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 109/72, 43/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 69/70, 3421/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 199/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 65/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 453/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 7/88, 345/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1401/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 7/86, 7305/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 55/92, 8217/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 2865/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 153/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 227/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 387/80, 45/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 253/96, 843/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 13/74, 1085/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 67/82, 4829/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 107/72, 379/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 1001/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 137/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 161/72, 67/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 609/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 53/76, 3297/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 3025/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 51/74, 2845/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 109/78, 83/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 2673/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 13/74, 1653/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 71/82, 4165/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 969/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 41/98, 5017/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 73/74, 1301/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 13/70, 29/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 69/70, 3029/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 189/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 2297/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 59/62, 2913/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 4105/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 109/102, 727/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 17/66, 351/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 1/74, 2189/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 153/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 69/94, 6017/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 73/66, 83/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 37/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 1705/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 137/70, 121/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 1789/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 73/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 497/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 161/78, 567/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 1/70, 3369/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 2273/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 105/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 29/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1163/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 11/70, 3489/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 75/104, 5297/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 3109/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 673/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 163/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 35/92, 3905/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 185/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 1865/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 449/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 29/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 79/86, 5509/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 31/74, 2057/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 3313/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 2229/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 145/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 829/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 93/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 19/106, 8421/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 109/78, 255/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 57/92, 2617/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 5129/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 69/74, 4213/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 2633/116), (0, 0, 1, 6), (0, 0, 0, 29)]
