[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3377/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 141/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 85/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 57/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 653/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 1457/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 349/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 2605/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 3/46, 301/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 761/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 141/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 1041/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 1133/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 19/58, 1473/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 501/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 77/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 873/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1085/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 197/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 19/62, 1281/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1237/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 6173/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1977/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 149/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 229/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 377/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 685/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2189/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 605/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1389/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 3501/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 869/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 17/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 445/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 47/58, 1325/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 51/58, 1377/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 877/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1229/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1733/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 1677/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1173/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 589/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 1245/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 21/62, 1589/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 217/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 349/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3253/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 1621/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1769/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 1653/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 349/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 2701/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 43/50, 2141/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 445/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2205/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1597/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1373/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 869/112), (0, 0, 1, 19), (0, 0, 0, 28)]
