[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3697/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 929/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 69/74, 2309/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 61/104, 6169/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 6177/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1161/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 2129/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 849/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 733/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 11289/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 3861/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 1201/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1777/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 641/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 389/98, 115/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 69/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 2921/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1265/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 2965/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2129/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 25/86, 489/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 1745/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2281/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 361/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 97/70, 89/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 23/58, 909/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1761/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 501/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 49/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 689/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 21/82, 4885/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3433/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 11/92, 137/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 303/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 689/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1303/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 361/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 79/106, 5781/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 7/38, 4873/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 1677/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2065/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 269/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 5281/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 889/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 41/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 199/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 1801/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 949/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 115/122, 3145/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 1793/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 985/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 23/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 3/58, 525/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 813/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 7025/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 3881/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 81/88, 3745/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 41/86, 3821/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 55/74, 2389/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 4953/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 3217/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1777/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1337/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 33/74, 1689/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 253/70, 5/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 689/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 4765/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 13/74, 4121/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 141/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 4289/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 39/94, 5757/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 47/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 181/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 177/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 185/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 2273/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 2737/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1745/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 1681/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1057/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 3/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 3129/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 1985/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 833/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 59/106, 4257/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 2721/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 1257/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 247/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 5129/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 3057/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 237/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 1881/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 1977/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 73/92, 1217/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 313/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 97/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 2649/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 13/74, 4093/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 19/82, 2105/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 2237/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 507/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 41/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 35/58, 2861/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 79/82, 4357/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 641/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 35/58, 2185/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 465/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 2641/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 841/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 129/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 2713/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 769/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 1585/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2529/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 37/86, 7365/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 27/46, 1033/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 121/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 43/104, 7209/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 53/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 849/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 4129/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 2697/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 7/88, 5649/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 291/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 641/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 3/58, 1157/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 281/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 697/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 9/62, 1481/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1041/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 1049/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 17/74, 1241/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 61/74, 3085/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 2969/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 97/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 1305/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 141/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 761/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 99/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1921/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 97/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 269/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 5225/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 3/98, 159/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 51/76, 3433/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 247/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 241/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 41/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 97/80, 13/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1401/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 361/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 89/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 7/58, 1541/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 2153/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 69/86, 5337/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2273/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 2373/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 1689/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 365/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 481/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2849/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5665/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1201/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3441/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 265/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 389/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 1849/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 45/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 1769/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 913/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 51/58, 2461/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2057/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 553/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 693/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 841/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 409/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 797/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 573/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 569/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 253/70, 93/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 1825/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 193/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 985/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 389/70, 43/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 213/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 665/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 3/80, 197/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 7/62, 577/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 325/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 43/94, 2137/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 57/74, 1093/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 509/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 95/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 1921/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 39/58, 1741/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 4141/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 849/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 873/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 1377/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 19/80, 889/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 865/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 7/88, 401/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 113/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 1717/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 7/62, 1345/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 1281/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 31/86, 2957/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 37/94, 5913/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 2121/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1417/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 3685/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 3865/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 465/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 137/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 545/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 297/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
