[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 35/62, 3629/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 45/124, 2577/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 11/94, 5197/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 139/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 25/58, 3001/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 55/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 31/82, 5737/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 517/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 121/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 1329/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 2053/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 265/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 79/124, 7289/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 393/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 2121/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 25/82, 2701/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 641/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 4529/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 59/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 41/54, 143/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 877/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 49/74, 2093/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 2129/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 1969/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 5/92, 8401/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 81/82, 3509/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 73/94, 3261/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 3/62, 365/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 65/74, 4817/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 257/90, 743/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 461/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 313/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 59/106, 8073/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 617/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 761/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 203/90, 863/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 1625/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 281/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 13/54, 155/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 2329/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 2497/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 305/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 817/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 661/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 909/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 79/94, 2305/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 95/84, 451/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 3481/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 113/60, 83/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 193/84, 451/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 153/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2017/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 1721/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 4961/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 21/58, 2513/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 39/58, 1061/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 27/74, 5157/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 417/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 15/104, 2409/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 3473/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 23/74, 557/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 857/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 175/72, 547/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 369/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 13/86, 5465/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 2705/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 369/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 41/104, 6777/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1209/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 43/74, 4865/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1913/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 921/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 15/92, 761/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 151/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 225/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 921/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 37/100, 6449/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 2281/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 23/60, 3/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 89/104, 3865/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 1745/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 341/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 41/72, 467/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 15/82, 1325/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 633/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 869/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 67/90, 23/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 41/72, 19/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 49/86, 2465/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 329/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 1365/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 27/76, 4929/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 59/86, 5557/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 1329/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 67/78, 335/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 481/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 27/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 125/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 13/74, 5093/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 1385/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 229/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 33/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 1185/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 2809/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 177/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 3793/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 45/58, 2921/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 643/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 57/82, 1881/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 2609/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 4241/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 729/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 1185/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 1397/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 633/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 449/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 193/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 147/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 59/112, 9809/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1233/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 571/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 193/78, 367/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 697/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 33/86, 5241/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 41/94, 2689/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 17/62, 833/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 61/74, 3269/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 289/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 4137/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 13/66, 59/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 211/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 625/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 491/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 1569/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1041/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 861/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 3/100, 1361/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 9/92, 4121/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 55/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 905/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 7265/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 57/88, 2905/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 2457/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 3/98, 7037/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 185/66, 323/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 443/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 13/58, 2357/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 2369/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 5241/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 17/74, 1421/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 567/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 635/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 417/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 25/76, 4185/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 1057/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 25/104, 9753/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 13/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 357/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 137/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 673/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 2361/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 1933/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 449/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 1449/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 161/18, 13/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 5/66, 123/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 103/78, 675/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 47/86, 293/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 217/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 169/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 11/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 329/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 177/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 17/70, 2781/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 393/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 185/102, 311/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 313/98, 27/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 31/84, 227/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 77/82, 1769/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 93/110, 10829/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 55/74, 2969/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 873/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 65/76, 521/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 59/96, 795/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 49/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 51/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 681/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 4461/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 167/66, 227/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 373/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 17/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 65/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 573/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 175/78, 31/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 193/78, 647/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 1761/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 3/58, 1485/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 121/72, 179/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 625/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 139/40), (0, 0, 3, 5), (0, 0, 0, 10)]
