[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8861/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 1/34, 6853/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 2361/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3085/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 1/122, 3913/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 87/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 4685/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 2477/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 51/106, 10921/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 45/74, 1485/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 829/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 75/94, 561/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 1293/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 37/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 3/82, 1669/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 91/94, 249/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 2237/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 67/104, 5405/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 3/122, 9213/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 41/94, 2161/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 3677/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 43/88, 237/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 973/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 397/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 5/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 87/152, 6741/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 4789/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 597/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 35/74, 4313/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 565/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 65/94, 4189/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 69/110, 5321/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 111/124, 3109/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 41/104, 5333/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 9877/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 89/92, 4309/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 13/42, 4549/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 7565/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1763/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 263/80, 177/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 45/98, 6033/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 49/62, 3357/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 2929/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 9/92, 1205/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1769/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 1877/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 93/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 49/106, 6849/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 31/74, 3617/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 27/94, 7713/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 589/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 111/2), (0, 1/292, 105/146, 16209/292), (0, 0, 1, 38), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 93/122, 2469/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 861/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 1445/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 53/112, 7981/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3413/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 821/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 63/104, 6373/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 39/82, 4981/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 3/104, 10525/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 2213/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 33/98, 6505/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 37/104, 4365/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 21/44, 1669/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 65/74, 1869/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 2357/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 6061/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3605/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 2021/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 9/86, 6717/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 3205/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 2869/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 1261/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 5/62, 693/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 61/86, 3961/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 71/30, 181/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 11389/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 4173/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 61/112, 6365/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 3/38, 11021/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 39/70, 2589/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 19/106, 1205/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 37/70, 97/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 509/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4469/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 15/58, 773/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 397/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 7077/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 807/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 61/98, 1377/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 841/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 3317/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 19/62, 2025/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 893/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 23/98, 1493/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 109/140, 6749/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4549/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 7/10, 2949/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 41/92, 6805/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 113/100, 321/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2187/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 3821/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 4061/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 15/34, 7241/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 47/112, 4933/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 4621/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 409/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 101/112, 6861/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 3/98, 3821/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 629/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 1621/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 3653/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 277/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 91/116, 1629/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 43/116, 2765/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 1/88, 4901/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 237/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 163/70, 169/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 23/68, 2277/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 149/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 11/112, 10669/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 31/128, 13221/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 19/92, 6189/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 11/82, 5593/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 1469/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 13/142, 5529/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 3029/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 89/98, 737/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 709/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1517/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 1049/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 757/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 13/62, 2161/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 107/134, 10781/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 99/100, 6781/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 91/110, 7301/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 725/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 35/134, 14345/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 91/106, 11093/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 85/118, 9041/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 25/86, 597/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 93/94, 4257/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 99/100, 9469/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 179/40, 433/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 8933/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3029/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 153/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 19/104, 5181/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 109/110, 501/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 65/106, 169/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 29/32, 2965/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 73/112, 5461/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 1941/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 87/80, 81/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 23/104, 1877/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 1093/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 187/80, 105/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 7925/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 23/40, 9229/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 509/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 17/46, 1705/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 7/82, 1673/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 71/94, 477/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 71/100, 2309/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 4441/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 2493/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2317/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 525/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 387/80, 121/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 1253/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 1013/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 237/80, 25/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 949/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 91/100, 8749/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 61/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 81/140, 4229/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 37/92, 7645/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 1609/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 23/112, 4629/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2201/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 4501/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 5/86, 3749/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 81/122, 9857/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 1129/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 67/82, 4501/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 9/34, 2173/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 71/30, 305/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 37/94, 2889/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 1981/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 5/92, 6253/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 25/42, 7817/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 717/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 767/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 877/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 81/100, 4021/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 49/100, 2181/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 49/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 93/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 81/92, 4325/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 13/38, 8249/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 89/104, 3253/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 989/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 3029/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 33/34, 5557/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 1109/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 31/100, 8629/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 487/130, 277/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 173/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1661/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 115/122, 1677/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 137/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 1189/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 67/94, 6961/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
