[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 16873/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 61/112, 12097/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1441/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 329/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 9377/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 727/154, 335/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 5/112, 3121/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 39/118, 8957/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 329/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 71/106, 6041/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 23/70, 1961/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 81/116, 13433/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 23/124, 2745/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 3753/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 47/104, 9865/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 11/76, 97/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 2233/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 289/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 137/148, 7785/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 139/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 6977/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 43/122, 12149/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 41/44, 2753/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 51/98, 869/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 89/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 337/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 43/74, 2077/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 43/124, 9201/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 3241/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 2441/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 109/22, 43/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 3081/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 53/110, 481/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 145/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 31/94, 5881/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 109/22, 7/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1905/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 289/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 45/124, 6753/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 1273/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 29/122, 1845/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 17/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 7/46, 14437/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 1177/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 547/112, 183/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 17/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 641/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 123/134, 6905/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 121/134, 2133/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 1569/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 10169/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 31/106, 10577/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 101/116, 9201/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 3657/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 41/106, 10513/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 95/116, 11945/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 335/112, 47/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 5/74, 1861/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 91/106, 8029/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 737/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 47/98, 6749/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 55/104, 5337/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 7/74, 1005/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 5001/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/308, 1633/154, 131/28), (0, 0, 11, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 103/142, 7517/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 107/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 97/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 4393/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 23/36, 7793/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 57/110, 3809/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 2233/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1273/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 39/40, 3601/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 81/118, 5981/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 25/94, 2973/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 35/82, 1617/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 9145/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 3289/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 33/122, 12485/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 1873/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 6625/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 2305/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 413/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 189/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 39/116, 13353/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1673/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 385/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 3473/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 53/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 17/2), (0, 1/392, 253/196, 471/56), (0, 0, 7, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 321/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 1/92, 7449/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 5929/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 115/124, 8577/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 49/142, 3829/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 107/134, 12957/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/360, 49/60, 11681/360), (0, 0, 1, 3), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 35/86, 3917/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 79/94, 2677/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 31/74, 3769/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 913/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 73/26, 29/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1109/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 35/106, 2225/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 3149/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 51/124, 14241/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 5/118, 6337/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 521/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1907/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 261/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3471/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 57/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 79/118, 3905/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 5169/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 5921/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 9/116, 201/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 67/122, 14309/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 23/100, 7961/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/316, 139/158, 7669/316), (0, 0, 1, 69), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 35/58, 3109/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 433/112, 47/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 89/112, 7097/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 39/118, 11929/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 87/94, 3113/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 55/74, 4257/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 19/82, 3789/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 27/128, 5233/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 19/82, 6297/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 61/104, 3201/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 161/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 9/74, 3253/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 2265/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 5/74, 877/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 95/106, 6525/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 41/122, 13417/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 449/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 19/62, 657/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 6009/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 49/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 2261/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 47/92, 1337/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 111/136, 8521/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 43/88, 273/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 233/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 75/88, 3985/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 113/128, 14281/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 75/112, 11857/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 155/112, 199/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 95/104, 7017/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 99/122, 11937/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 25/38, 9629/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 17/42, 4985/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 205/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 141/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 4793/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 5489/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 15/116, 3849/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 27/82, 1273/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 53/146, 13201/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 31/58, 1469/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 1913/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 17/58, 357/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 27/28, 17977/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 51/82, 3417/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 11/36, 5113/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1709/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 99/116, 1169/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 257/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 105/122, 13757/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 835/136, 49/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 73/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 3185/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 577/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 361/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 79/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 67/110, 101/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 1/26, 3257/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 145/2), (0, 1/320, 11/32, 15577/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 409/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1009/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 97/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 45/82, 6513/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 11/26, 9873/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 5545/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/360, 11/60, 10601/360), (0, 0, 1, 87), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 17/2), (0, 1/332, 23/166, 15173/332), (0, 0, 1, 17), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 3/104, 3841/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 107/130, 1709/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 41/74, 1165/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 11/82, 2521/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 47/82, 4041/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 9977/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 55/128, 2265/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 27/116, 4273/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 91/136, 9841/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 561/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 47/100, 1369/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 57/122, 3765/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 159/2), (0, 1/372, 3/62, 32633/372), (0, 0, 1, 66), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 881/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/316, 53/158, 18737/316), (0, 0, 1, 47), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 65/112, 10025/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 79/122, 8733/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 4773/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 2953/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7073/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 67/146, 18377/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 6121/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 13/100, 5329/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 9929/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/300, 49/50, 19981/300), (0, 0, 1, 63), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 89/122, 6873/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 17/104, 4105/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 9/86, 2069/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 31/42, 3709/252), (0, 0, 1, 51), (0, 0, 0, 63)]
