[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 43/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 359/150, 2259/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 65/24, 607/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 39/110, 10893/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 17/104, 1493/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 27/88, 4573/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 73/124, 14533/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 49/110, 2533/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 51/86, 813/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 95/104, 8565/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 289/108, 359/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 525/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 1/86, 3721/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 19/120, 1071/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 1121/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 271/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 89/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 11/24, 1143/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 47/92, 5989/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 61/130, 9293/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 53/92, 861/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 79/122, 2681/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 103/116, 1957/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 17/134, 16905/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 49/122, 10057/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 829/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 3717/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 9/130, 15173/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 79/100, 9253/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 73/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 53/116, 10781/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 359/126, 1027/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 83/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 9/136, 11813/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 99/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 341/120, 959/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 121/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 603/98, 15/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/380, 101/190, 16533/380), (0, 0, 1, 93), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 957/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 97/118, 9405/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 181/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 79/112, 3541/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 37/66, 291/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 3133/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 7/26, 16629/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 9/92, 6469/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 71/130, 11397/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 15/88, 6101/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 61/24, 7/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 61/98, 7113/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 95/28, 347/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 71/88, 7301/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 29/80, 3053/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 43/94, 7901/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/328, 97/164, 2565/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 47/2), (0, 1/356, 41/178, 18193/356), (0, 0, 1, 47), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 51/98, 1569/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 99/130, 3333/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 49/116, 3029/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 797/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 1/94, 2881/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 99/106, 5229/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 781/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 9/74, 3009/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 9/70, 2477/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 33/112, 7797/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 111/118, 8721/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 7/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 103/128, 901/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 51/86, 2885/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 8333/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 2805/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 27/142, 4997/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 71/110, 8753/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 19/78, 367/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 37/2), (0, 1/312, 449/156, 439/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 53/58, 689/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 89/100, 5157/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 73/144, 823/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 27/116, 4957/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 13657/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 33/134, 7945/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 111/130, 6457/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 1621/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 15/62, 2281/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 19/144, 623/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 2701/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 517/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 73/106, 453/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 27/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 159/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 15/82, 6537/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 71/82, 2697/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 107/42, 187/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 509/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 7/10, 10277/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 107/118, 2425/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 391/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 111/118, 12165/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 359/126, 1423/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/316, 27/158, 13757/316), (0, 0, 1, 55), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 101/106, 9009/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 1413/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 73/108, 599/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 29/86, 2681/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 5/98, 5125/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 293/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 21/122, 5569/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 109/150, 1759/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 217/78, 411/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/328, 7/164, 8677/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4217/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 271/126, 165/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 2013/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 215/96, 759/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 11/82, 3453/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 89/84, 775/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 29/88, 4077/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 39/128, 4357/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 9/130, 7473/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 33/104, 8181/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 573/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 37/62, 205/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5429/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 111/124, 5045/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 5/12, 663/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 85/86, 4793/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 89/140, 11493/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 79/106, 6237/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 983/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 87/104, 613/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 701/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 405/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 4869/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 43/74, 5173/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 35/114, 103/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 149/2), (0, 1/376, 183/188, 18501/376), (0, 0, 1, 55), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 65/134, 11349/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1005/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 269/114, 163/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 47/92, 7765/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 57/92, 2341/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 113/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 99/124, 2189/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 93/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 49/118, 9249/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 13/122, 4169/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 85/86, 6301/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 127/114, 39/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 1485/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 181/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 71/120, 151/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 251/90, 239/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 83/146, 4129/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 11/74, 1081/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 2829/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 55/76, 5525/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 3029/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/316, 65/158, 2993/316), (0, 0, 1, 16), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 93/112, 8301/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 89/152, 6533/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2349/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 61/106, 2153/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 9/140, 7573/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 19/134, 13973/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 43/106, 2637/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 51/74, 4657/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 277/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 11921/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 33/98, 2885/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 91/92, 2797/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 15/154, 111/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 1/60, 311/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 109/78, 267/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 11/62, 3633/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 4965/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 21/130, 8653/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 69/130, 9137/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 7/106, 9681/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 7/124, 4469/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 121/140, 6453/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 17/78, 291/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 279/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 307/114, 255/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 9/112, 2085/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 1573/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 29/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 161/132, 423/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 49/2), (0, 1/360, 181/180, 3071/120), (0, 0, 3, 19), (0, 0, 0, 30)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 61/24, 1543/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 109/130, 15673/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/320, 99/160, 23533/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 49/18, 1667/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 181/102, 203/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2229/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1259/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 235/96, 703/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 325/114, 679/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 7237/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 89/102, 995/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 3093/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 15/74, 4257/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 5/128, 4701/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 57/82, 3317/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 13/94, 7425/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 17/62, 3117/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 43/18, 69/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 377/98, 51/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 173/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 19/108, 1087/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 121/140, 18997/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 877/104), (0, 0, 1, 13), (0, 0, 0, 26)]
