[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3953/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1661/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 413/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 95/104, 8701/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 17/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 51/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 2541/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 63/88, 7101/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 25/88, 4109/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 1613/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 2345/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 237/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 61/62, 3153/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 47/58, 1937/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 5/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 53/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 107/124, 373/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 11/70, 3201/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 1993/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 525/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 869/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 15/62, 3137/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 181/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 389/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 1693/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1093/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 445/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 505/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 361/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 221/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 909/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 401/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 2949/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 277/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 31/98, 8097/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 409/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 3/104, 1077/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 33/10, 269/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1201/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 581/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 13/94, 1453/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 53/70, 1/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 9/34, 769/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2861/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 3453/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 4405/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 69/80, 2789/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 2237/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 45/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 2365/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 3/94, 5717/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 377/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 825/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 3281/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 853/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1149/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 445/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 4085/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 497/100, 297/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 7/86, 2585/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 505/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 35/86, 7061/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 57/82, 4845/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2525/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 6197/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 61/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 4333/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 2757/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 2501/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 37/58, 2273/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1021/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 35/92, 8357/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 51/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 4125/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 841/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 4361/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 365/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 11/74, 4013/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 3869/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2093/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 1193/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 661/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 65/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 357/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 297/70, 113/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 3761/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 53/70, 97/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 5629/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 181/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 297/80, 137/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 149/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 103/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 41/100, 8141/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 29/92, 5541/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 581/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 29/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 509/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 23/44, 4405/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 693/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 53/64, 3077/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 145/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 525/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 3421/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 1157/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 765/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1517/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 75/104, 7941/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 43/82, 3705/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 1789/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 973/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 3/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 409/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 7/74, 3653/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1085/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 247/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 709/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 8861/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 3021/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 797/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 39/82, 2773/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 145/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 69/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 57/62, 3309/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 121/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 2921/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 4965/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 87/94, 6893/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 3901/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 2893/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 27/58, 1801/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 1197/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 445/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 35/62, 849/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 11/58, 93/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 3589/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 27/62, 2313/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 11/74, 4201/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 9/104, 3501/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 3685/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 253/80, 241/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 1749/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 53/58, 2025/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 85/88, 3525/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 13/34, 1301/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 3413/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1267/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2373/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 51/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 203/80, 1/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 933/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 461/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 97/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 19/58, 2777/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 285/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 41/110, 7441/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 7/74, 4561/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 761/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 3/88, 6517/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 1325/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 25/74, 2677/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 31/82, 4037/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 9/62, 421/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 3901/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 1949/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 3093/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 13/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 55/58, 3173/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 965/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 9/92, 4381/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 51/58, 2341/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3029/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 17/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 445/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 39/70, 4849/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 157/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 67/98, 3001/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 205/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 421/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 97/80, 217/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 347/80, 161/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2417/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 661/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 301/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 85/86, 6869/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 2705/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 965/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 417/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 57/82, 5241/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 71/94, 8085/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 53/92, 5381/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 2009/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 49/82, 3821/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 737/112, 155/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 59/70, 341/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 71/86, 621/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 47/88, 6749/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 509/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 173/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 25/26, 2533/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 669/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 5809/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 229/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 11/82, 4373/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 373/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 71/82, 5685/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 35/62, 1073/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 69/110, 8761/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 13/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 197/80, 97/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 1845/128), (0, 0, 1, 23), (0, 0, 0, 32)]
