[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2929/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1093/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 589/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 3737/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 749/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1213/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 201/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 53/74, 4649/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 293/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 27/82, 6237/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 517/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 1257/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 73/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 21/92, 6549/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 101/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 493/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 885/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2341/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 293/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 941/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 23/74, 2129/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 101/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 25/46, 937/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 3033/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 21/74, 1097/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 3/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 185/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 601/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1669/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 2993/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 221/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 985/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 2081/100), (0, 0, 1, 9), (0, 0, 0, 25)]
