[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2761/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 5/122, 12325/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 275/108, 43/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 103/78, 363/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 377/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1201/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 11/98, 3921/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 79/128, 5769/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 1/22, 2441/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 13/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 5/74, 2245/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 473/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 1257/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 37/82, 4265/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 373/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 31/84, 51/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1165/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 43/88, 1745/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1409/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 35/106, 3001/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 79/98, 1405/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 57/62, 2073/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 2717/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 185/84, 163/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 121/122, 11429/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 193/78, 543/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 43/74, 97/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 37/112, 4657/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 45/128, 6433/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 5/66, 7/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 19/70, 1797/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 121/152, 10105/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 73/98, 3417/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 45/92, 6721/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 85/104, 8465/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 59/86, 6509/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 23/86, 6557/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 71/18, 49/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 5409/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 49/54, 187/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 617/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 79/118, 12497/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 123/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 1313/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 151/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 31/70, 2297/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 5/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 65/134, 5605/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 361/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 9/86, 1937/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 2421/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1009/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 53/136, 8977/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 257/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 37/92, 545/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 17/92, 5705/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 5/98, 1041/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1745/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 73/92, 1641/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 4841/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 113/48, 3/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 87/88, 3417/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 1273/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 629/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 221/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 3169/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 1089/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 9193/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 5/58, 989/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 2433/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 625/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 1473/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1877/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 4073/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 37/82, 5821/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 51/98, 761/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 29/80, 5057/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 193/96, 35/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 89/142, 14393/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 157/78, 571/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 91/94, 3073/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 95/122, 5549/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 1/86, 785/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1165/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 71/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 6409/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 71/88, 2617/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 51/80, 2273/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 97/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 1621/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 69/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 91/100, 9137/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 1147/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 609/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 149/78, 463/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 2001/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 81/158, 13017/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 301/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 49/76, 393/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 441/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 69/74, 4465/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 91/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 625/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 769/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 257/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 67/88, 257/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 1/110, 3073/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 1473/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 45/98, 7309/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 3481/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 51/94, 13/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 63/92, 7497/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 785/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 1153/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 61/100, 417/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 35/24, 3/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 1697/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 63/74, 5281/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 319/144, 35/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 1977/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 31/102, 395/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 897/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/328, 69/164, 15137/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 47/98, 7425/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 4209/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 15/122, 4581/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 175/66, 247/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 49/128, 11657/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 673/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2893/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 113/108, 371/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 47/82, 1001/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 19/92, 8081/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 63/76, 4233/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1033/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 59/72, 59/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 67/98, 3473/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 97/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 37/122, 6989/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 97/128, 9001/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 1/82, 5965/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 113/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 1049/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 57/58, 3173/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 21/94, 8769/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 9/92, 697/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 41/122, 13941/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 91/92, 3777/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 53/98, 2393/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 83/142, 9361/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 1077/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 107/116, 9377/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 143/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2065/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 6609/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 489/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 15/86, 3249/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 23/106, 7189/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 89/112, 7929/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 87/124, 2041/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 53/142, 12121/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 909/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 1573/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 5/58, 693/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 941/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 39/118, 4473/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 2577/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 1657/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 7341/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 3/2), (0, 1/288, 517/144, 41/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 25/124, 12953/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 2169/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 3561/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 1121/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 3745/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 1/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 9/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 23/94, 6069/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 85/106, 8617/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 2409/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 87/88, 4569/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 23/88, 2457/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 11/116, 3777/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 577/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 19/74, 1361/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 2637/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 13/94, 8129/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 1601/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 49/62, 413/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 5/72, 379/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 31/84, 243/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 153/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 75/98, 7761/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 269/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 501/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/328, 95/164, 9561/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 2177/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 13/114, 831/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 37/94, 1317/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 39/88, 1145/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 1/116, 7929/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 1737/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 85/96, 539/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 549/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 103/126, 1319/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 697/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 1117/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 6353/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 1441/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 135/68), (0, 0, 3, 0), (0, 0, 0, 17)]
