[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1937/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 505/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 349/100, 221/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 187/108, 715/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 6097/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 137/54, 131/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 753/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 221/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 3417/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 3313/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 31/88, 5801/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 79/96, 67/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 45/124, 10161/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 1161/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 727/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 947/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 29/72, 299/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 493/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1269/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 993/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 5233/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 1653/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1145/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 37/88, 7089/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 747/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 75/88, 1489/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 393/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 299/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 713/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 139/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 21/86, 1381/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 7/92, 393/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 47/82, 1589/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 9/82, 6289/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 47/80, 2953/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 6177/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 1713/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 17/82, 3077/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 541/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 79/54, 71/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 4217/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 75/82, 2397/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 263/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 85/122, 5549/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 487/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 137/72, 563/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1537/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 99/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 187/126, 607/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 3897/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 89/104, 5113/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 457/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 23/70, 4313/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 169/66, 79/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 985/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 175/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 223/114, 291/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 151/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 3265/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 51/98, 7069/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 377/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 1333/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2677/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 5177/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 753/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 67/86, 5653/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 81/88, 2953/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 33/112, 11241/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 79/112, 713/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 97/66, 423/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 49/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 13/88, 3681/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 2897/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 55/62, 3309/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 373/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 331/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 79/86, 3257/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 349/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 1029/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 351/98, 195/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 1/58, 2521/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 191/66, 123/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 63/86, 3389/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 21/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 29/94, 1925/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 249/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 1/62, 2629/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 71/116, 10937/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 7073/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 299/80, 29/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 1413/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 99/50, 1/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 29/88, 4097/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 165/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 2401/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 349/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 561/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 799/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 301/80, 173/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 3601/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 51/74, 2041/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 435/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 59/88, 2481/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 113/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 97/104, 9449/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 101/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 1/92, 5625/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 351/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1289/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 33/98, 6537/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 1/104, 809/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 47/92, 4153/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 137/90, 311/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 3/62, 3553/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 161/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 977/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 433/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 47/116, 5737/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2599/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 137/72, 499/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 277/96, 603/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 673/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 33/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 433/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 69/116, 817/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 2277/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 225/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1481/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 47/58, 2373/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 39/94, 3965/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 6657/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 3641/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 25/86, 6709/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 47/112, 2953/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 21/58, 745/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 47/98, 1189/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 65/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1451/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 81/94, 5377/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 433/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1217/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 277/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 4473/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1889/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 23/86, 4437/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 71/94, 6525/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 61/96, 747/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 199/80, 229/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 981/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 3577/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 521/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 61/98, 2113/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 65/86, 6541/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 657/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1231/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 71/74, 2945/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 65/98, 8301/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 55/86, 153/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 169/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 69/116, 865/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 265/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 2337/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 1905/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 149/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 2913/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 51/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 63/106, 4961/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 97/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 789/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 3321/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 41/68, 889/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 201/70, 101/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 337/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 25/62, 2925/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 37/58, 2717/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 151/96, 435/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 43/94, 7141/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 75/136, 4177/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 2561/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 37/88, 6705/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 51/92, 7441/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 321/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 399/80, 117/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 19/58, 2265/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 133/90, 331/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 75/94, 2229/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 13/110, 5133/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 7/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 9/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 81/86, 4201/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 33/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 23/100, 5337/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 97/78, 343/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 83/54, 19/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 2393/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 49/62, 3489/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 9/88, 4569/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 249/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 139/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 317/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
