[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 35/134, 10569/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 3/86, 1105/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 737/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 73/94, 5173/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 769/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 169/114, 1303/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2425/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 57/98, 937/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 41/18, 803/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 51/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 13/74, 4857/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 37/122, 1265/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 19/116, 5905/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 11/54, 251/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 99/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 19/94, 457/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 35/82, 4449/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 83/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 19/82, 1453/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 241/120, 1379/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 2017/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 5/128, 7889/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 33/116, 9993/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 79/126, 145/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 93/146, 3109/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 55/134, 17441/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 29/138, 531/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 29/128, 3617/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 409/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 815/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 2961/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2497/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 353/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 115/124, 9201/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 1249/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 9/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 89/130, 10217/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 401/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 157/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 77/134, 12305/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 17/116, 5769/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 3873/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 23/98, 8845/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 269/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 29/150, 119/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 13/22, 8009/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 169/132, 899/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 41/118, 4073/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 3/94, 4125/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 97/72, 131/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 299/120, 891/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 241/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 313/108, 755/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 909/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 97/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 41/112, 1721/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 151/120, 659/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 93/112, 8865/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 11/74, 5129/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 2057/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1301/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 9/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 75/86, 2477/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1273/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 329/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 2377/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 1/112, 841/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 299/102, 599/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 1025/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 409/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 75/136, 1457/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1457/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 569/126, 145/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 169/84, 387/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1103/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 55/98, 1149/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 79/90, 73/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 37/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 1569/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 1/110, 7877/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 259/90, 571/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/352, 5/16, 2425/352), (0, 0, 1, 33), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 65/88, 265/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 111/112, 1065/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 1/70, 4173/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 3/22, 409/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 139/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 61/106, 5345/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 151/90, 91/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 11/92, 1217/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 7/102, 387/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 79/84, 643/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 51/74, 77/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 49/104, 4201/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 3/104, 6433/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 137/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 63/122, 7225/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 15/104, 5225/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 81/110, 1597/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 69/98, 5293/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 173/96, 555/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 37/88, 3793/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 65/112, 2761/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 39/100, 6217/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/320, 15/32, 241/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 1573/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 727/162, 233/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 97/108, 643/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 109/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 9/104, 9273/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 21/100, 6193/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 17/104, 9897/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 85/112, 11185/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 23/124, 233/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4593/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 23/24, 1003/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 21/80, 6193/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 117/122, 2993/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 13/134, 1425/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 21/86, 5381/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 317/138, 779/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 19/70, 3497/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 27/58, 1093/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 2383/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 15/88, 2345/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 245/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1561/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 973/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 389/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 89/110, 10933/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 49/106, 741/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 3265/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 9/112, 1529/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 17/28, 2241/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 23/104, 4665/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 95/136, 7689/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 119/108, 371/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 61/70, 2733/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 299/150, 1691/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 119/54, 47/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 129/146, 15413/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 1721/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 87/136, 14969/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 37/98, 8809/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 4017/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 1833/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 2093/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 29/110, 11757/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 177/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 1729/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 91/106, 10313/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 313/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 67/92, 3345/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 2453/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 259/90, 671/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 227/132, 459/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 53/128, 2033/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 731/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 53/118, 4713/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 3961/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 65/108, 995/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 205/102, 219/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 993/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 73/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 347/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 41/70, 2113/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 69/98, 9113/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 89/154, 2705/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 625/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 57/82, 3773/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 87/122, 3641/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 97/134, 537/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 4241/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 617/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 41/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 67/76, 3969/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 9/152, 20537/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 47/42, 195/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 33/116, 5145/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 87/118, 4109/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 67/24, 803/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 29/110, 4457/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 299/120, 59/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 1/88, 4489/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 75/92, 3617/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 25/58, 2105/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 139/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 133/66, 279/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 7/10, 4137/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 151/90, 791/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 1961/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 6233/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 705/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 485/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 1957/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 41/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 27/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 49/130, 3573/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 29/42, 163/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 173/138, 1847/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 1/118, 9321/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 25/92, 5001/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 61/42, 167/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 119/90, 551/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 73/124, 2921/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 93/104, 5537/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 173/126, 1511/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 79/106, 4381/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 121/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 79/100, 5657/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 9545/208), (0, 0, 1, 39), (0, 0, 0, 52)]
