[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 385/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 431/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 69/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 37/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 179/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 431/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 1369/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1137/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 905/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 195/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 501/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 27/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 107/54, 11/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 113/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 331/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 49/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 31/74, 1181/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 2457/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 211/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 2773/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 921/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 2641/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 197/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 503/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 581/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 105/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 313/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 121/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 3/82, 5221/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 1033/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 137/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 219/70, 17/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 397/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 657/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2209/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 333/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 2477/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 1769/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 2609/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 3833/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1297/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1279/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 41/62, 581/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 129/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 21/62, 2457/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 201/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 1345/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 55/58, 1101/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 19/62, 3513/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 3833/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1161/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 993/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 25/58, 1881/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 1637/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 2825/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 937/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 97/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 4377/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 473/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 391/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 1481/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 1657/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 169/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 65/86, 3317/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 345/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1425/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 841/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 1/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 223/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 785/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 197/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 413/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 5633/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 1345/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1337/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 197/70, 11/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 3/100, 6577/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 1073/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 1365/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 497/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 309/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 269/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 161/78, 479/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 125/78, 583/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 401/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 281/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 131/70, 101/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 181/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 17/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 1/54, 287/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 4717/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 181/66, 255/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 2313/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 2173/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 321/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 179/102, 883/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 2009/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 53/62, 1429/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 37/64, 1873/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 361/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 109/78, 375/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 2169/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 1953/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 293/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 2369/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 71/96, 883/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 57/62, 2801/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 73/78, 11/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 179/78, 179/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 231/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 1457/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 473/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 617/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 429/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 137/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 19/70, 129/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 1721/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 633/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 753/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 729/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 3369/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 3897/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 37/70, 853/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 1877/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 337/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 197/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 2177/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 219/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 47/58, 2897/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 1585/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 473/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 681/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 4577/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2281/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 69/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 6177/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 109/54, 319/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 35/66, 447/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 469/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 265/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 19/62, 2253/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1317/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1377/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 1005/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 11/58, 2845/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 2201/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1233/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 5/88, 3217/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 97/70, 39/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 33/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 129/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 409/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 771/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 2217/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 53/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 163/78, 251/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 433/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 1/62, 3361/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 669/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 3841/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 11/46, 785/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 57/86, 6637/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 2369/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 19/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 71/66, 383/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 2449/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 673/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 897/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 71/66, 343/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 163/72, 395/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 57/62, 2965/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 35/66, 279/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 161/54, 251/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 5/62, 1973/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 99/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 1/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 179/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 1/72, 451/48), (0, 0, 3, 5), (0, 0, 0, 12)]
