[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 3657/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 641/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 489/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 61/72, 355/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 21/62, 1269/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 2377/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 151/78, 263/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 61/42, 179/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 2401/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 593/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 653/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 1685/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 29/62, 3641/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 601/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 393/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 41/74, 3149/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 705/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 1721/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 293/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 657/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 1289/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 2585/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 73/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 673/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 61/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 761/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 897/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 3777/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1225/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 825/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 1/62, 3321/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 817/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 413/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 2333/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 389/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 205/78, 675/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 1193/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 139/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 361/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 1417/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 2633/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 1009/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 117/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 3041/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 973/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 405/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 339/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 705/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 35/58, 1197/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 43/68, 1721/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 2921/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 1249/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 29/92, 5721/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 1585/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1961/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 445/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 15/92, 513/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 149/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 1345/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 59/70, 1497/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 155/66, 31/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 1693/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 83/96, 323/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 17/74, 1993/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 1557/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 15/62, 2689/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 39/62, 2157/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 457/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 47/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 705/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 1/82, 2265/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 25/42, 135/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 49/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 89/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 1577/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 257/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 421/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 617/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 737/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1249/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 3013/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 333/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 369/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 23/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 881/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 47/62, 2937/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 17/58, 3089/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 1153/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 3833/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 133/78, 675/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 1397/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1977/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1273/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 2717/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 577/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 633/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 29/62, 2125/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 377/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 43/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 905/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 11/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 73/74, 441/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 1957/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 33/62, 2525/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 57/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1001/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 425/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 2201/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 3481/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 43/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 649/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 77/92, 6953/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 45/64, 1737/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2417/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 2049/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 19/62, 3221/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 1865/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 537/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1841/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 21/92, 1689/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 913/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 47/66, 483/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 443/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 489/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 11/76, 3929/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 19/70, 457/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 161/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 993/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 3593/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 3761/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 3329/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 11/42, 131/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 445/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 1545/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 173/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 43/66, 251/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1337/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 1/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 47/86, 5229/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 593/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 761/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 47/66, 243/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 2609/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 393/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 349/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 2329/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 1065/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 705/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 393/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 4857/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 301/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 33/74, 3297/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 133/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 179/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 437/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 81/82, 1609/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 961/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 1689/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 193/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 513/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 221/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 2465/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 705/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 97/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 11/74, 3533/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 1913/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 2337/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 2145/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 305/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 1969/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 2113/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 3617/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 1593/100), (0, 0, 1, 8), (0, 0, 0, 25)]
