[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 457/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 9/82, 2225/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 353/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 59/86, 6793/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 589/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 27/58, 1617/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 43/106, 10753/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 2261/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 1621/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 5/74, 3949/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 393/80, 217/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 23/82, 3565/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 93/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 1237/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 11/62, 2041/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 493/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 31/88, 5133/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 313/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 29/80, 4421/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 157/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 245/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 6361/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 57/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 1105/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 1685/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 885/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 17/82, 3053/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 2441/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 837/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 5065/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 5/94, 2533/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 1/70, 1861/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 4849/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1299/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 4341/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 3/34, 2221/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 19/86, 7389/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 15/112, 6637/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 1697/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2797/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 1149/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 19/46, 2069/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4133/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 37/58, 1417/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 269/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 313/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 37/86, 1269/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 277/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 3661/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 119/30, 13/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 849/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 389/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 1429/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 881/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 59/100, 9669/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 93/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 17/58, 2553/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 529/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 749/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 13/58, 229/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 5/104, 3637/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 109/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 173/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 19/30, 121/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 65/106, 1909/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 2045/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 1289/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 5353/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 2201/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 493/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 1109/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 1253/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 65/74, 2585/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1865/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 689/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 9/74, 661/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 173/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 989/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 577/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 3229/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 629/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 21/62, 1513/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 43/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1537/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 43/70, 101/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 137/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 117/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 61/76, 3797/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 781/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 605/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 117/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 29/70, 1121/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 55/92, 4045/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1221/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 781/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 117/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 1197/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 389/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 51/70, 1061/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 591/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 205/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 13/30, 7441/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 65/82, 5677/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 2909/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 73/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 13/58, 1453/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 4565/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 53/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 193/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 67/86, 6285/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 97/112, 3725/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 43/98, 5209/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 3/74, 3613/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 75/82, 2349/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 1285/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 73/82, 4193/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2509/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 15/58, 561/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 43/58, 2629/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 25/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 27/86, 4041/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 3517/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 49/122, 13865/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 493/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 5/98, 7977/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1093/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 31/74, 3809/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 35/86, 2209/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 145/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 893/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 389/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 2901/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 41/58, 1161/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 45/58, 3077/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 3877/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1253/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2189/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 33/38, 4525/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 765/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 173/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 9/70, 4581/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 2833/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 3/26, 3197/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 1973/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 421/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 4349/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 35/62, 1681/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 51/70, 1389/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 581/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 125/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 445/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 73/82, 5893/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 25/76, 749/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 341/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 1717/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 43/74, 4253/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1101/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 7/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 9/136, 9917/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 381/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 133/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 6461/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 1177/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 109/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 45/82, 4989/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 4549/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 3481/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 57/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 549/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 19/70, 249/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 2629/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 31/82, 3361/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 29/88, 5957/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 33/74, 1045/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 6397/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 961/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 2885/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 2009/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 61/112, 6661/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 2133/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 717/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 2853/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 3845/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 61/74, 4493/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 2789/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 737/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 293/80, 49/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 51/112, 10469/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 1069/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2261/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 645/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1501/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 1/70, 489/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 21/62, 409/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 9/82, 1137/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 193/80, 41/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 381/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 445/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 277/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 33/74, 1693/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1037/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 137/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3351/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4309/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2509/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 5589/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 3365/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 3629/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 2373/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 6581/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 201/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 3029/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 93/98, 3077/196), (0, 0, 1, 24), (0, 0, 0, 49)]
